disease	CD4_1M_50K_5kb_within_newbmap_CHiCAGO_ABC_peakm_PIR_intersect_RE	CD4_1M_50K_5kb_within_newbmap_CHiCAGO_peakm_PIR_intersect_RE	CD4_1M_50K_merged_reweighting_peakmatrix_score5_PIR_intersect_RE	ILC3_merged_bin5K_score5_PIR_intersect_RE	ILC_5kb_within_newbmap_CHiCAGO_ABC_peakm_PIR_intersect_RE
Acute lymphoblastic leukemia  B cell precursor	6.448271520699217	2.5504183152124726	0.28538327204659963	1.1176532374636834	0.9251040499367623
Acute lymphoblastic leukemia in childhood  B cell precursor	1.9586708580889194	0.9936386639318742	0.28538327204659963	0.31393708885339083	0.2243626409596624
Alcohol consumption  transferrin glycosylation	0.34471438745050953	0.4473941891227146	11.262298667760964	0.21807557628687838	0.2031227503419761
Allergic disease  asthma  hay fever or eczema	5.881973750914926	6.073750440921241	0.28538327204659963	5.150716296480518	5.232802419894659
Allergic rhinitis	0.43630990378634205	0.2775665409684437	0.28538327204659963	1.92459396206506	2.1107848427942946
Allergic sensitization	0.2036434513867201	0.30281790907682987	0.28538327204659963	8.195951292189791	6.594220780500372
Allergy	0.3281098864170919	0.5078810528198994	0.28538327204659963	2.6512067062665707	1.9796494332588057
Asthma	3.297458982726286	4.7545772388040355	0.28538327204659963	3.78537379507536	4.0927517775397755
Asthma  adult onset	1.267675729252007	1.8371842785534318	0.28538327204659963	1.396924780653341	2.42739757346703
Asthma  childhood onset	3.0200761564433223	2.8235000233587235	0.28538327204659963	3.9771685860451744	4.507217609759278
Asthma  moderate or severe	1.4866953832297842	0.38687587968402687	0.28538327204659963	0.32506729109558563	0.8098919127895574
Asthma onset  childhood vs adult	0.6495638934191341	0.476069255778163	0.28538327204659963	2.8951219214254142	1.009530415459364
Asthma or allergic disease  pleiotropy	0.9641998514777883	0.8392865251240815	0.28538327204659963	1.6780519706789614	1.0503699592979583
Bipolar disorder lithium response  continuous  or schizophrenia	0.4165386626722557	0.6023189728973367	2.929385967567046	0.21807557628687838	0.2031227503419761
Breast cancer	0.8610148496626036	0.9965848209682938	0.28538327204659963	2.586603704158167	2.40367901650602
Cardiovascular disease risk factors	0.28517248466616185	0.1804332961296298	2.042966637304311	0.21807557628687838	0.2031227503419761
Celiac disease	8.332748044837075	6.753414848987647	0.28538327204659963	6.508899155908154	5.2267005936499755
Celiac disease or Rheumatoid arthritis	3.2619992944165426	2.8235000233587235	0.9989885600423335	1.3178255458189543	1.0617351012565621
Chronic inflammatory diseases  ankylosing spondylitis  Crohn s disease  psoriasis  primary sclerosing cholangitis  ulcerative colitis   pleiotropy	12.87998576274652	8.625466311724493	0.393117657818693	3.4857446855716616	2.42739757346703
Chronic lymphocytic leukemia	1.1971796868204552	0.585831457248255	1.594771772717133	0.5501947973274686	0.7695660942603187
Chronic obstructive pulmonary disease related biomarkers	0.9288484999293334	1.3979699481838646	0.28538327204659963	0.21807557628687838	0.2031227503419761
Crohn s disease	8.332748044837075	4.929294870748197	0.28538327204659963	3.4857446855716616	4.237458534449719
Eosinophil counts	10.461170228574296	8.7300684303915	1.1726495203909255	1.1176532374636834	1.8552813465647937
Eosinophil percentage of granulocytes	9.283845765248552	6.753414848987647	1.594771772717133	0.6731019997364301	0.7402420852923703
Eosinophil percentage of white cells	12.04242024945565	11.206635030714342	0.9299502884514227	0.8489342623417003	0.7531583502065795
Fibrinogen	0.4670208394588821	0.38687587968402687	0.28538327204659963	2.199028994681059	1.6202989014165567
Follicular lymphoma	1.0836825885524621	1.3221501515813443	0.8414911669710016	0.8629913631063962	0.6417871859403212
Granulocyte percentage of myeloid white cells	3.2619992944165426	1.3880620153677248	0.28538327204659963	0.9415129019033757	1.7290926350954952
Height	1.4499940161927438	0.8643407671267573	0.28538327204659963	0.21134902102581837	0.22228921008082694
Hematocrit	1.5475317982998233	1.0463359547076352	0.27531336166187315	0.8489342623417003	0.44085218920587976
Hematological parameters	9.532831447202316	3.4532011495652983	5.27230209176654	2.8951219214254142	2.8730640259119573
Hemoglobin	0.2159607741497301	0.2775665409684437	7.4905318137437655	0.7503704379285777	0.6108336701943854
Hemoglobin concentration	3.240886002470866	1.3221501515813443	0.28538327204659963	2.410720707947053	1.214970250120196
High IL 1beta levels in gingival crevicular fluid	1.7792859269502355	2.2517519320545496	0.28538327204659963	0.21807557628687838	0.2031227503419761
High light scatter reticulocyte percentage of red cells	1.2970307655811328	0.2439454677275732	0.7941139803643948	0.5057210506099027	1.597960688309421
Hodgkin s lymphoma	0.16201522243753047	0.1804332961296298	0.28538327204659963	1.7485200054026262	1.207681902979376
Hypertension	0.12649783706810241	0.17869052571445368	2.0918010126347752	0.5675690263857316	0.4155523258206415
IgA nephropathy	0.3619969856794463	0.476069255778163	3.3023960436457562	2.927255854334065	2.8177453580830814
IgG N glycosylation phenotypes  multivariate analysis	2.029490073083634	0.1804332961296298	0.28538327204659963	0.2503361563190118	1.36471908494483
IgG digalactosylation phenotypes  multivariate analysis	0.16201522243753047	0.1804332961296298	0.28538327204659963	0.7503704379285777	3.6410428116608413
IgG galactosylation phenotypes  multivariate analysis	0.16201522243753047	0.1804332961296298	0.28538327204659963	2.14040715402469	4.608937326595661
IgG glycosylation	0.8858949433919467	0.1804332961296298	0.28538327204659963	1.1176532374636834	4.481057780637071
IgG glycosylation patterns	0.16201522243753047	0.1804332961296298	0.28538327204659963	5.150716296480518	4.237458534449719
IgG sialylation phenotypes  multivariate analysis	0.16201522243753047	0.1804332961296298	0.28538327204659963	2.8616896899025983	5.416395576981939
Inflammatory bowel disease	6.624591558885972	3.4855312237334948	0.15010533364296785	1.5714060095517595	1.6058905382532815
Iron status biomarkers  ferritin levels	3.781772098890621	4.929294870748197	65.46421566100068	0.21807557628687838	0.2031227503419761
Iron status biomarkers  iron levels	2.1206185540714144	0.41150062562756495	6.911219127848539	0.21807557628687838	0.2031227503419761
Iron status biomarkers  transferrin levels	0.685593900988356	1.0463359547076352	3.6023752319594293	0.21807557628687838	0.2031227503419761
Iron status biomarkers  transferrin saturation	2.2495970165756702	0.38892720620609555	8.96024945211203	0.21807557628687838	0.2031227503419761
Itch intensity from mosquito bite	0.29523808405211005	0.4101591577556665	0.5219070976130961	2.795873429807629	2.3592215363308857
Juvenile idiopathic arthritis  oligoarticular or rheumatoid factor negative polyarticular	1.5203050165512095	1.1174673190999238	0.28538327204659963	0.18651066838569189	0.12166416089765161
LDL cholesterol x physical activity interaction  2df test	2.012511980723874	0.6105702913745775	0.28538327204659963	0.21807557628687838	0.17336288684694462
Lung adenocarcinoma	1.0518129959169444	1.3880620153677248	0.28538327204659963	0.4369949058031572	0.27528047598219846
Lung cancer	2.117394275448318	1.6014477673518894	0.28538327204659963	0.21807557628687838	0.2031227503419761
Lung cancer in ever smokers	1.2991804287721267	1.4313992358093413	0.28538327204659963	0.21807557628687838	0.2031227503419761
Lymphocyte counts	23.042468967763373	21.659602644733184	0.28538327204659963	4.03764727760883	5.205233661851463
Lymphocyte percentage of white cells	6.38881494105694	4.1087025085146	0.28538327204659963	3.5432402351689674	4.237458534449719
Mean corpuscular hemoglobin	2.7320745257757246	0.585831457248255	0.28538327204659963	1.412267027510253	2.0391315565902786
Mean corpuscular hemoglobin concentration	0.40811856605146835	0.2775665409684437	0.6083702170090596	1.3023392605429058	1.2349270186299115
Mean corpuscular volume	2.4605253510666936	0.7850587562440999	0.28538327204659963	2.1661349990894174	2.6902215637224254
Mean platelet volume	4.715800988536352	4.682113935902322	0.28538327204659963	4.625322951938334	3.393498329527271
Monocyte count	4.577954896171439	2.8235000233587235	0.28538327204659963	2.6129839387710314	2.063406799367225
Monocyte percentage of white cells	3.2619992944165426	1.2366339065742091	0.28538327204659963	2.3451182597303557	3.3421410023859583
Mouth ulcers	2.8294704373561843	1.747706648930068	1.1640405256213706	3.4857446855716616	5.232802419894659
Multiple sclerosis	7.3039745351384875	4.929294870748197	0.28538327204659963	3.8429355681260238	2.077338421216686
Nasal polyps	2.0232796561297874	4.7545772388040355	0.28538327204659963	2.562588445956926	0.6451038997601326
Neutrophil percentage of granulocytes	7.224617339656501	7.244832702287455	2.042966637304311	0.9966016210231311	0.6829664372970744
Neutrophil percentage of white cells	2.3601023881125305	0.6466220689328939	0.28538327204659963	1.2140620904092545	1.5884674010725204
Non glioblastoma glioma	2.9612462080544355	2.024241778352768	0.28538327204659963	1.9635463247142968	1.9532536700940588
Osteoarthritis	1.0612468118780891	1.648785037258943	3.3025896236349066	0.358274295639907	0.2031227503419761
Pediatric autoimmune diseases	2.4512023451417297	3.4855312237334948	0.28538327204659963	2.562588445956926	2.213243452513899
Platelet count	2.080646179765931	2.3079531559530424	0.28538327204659963	2.10270178862964	2.9260551902339405
Platelet distribution width	3.939186932690025	2.024241778352768	0.28538327204659963	3.4857446855716616	3.994338709275511
Plateletcrit	1.348270509252412	0.9674182221943762	0.28538327204659963	1.1621957457894048	2.2529228520792897
Primary biliary cholangitis	3.2619992944165426	0.6466220689328939	0.5259803458319297	1.1176532374636834	0.7522870939180202
Primary biliary cirrhosis	2.9121504345275873	0.6023189728973367	0.28538327204659963	0.9415129019033757	0.6677457184967103
Primary sclerosing cholangitis	5.484750780923848	1.648785037258943	0.28538327204659963	5.441434546278943	5.388405211913102
QRS complex  Sokolow Lyon	0.44031069620997143	0.1804332961296298	2.6547492753760498	0.21807557628687838	0.2031227503419761
Red blood cell count	4.163096982691499	1.3880620153677248	0.28538327204659963	1.0954634752204722	1.9441542166786627
Red cell distribution width	1.4529550592809597	0.48464637887422585	0.5219070976130961	0.16390367780768758	0.2031227503419761
Rheumatoid arthritis	4.077535713825025	2.655850897103382	0.28538327204659963	2.831188464308778	1.188838781224459
Rheumatoid arthritis  ACPA positive	7.482258204468956	3.7405478858434438	0.28538327204659963	4.553201775537186	2.565987342985373
Schizophrenia  schizoaffective disorder or bipolar disorder	0.16201522243753047	0.1804332961296298	2.6845555863307022	0.21807557628687838	0.2031227503419761
Squamous cell lung carcinoma	1.1099312882564423	1.3890202212027536	0.28538327204659963	0.5186633049107845	0.38276570394763487
Stem cell growth factor beta levels	0.442886456967127	0.5944303630809384	0.28538327204659963	1.6780519706789614	1.2620861208998533
Sum eosinophil basophil counts	10.461170228574296	8.46994579560014	1.6685717023871993	1.557165585880213	1.8975773941527907
Systemic lupus erythematosus	5.828777960331575	1.6014477673518894	0.28538327204659963	2.410720707947053	2.543436782421491
Takayasu arteritis	2.403760269570819	0.4101591577556665	0.28538327204659963	0.21807557628687838	0.2031227503419761
Telomere length	0.2352047350108254	0.347577656888173	7.893732980340325	0.21807557628687838	0.2031227503419761
Thyroid cancer	1.9582484898766654	0.9301084635362167	2.042966637304311	0.8115586785335998	0.553115716404403
Tonsillectomy	1.2735463390963595	0.9915651097999081	0.28538327204659963	1.5714060095517595	0.5272034538140049
Total cholesterol levels	2.3601023881125305	0.3551924196119424	0.28538327204659963	0.21807557628687838	0.2031227503419761
Type 1 diabetes	5.886917980615811	4.860125547066281	0.8262257670298631	4.066349963206244	4.372515721191625
Ulcerative colitis	3.7804772352796103	0.9690064885183263	0.28538327204659963	0.5675690263857316	1.1555920570696627
Urinary albumin to creatinine ratio	0.29523808405211005	0.38687587968402687	0.28538327204659963	1.3570316709159678	0.6997525389882738
Vitiligo	2.3601023881125305	1.6014477673518894	0.28538327204659963	0.9038410073569006	1.009530415459364
Waist hip ratio	0.3772591669807006	0.397697327797036	1.3985666770341683	0.21807557628687838	0.05292493639106699
White blood cell count	1.4625039400439446	0.4594811461315112	0.2808092049230911	1.0900304714236468	1.2620861208998533
