CD4_ATAC_count_bins	Gene_Name	Mean_Gene_Expression
0	A1CF	43.0
0	A2ML1	89.5
0	ABCA8	735.5
0	ABCB11	92.0
0	ABCC2	151.25
0	ABCC9	981.75
0	ABCF1	7776.0
0	ABI3BP	64.75
0	ACMSD	9.75
0	ACSM1	2.75
0	ACVR2A	391.75
0	ADAM12	118.5
0	ADAM22	282.0
0	ADAM28	18.75
0	ADAMTS9	17.5
0	ADCY2	380.25
0	ADCYAP1R1	2.0
0	ADGRG5	227.25
0	ADGRL2	0.25
0	AGBL1	42.75
0	AGBL2	86.25
0	AGBL4	76.75
0	AGMO	187.5
0	AKAP10	722.75
0	AKAP3	23.5
0	ALCAM	527.5
0	ALDH1A2	8.5
0	ALDH1L2	159.5
0	ALDH7A1	1767.75
0	ALDOB	8.25
0	ALDOC	287.25
0	ALG1L2	21.5
0	ALKBH6	1107.0
0	AMER1	101.5
0	AMER2	55.0
0	AMER3	48.0
0	AMFR	989.5
0	AMOT	74.5
0	AMPH	28.75
0	ANGPT2	554.75
0	ANGPTL1	22.75
0	ANK2	0.75
0	ANKAR	83.0
0	ANKFN1	2.75
0	ANKRD26	285.0
0	ANKRD40	2902.75
0	ANKS1B	100.25
0	ANO2	2.75
0	ANO9	580.5
0	AOC1	13.75
0	AP4E1	848.0
0	APBB2	221.75
0	APOB	6.75
0	APOD	13.25
0	ARF4	706.75
0	ARF5	97.75
0	ARFGAP2	977.0
0	ARFGAP3	390.5
0	ARHGAP12	420.0
0	ARHGAP24	1.0
0	ARHGAP28	860.75
0	ARHGAP4	924.75
0	ARHGEF25	5.5
0	ARHGEF38	184.25
0	ARHGEF40	21.75
0	ARL10	1631.25
0	ARMC4	9.5
0	ASCC3	3797.0
0	ASGR2	5.25
0	ASPA	309.75
0	ASTN2	5593.5
0	ASXL3	3.25
0	ATF2	4241.5
0	ATF5	656.0
0	ATP10D	214.0
0	ATP13A2	706.75
0	ATP13A4	35.75
0	ATP1A4	297.0
0	ATPAF1	597.75
0	ATR	1245.75
0	AVL9	1850.0
0	B4GALT6	68.25
0	BAAT	2.75
0	BACE1	159.75
0	BBS7	247.5
0	BCAP31	567.0
0	BMP2K	684.75
0	BMPR1B	8.25
0	BNIPL	187.0
0	BRCA1	876.75
0	BTBD3	172.75
0	BTBD7	1515.5
0	BTBD9	1456.0
0	C11orf58	2277.25
0	C11orf80	188.5
0	C12orf65	2381.75
0	C17orf50	4.5
0	C19orf18	3.25
0	C1orf116	3.25
0	C1orf52	521.0
0	C1QTNF9	30.5
0	C1S	67.25
0	C20orf96	30.75
0	C2orf66	15.75
0	C3orf49	35.5
0	C7orf31	100.25
0	C8orf34	632.0
0	C9orf131	142.0
0	CA1	43.75
0	CA3	0.25
0	CA6	455.25
0	CAB39L	48.5
0	CACNA1A	1999.75
0	CACNA1D	326.0
0	CACNB2	419.75
0	CACNB4	321.75
0	CADPS	319.0
0	CALN1	79.75
0	CAMTA1	256.75
0	CAPN8	6.0
0	CARD14	573.0
0	CBFB	8301.0
0	CC2D1B	1667.0
0	CCDC113	125.75
0	CCDC120	419.0
0	CCDC150	458.25
0	CCDC171	284.5
0	CCDC172	3.25
0	CCDC180	857.0
0	CCDC28A	140.75
0	CCDC33	0.25
0	CCL3L3	380.75
0	CCNB3	20.25
0	CCNH	884.25
0	CCNJ	422.25
0	CCT3	4821.5
0	CD109	894.75
0	CD160	214.0
0	CD163	303.25
0	CD34	166.25
0	CD59	614.0
0	CD79B	32.5
0	CD80	48.5
0	CD86	16.25
0	CD99	1515.25
0	CDC25C	5.25
0	CDC27	1075.25
0	CDC42BPA	50.0
0	CDH10	23.75
0	CDH13	71.75
0	CDH18	207.25
0	CDH19	1.0
0	CDH4	7.0
0	CDH6	103.75
0	CDH9	26.0
0	CDK1	104.75
0	CDON	313.5
0	CENPC	1184.75
0	CENPF	327.5
0	CENPT	666.0
0	CENPV	571.75
0	CFH	35.75
0	CGA	7.25
0	CGRRF1	102.25
0	CHCHD2	1483.0
0	CHKA	263.0
0	CHMP2A	1921.5
0	CHST11	2341.0
0	CHST9	41.0
0	CIART	195.5
0	CITED4	35.25
0	CLCN2	451.0
0	CLEC4C	26.25
0	CLIP2	197.5
0	CLRN1	3.75
0	CNOT10	811.25
0	CNOT11	1210.75
0	CNOT6	1142.5
0	CNTN1	37.0
0	COL3A1	0.5
0	COL4A2	30.0
0	COL6A6	11.0
0	COLEC12	1107.0
0	COMMD2	793.0
0	COPS8	480.75
0	CPA4	182.25
0	CPB1	17.5
0	CPEB1	8.25
0	CPEB3	210.0
0	CPS1	201.75
0	CPT1B	337.5
0	CRB1	19.75
0	CREB3L1	35.75
0	CRKL	6310.0
0	CRTC2	4050.25
0	CSMD3	236.75
0	CSNK1G1	1719.5
0	CSNK2A1	5558.75
0	CSNK2A3	5.0
0	CTNNA1	452.75
0	CTNNA2	33.0
0	CTNND2	7.25
0	CTSK	145.75
0	CTSS	1591.25
0	CTTNBP2NL	123.75
0	CUL4B	1957.5
0	CYB5RL	1107.75
0	CYFIP1	246.5
0	CYP24A1	3.75
0	CYP2C19	97.5
0	CYP2C8	10.0
0	CYP2C9	42.5
0	CYP3A43	565.5
0	CYP4V2	2084.0
0	CYP7B1	1.25
0	DAP3	1382.0
0	DAW1	75.75
0	DCLK2	16.5
0	DCP1B	796.75
0	DCTN3	491.0
0	DDHD1	1893.75
0	DDOST	2046.75
0	DDR2	53.75
0	DDX60	195.25
0	DDX60L	982.75
0	DENND1A	450.5
0	DENND2A	342.75
0	DENND5A	937.5
0	DEPDC4	322.0
0	DGKB	184.5
0	DGKE	1844.75
0	DGKH	1825.0
0	DHRS11	221.5
0	DHX29	234.25
0	DICER1	9749.0
0	DIO2	37.75
0	DIRAS2	388.5
0	DLC1	115.75
0	DLG5	155.0
0	DLGAP1	46.75
0	DNAH14	361.0
0	DNAH5	1.0
0	DNAJC11	1574.5
0	DNAJC19	2170.5
0	DNAJC21	1596.25
0	DNAJC9	735.0
0	DPP10	25.0
0	DPY19L2	71.0
0	DSC1	64.0
0	DSG3	212.75
0	DTNA	168.75
0	DTX3	284.75
0	DUSP28	751.5
0	DYNC1I1	22.75
0	DYNC2H1	40.0
0	EDEM3	1530.5
0	EDN1	7.0
0	EEF1AKMT1	64.75
0	EEF1D	6626.25
0	EFCAB1	3.5
0	EFNB1	211.75
0	EFR3B	116.75
0	EHBP1	947.0
0	EIF4EBP2	3062.25
0	EIF5A2	631.75
0	ELANE	2.25
0	ELL3	37.0
0	ENTPD3	10.5
0	EPHB6	213.0
0	ERBB3	88.75
0	ERC2	4.25
0	ESR2	561.0
0	ETV1	0.5
0	EXT2	562.25
0	EYA1	170.5
0	EYS	939.25
0	FABP7	37.25
0	FAH	298.75
0	FAM118B	627.75
0	FAM120A	5831.0
0	FAM135B	16.0
0	FAM166B	4.75
0	FAM169A	277.5
0	FAM189A2	2.25
0	FAM53A	14.5
0	FAM78B	7.25
0	FAM81A	8.0
0	FAM98A	1608.0
0	FANCM	416.75
0	FANK1	57.0
0	FAT1	18.0
0	FBXO3	730.75
0	FBXO46	395.25
0	FCER1A	36.5
0	FCRL1	142.75
0	FGF14	1.25
0	FGFR4	25.5
0	FHL2	554.0
0	FKTN	518.0
0	FLVCR2	121.75
0	FMO3	38.75
0	FN1	494.75
0	FNBP4	2907.0
0	FOXP2	33.5
0	FRK	2703.25
0	FRMD5	223.75
0	FRMPD1	95.5
0	FRMPD2	30.5
0	FRY	951.25
0	FSCN3	15.25
0	FUCA2	184.0
0	FXYD3	3.0
0	FXYD6	1.0
0	GABRA2	2.0
0	GABRB3	341.25
0	GABRP	624.0
0	GALK1	82.75
0	GALNT13	7.5
0	GALR2	73.75
0	GANC	809.5
0	GAREM1	24.25
0	GAS7	107.25
0	GBE1	292.0
0	GCFC2	545.0
0	GCSAML	96.75
0	GDAP1	605.0
0	GDNF	27.5
0	GDPD4	26.25
0	GGH	67.5
0	GHITM	1735.0
0	GLDN	11.75
0	GLI1	123.5
0	GLRA2	18.75
0	GLRA3	194.0
0	GLYAT	8.0
0	GLYATL2	19.25
0	GNRH1	22.0
0	GOLIM4	206.25
0	GP2	237.75
0	GPATCH2L	2857.25
0	GPR151	13.0
0	GPR160	160.5
0	GPR87	23.25
0	GRB7	2.25
0	GREB1L	116.5
0	GRHL3	2.75
0	GRIA1	0.75
0	GRIK2	416.0
0	GRIN2B	13.0
0	GSTM5	7.0
0	GTF2H4	90.0
0	GTF3C1	1416.25
0	HAUS4	418.0
0	HDAC8	863.0
0	HECTD2	95.75
0	HECW2	216.0
0	HELZ	3678.5
0	HEPHL1	1.5
0	HHLA1	1012.0
0	HHLA2	497.0
0	HIBCH	370.0
0	HK3	17.0
0	HMGB3	163.5
0	HMGCS2	3.25
0	HMGN1	2618.75
0	HNMT	86.25
0	HOMER1	443.25
0	HOOK3	5126.75
0	HOPX	408.75
0	HP1BP3	6935.75
0	HPGD	131.25
0	HPGDS	17.25
0	HS1BP3	136.25
0	HSF5	231.5
0	HSPH1	2324.0
0	HTR1F	2.5
0	HTR2A	16.0
0	HTR2B	179.25
0	HUWE1	21110.0
0	HYAL4	141.75
0	HYDIN	40.5
0	HYOU1	4651.5
0	IBA57	1215.25
0	ICAM2	754.5
0	IDH1	158.5
0	IDI2	33.75
0	IDO2	333.75
0	IFT81	477.5
0	IGFBP3	21.5
0	IGFL2	40.0
0	IGSF3	164.0
0	IL18BP	1701.0
0	IL1RAP	641.0
0	IL1RN	66.0
0	IL7	15.25
0	ILKAP	1032.5
0	INAFM2	118.5
0	INIP	843.75
0	INTS9	550.0
0	INTU	1613.25
0	IPO5	7057.75
0	ISG15	77.75
0	ISOC1	429.0
0	ITGA3	544.25
0	ITGAM	206.5
0	JADE2	1986.5
0	KATNA1	440.0
0	KAZN	130.5
0	KCNAB1	101.5
0	KCNH5	9.5
0	KCNJ13	184.75
0	KCNJ6	174.0
0	KCNMA1	35.25
0	KCNQ3	66.0
0	KCNRG	248.5
0	KCP	150.75
0	KCTD1	121.5
0	KCTD4	43.75
0	KIAA0100	5130.0
0	KIAA0586	759.0
0	KIAA1191	1996.0
0	KIAA1328	16559.5
0	KIAA1958	695.75
0	KIF24	175.25
0	KIF3C	551.5
0	KIF6	377.75
0	KIFC3	106.25
0	KIR3DL1	1.5
0	KIR3DX1	807.75
0	KLHL13	2.0
0	KLHL2	786.5
0	KLHL21	2300.75
0	KMT2C	7443.75
0	KPNA1	1435.25
0	L1CAM	8.5
0	L1TD1	58.75
0	L3MBTL4	105.75
0	LARP4B	4177.5
0	LDB2	1.75
0	LDHAL6A	166.0
0	LDHD	9.25
0	LGALS12	1.0
0	LGSN	135.25
0	LIFR	16.75
0	LIMCH1	1.5
0	LIN7A	5.25
0	LMAN1	2289.0
0	LMO3	1.5
0	LMOD2	71.5
0	LPAR3	60.25
0	LPAR5	322.5
0	LPP	4482.75
0	LRRC17	2.0
0	LRRC18	9.5
0	LRRC20	75.75
0	LRRC39	36.5
0	LRRC6	22.25
0	LRRC7	11.75
0	LRRIQ1	126.25
0	LRRK2	12.75
0	LRRTM2	43.25
0	LRRTM3	5.0
0	LSP1	742.5
0	LYST	2486.5
0	MAB21L1	3.75
0	MAGI1	24.0
0	MAGI2	550.75
0	MANEA	330.75
0	MAP1A	136.75
0	MAP2	6.25
0	MAP3K13	1023.75
0	MAPK10	1251.25
0	MAPK1IP1L	7945.75
0	MAPKAP1	4175.5
0	MAPKAPK2	1988.75
0	MARCKS	8.75
0	MARK3	2303.25
0	MARVELD2	605.5
0	MAST2	510.0
0	MATN2	132.0
0	MBNL3	530.0
0	MCC	178.75
0	MCTP1	107.5
0	MCTP2	555.75
0	MDN1	6823.0
0	MECOM	193.75
0	MED10	975.75
0	MED13	20846.5
0	MED14	2382.0
0	MEFV	383.25
0	MEI1	422.0
0	MEIOB	2.0
0	METAP1D	109.25
0	METAP2	2673.75
0	METTL21C	1.5
0	METTL2B	2637.25
0	MEX3A	21.0
0	MFSD1	435.5
0	MIA	0.75
0	MICU1	471.75
0	MITF	50.5
0	MME	55.0
0	MMP13	7.5
0	MMS22L	2272.75
0	MNAT1	271.75
0	MOBP	240.75
0	MOSPD1	88.75
0	MPO	1.25
0	MPP4	209.25
0	MRPL27	245.5
0	MRPS18A	190.0
0	MRPS25	954.25
0	MRPS30	2283.5
0	MRPS5	2184.25
0	MS4A2	167.5
0	MS4A3	3.0
0	MS4A4A	8.75
0	MS4A4E	30.0
0	MS4A5	14.25
0	MSANTD3	332.25
0	MTHFD2L	535.75
0	MTMR2	1214.75
0	MTRNR2L1	1079828.25
0	MTRNR2L11	211008.75
0	MTRNR2L8	1302509.25
0	MUC15	27.5
0	MUC16	37.5
0	MUC3A	17.25
0	MYEF2	807.25
0	MYH3	373.75
0	MYH7B	521.0
0	MYLK	342.5
0	MYO1C	393.0
0	MYO1E	64.25
0	MYOT	22.0
0	MYPN	89.25
0	NAA30	1212.0
0	NAAA	940.5
0	NACA2	1.25
0	NADK2	1376.5
0	NAPA	881.75
0	NAV3	500.0
0	NCAM1	37.5
0	NCKAP1L	5968.75
0	NCL	71791.5
0	NDFIP1	3342.25
0	NDST3	93.5
0	NDST4	11.75
0	NDUFA1	241.0
0	NDUFA4	838.75
0	NDUFB2	1291.5
0	NEBL	19.0
0	NEK11	59.5
0	NELFCD	1442.75
0	NF2	1878.5
0	NFKBIE	166.75
0	NHSL2	833.0
0	NMT2	1883.5
0	NOB1	1515.5
0	NOX4	93.75
0	NPAS2	1788.25
0	NPAS3	46.0
0	NPM1	62835.25
0	NPTN	658.0
0	NPTX2	1.5
0	NPW	4.25
0	NQO1	278.0
0	NREP	561.0
0	NRG1	3.5
0	NRXN3	127.25
0	NSMCE3	559.25
0	NSUN4	1426.5
0	NUDT15	873.75
0	NUDT16	222.0
0	NUP153	4363.0
0	NYAP1	3.25
0	OLFM2	108.5
0	OLFML1	130.5
0	OR10A4	2.5
0	OR10G2	5.75
0	OR10G4	101.5
0	OR10J1	92.5
0	OR14J1	1588.0
0	OR1A1	667.25
0	OR1C1	8.5
0	OR1J2	2.5
0	OR1L8	14.25
0	OR1Q1	4.5
0	OR2A25	114.5
0	OR2A5	253.25
0	OR2AG1	73.0
0	OR2AP1	102.75
0	OR2D2	4.5
0	OR2L13	2.0
0	OR2L2	428.0
0	OR2L5	41.75
0	OR2V1	21.0
0	OR3A3	82.75
0	OR4E2	22.5
0	OR4K2	11.25
0	OR4P4	63.25
0	OR4Q3	21.25
0	OR51B5	45.25
0	OR51D1	18.5
0	OR51E2	89.0
0	OR51L1	45.5
0	OR52I1	118.75
0	OR52I2	6.25
0	OR56A4	969.5
0	OR5AS1	1647.25
0	OR5AU1	363.0
0	OR5K2	1.5
0	OR5T2	3.75
0	OR6C4	109.75
0	OR6C75	2324.25
0	OR7A5	11.5
0	OR8D1	42.25
0	OR8D4	38.25
0	OR8G1	10.5
0	OR8J3	47.75
0	P2RY13	10.0
0	P4HA2	224.5
0	PACRG	59.25
0	PALMD	50.75
0	PAPPA2	0.25
0	PAQR3	300.5
0	PARD3	13.25
0	PARP15	2800.0
0	PATL1	3781.25
0	PAX6	286.25
0	PCBD2	553.0
0	PCBP3	186.0
0	PCDHA9	195.5
0	PCDHB11	39.0
0	PCDHB16	95.5
0	PCGF1	271.25
0	PCK2	1615.5
0	PCSK1	5.25
0	PCYT2	197.25
0	PDCL3	962.5
0	PDE11A	311.5
0	PDE1A	31.0
0	PDE1B	318.25
0	PDE7B	91.25
0	PDHX	1350.25
0	PDZK1	94.75
0	PELI2	242.5
0	PEMT	362.25
0	PGAP3	536.75
0	PGRMC2	411.0
0	PHACTR2	6413.5
0	PHACTR4	4063.0
0	PHAX	975.25
0	PHF10	1418.25
0	PHLDA1	1946.75
0	PHYH	154.25
0	PI4KA	3872.0
0	PITRM1	3140.75
0	PKD2L2	219.25
0	PKHD1L1	1.75
0	PKIA	289.25
0	PLA2G4C	670.0
0	PLCB4	6.0
0	PLCH1	5.75
0	PLEK	154.5
0	PLEKHF2	98.25
0	PLET1	34.5
0	PLK4	371.75
0	PLP1	7.25
0	PLXNB1	70.0
0	PMFBP1	55.25
0	PMP2	7.0
0	PNPLA1	112.5
0	POC5	187.75
0	POLD3	1664.5
0	POLG	1688.75
0	POLG2	382.25
0	POLR1E	711.75
0	POLR2C	979.5
0	POLR2D	2519.25
0	POLRMT	257.75
0	PPFIA1	1462.75
0	PPIB	2655.25
0	PPM1L	513.5
0	PPP1R26	26.75
0	PPP1R9A	25.5
0	PRDM16	33.0
0	PRKD3	514.75
0	PRKG2	142.75
0	PRMT8	22.5
0	PRPS1	2977.75
0	PRR27	116.0
0	PRRC2A	4154.5
0	PRSS37	1.25
0	PSMB9	1111.25
0	PTGR1	364.25
0	PTPN3	186.0
0	PTPRB	58.0
0	PTPRM	444.75
0	PTTG2	22.75
0	PUDP	425.25
0	PZP	570.75
0	QRICH1	5487.0
0	QTRT2	2793.5
0	RAB33B	635.25
0	RAB40A	9.75
0	RAET1E	72.5
0	RAF1	2878.5
0	RAI14	46.75
0	RALBP1	1252.25
0	RASAL2	369.0
0	RASL11B	103.0
0	RBFOX1	47.25
0	RBM11	60.25
0	RBM47	444.75
0	RCAN2	22.0
0	REP15	2.5
0	RFWD3	1759.5
0	RGMB	313.5
0	RGS18	12.75
0	RGS5	30.75
0	RHAG	86.25
0	RHOJ	116.5
0	RHOU	60.25
0	RIMS1	203.5
0	RIT2	2.25
0	RNASE6	9.0
0	RNF130	298.25
0	RNF152	133.0
0	RNF8	2038.0
0	ROBO1	107.0
0	RP1L1	369.0
0	RPGR	645.25
0	RPH3A	40.75
0	RPL10A	11894.0
0	RPL10L	1.25
0	RPS6KC1	166.5
0	RPS7	9099.25
0	RRAGA	992.75
0	RRBP1	466.5
0	RSPH4A	37.5
0	RSPH9	84.0
0	RUNX1T1	27.75
0	RYR3	793.25
0	SAMD7	9.5
0	SAPCD1	44.0
0	SARM1	599.5
0	SBNO2	1196.25
0	SCAMP3	1742.25
0	SCFD1	969.0
0	SCG5	3.25
0	SCGB3A2	430.5
0	SCN7A	78.0
0	SCN9A	196.5
0	SCRG1	551.75
0	SDK2	1295.25
0	SEC13	1567.0
0	SEC14L3	40.5
0	SEC16B	1.5
0	SEC23IP	3859.75
0	SEMA5A	263.75
0	SEMA6A	235.25
0	SERPINB10	200.5
0	SERPINB11	20.5
0	SERPINB2	11.75
0	SETDB1	1418.75
0	SETMAR	387.5
0	SFI1	2531.25
0	SGIP1	7.0
0	SGMS2	5.0
0	SH2D1B	12.5
0	SH3BP4	10.0
0	SH3GL3	61.75
0	SH3PXD2B	49.5
0	SH3TC2	141.5
0	SHANK2	25.0
0	SHISA5	2301.75
0	SHOC2	1181.75
0	SHROOM3	19.0
0	SIGLEC12	2.75
0	SKOR1	17.0
0	SKP1	3029.25
0	SLC10A5	16.25
0	SLC12A5	9.25
0	SLC13A4	215.0
0	SLC15A3	78.75
0	SLC17A3	1.5
0	SLC1A1	3.75
0	SLC1A3	3.75
0	SLC25A12	466.25
0	SLC26A10	9.25
0	SLC26A5	14.5
0	SLC27A4	259.25
0	SLC27A5	964.75
0	SLC28A2	580.75
0	SLC30A8	29.0
0	SLC35E1	2777.25
0	SLC35F3	4.5
0	SLC38A3	21.5
0	SLC6A1	211.75
0	SLC7A2	14.75
0	SLC8A1	36.5
0	SLC8A3	0.75
0	SLC8B1	1117.0
0	SLC9A8	606.75
0	SLF2	1332.75
0	SLIT1	47.5
0	SLTM	4192.75
0	SMIM18	12.5
0	SMPDL3A	2.5
0	SNRPB	665.25
0	SNX30	345.75
0	SNX33	155.25
0	SORBS2	103.75
0	SORCS3	32.25
0	SOX5	14.75
0	SOX6	99.75
0	SPAG17	7.5
0	SPAST	2386.0
0	SPDYE4	7.5
0	SPIDR	1144.0
0	SPIN1	724.5
0	SPOPL	1820.5
0	SPRED2	372.75
0	SPTBN2	16.75
0	SRCAP	6338.0
0	ST18	105.0
0	ST3GAL2	1569.75
0	STAB2	170.25
0	STARD10	152.0
0	STK11IP	313.75
0	STON2	34.0
0	STRA6	119.0
0	STT3A	4283.5
0	STXBP5	1600.25
0	STXBP5L	12.5
0	STYXL1	54.25
0	SULF1	45.0
0	SULT1A1	524.25
0	SULT1B1	3116.75
0	SULT1C2	143.75
0	SYT1	7.5
0	TAF1L	80.0
0	TAGLN	167.75
0	TAS1R1	9.0
0	TAS2R19	17.5
0	TAS2R42	2.75
0	TAS2R5	18.75
0	TAS2R60	9.0
0	TBC1D24	922.5
0	TBL1X	1032.25
0	TCERG1L	13.0
0	TECRL	23.5
0	TEKT3	4.0
0	TFDP1	5091.0
0	THOC1	606.75
0	THSD1	3.25
0	THSD4	36.75
0	THUMPD2	146.25
0	TIGD7	14.5
0	TIMP1	404.75
0	TLR3	148.5
0	TM4SF18	31.5
0	TMCC1	1116.5
0	TMEM108	55.0
0	TMEM167B	871.25
0	TMEM192	1730.5
0	TMEM212	2210.0
0	TMEM260	524.0
0	TMEM262	75.0
0	TMEM33	9978.0
0	TMEM91	381.0
0	TMPRSS2	0.5
0	TMPRSS4	76.5
0	TNFAIP8L3	450.75
0	TNFSF13B	52.25
0	TNNC2	4.5
0	TNNI3K	2.75
0	TNNT2	95.0
0	TNS1	15.0
0	TOP2B	1782.75
0	TOX3	2.25
0	TPD52L1	155.75
0	TPH1	334.75
0	TPH2	403.75
0	TPK1	299.0
0	TPO	157.5
0	TPRG1	93.75
0	TRAP1	1939.75
0	TRHR	3.5
0	TRIM21	560.5
0	TRIM28	3245.75
0	TRIM3	168.0
0	TRIM68	266.75
0	TRIP11	933.0
0	TRIQK	206.25
0	TRMT61B	140.75
0	TRPM1	30.0
0	TRPM3	51.5
0	TRPM8	98.0
0	TRRAP	4389.0
0	TSPAN3	911.75
0	TTC30B	31.75
0	TTLL4	1069.75
0	TTR	4.25
0	TUBGCP5	675.75
0	TYR	9.5
0	TYW1B	179.5
0	UBA7	1570.0
0	UCHL1	8.0
0	UFL1	773.75
0	UGDH	1025.25
0	UGT2A1	72.25
0	UGT2B7	0.75
0	UHMK1	5780.75
0	UNC13B	64.5
0	UNC45B	19.5
0	UNK	753.25
0	UPK1B	441.75
0	USP14	3581.0
0	USP43	2.0
0	USP9Y	680.25
0	UTP14C	520.75
0	UTS2B	318.75
0	VEPH1	18.25
0	VNN3	28.25
0	VSNL1	59.0
0	VWA3B	19.5
0	WAS	2002.75
0	WBP2	1728.75
0	WDR45B	605.75
0	WDR60	1264.5
0	WDR61	519.75
0	WDR72	135.0
0	WFDC8	78.25
0	WIPI2	778.25
0	WSCD1	3.75
0	WT1	21.0
0	WWTR1	152.75
0	YEATS4	306.75
0	YIF1A	345.0
0	YME1L1	4868.75
0	YPEL4	8.25
0	YTHDF1	1361.75
0	ZBED6CL	148.75
0	ZBED8	3.25
0	ZBTB45	385.0
0	ZC3H14	2028.25
0	ZCCHC9	1376.25
0	ZFAND3	504.5
0	ZFP1	193.0
0	ZFP2	110.25
0	ZFP62	419.5
0	ZFP92	134.0
0	ZMIZ2	2885.75
0	ZMYM2	1686.5
0	ZMYM3	733.5
0	ZMYND11	1986.5
0	ZMYND15	4.25
0	ZNF133	132.75
0	ZNF155	114.0
0	ZNF182	189.0
0	ZNF215	445.25
0	ZNF223	16.0
0	ZNF229	6.5
0	ZNF234	530.5
0	ZNF25	244.75
0	ZNF264	3954.5
0	ZNF284	227.5
0	ZNF300	56.0
0	ZNF33A	761.5
0	ZNF343	336.5
0	ZNF350	225.0
0	ZNF398	1559.0
0	ZNF446	60.75
0	ZNF45	357.0
0	ZNF461	223.0
0	ZNF527	604.75
0	ZNF532	550.25
0	ZNF547	25.25
0	ZNF550	560.25
0	ZNF566	432.5
0	ZNF573	906.25
0	ZNF577	305.5
0	ZNF595	286.25
0	ZNF608	4.0
0	ZNF613	122.25
0	ZNF615	391.25
0	ZNF649	502.75
0	ZNF716	450.5
0	ZNF770	618.25
0	ZNF775	149.75
0	ZNF827	1562.25
0	ZNF836	121.5
0	ZNF84	655.25
0	ZNF841	673.25
0	ZSCAN9	75.25
0	ZWINT	187.0
1	ABCB7	669.5
1	ABCG4	2.5
1	ACBD6	794.5
1	ACOX1	777.75
1	ACSS1	653.25
1	ACSS2	283.25
1	ADGRB1	15.0
1	ADHFE1	156.0
1	AFAP1L1	11.0
1	AFG3L2	756.5
1	AKAP17A	606.0
1	ALG1	545.5
1	ANAPC5	3688.75
1	ANO10	210.25
1	AP001258.1	4.0
1	AP1G2	4304.5
1	APLN	2.5
1	ARHGEF12	2204.5
1	ARID2	1975.25
1	ARL13B	204.0
1	ARMC10	2719.75
1	ARMCX2	31.25
1	ATF6	1972.5
1	ATG7	1251.0
1	ATIC	2925.75
1	ATP6V0E2	471.25
1	ATRX	2249.5
1	B3GLCT	64.0
1	BDKRB1	39.75
1	BMP4	4.5
1	BMX	0.75
1	BOD1L1	5993.25
1	BRPF1	1060.25
1	BTNL8	5.75
1	C10orf67	40.75
1	C10orf90	0.5
1	C12orf54	2.25
1	C15orf40	2090.5
1	C16orf70	1113.75
1	C1orf109	472.0
1	C1QTNF7	18.0
1	C4orf33	47.0
1	C7orf26	818.0
1	CABLES1	103.75
1	CAT	396.0
1	CCDC112	42.25
1	CCDC117	1924.25
1	CCDC124	230.5
1	CCDC138	258.25
1	CCDC14	1734.25
1	CCDC18	165.0
1	CCDC186	1858.75
1	CCDC83	12.0
1	CCL16	479.5
1	CCNT1	1542.0
1	CCT8	2689.5
1	CD14	23.75
1	CD180	69.5
1	CDC37	4620.25
1	CDC7	564.25
1	CDHR1	13.0
1	CDK3	52.5
1	CDK5	101.0
1	CEACAM21	254.0
1	CELSR2	152.0
1	CEP152	1166.5
1	CFAP43	1.75
1	CFB	136.0
1	CHAMP1	499.25
1	CHCHD3	592.75
1	CHDH	194.75
1	CIRBP	3274.0
1	CLEC1B	0.25
1	CLIC5	336.0
1	CLSTN3	1036.0
1	CLYBL	62.0
1	CMTM6	789.25
1	CNOT7	2493.0
1	CNPY2	1104.5
1	CNTD2	17.5
1	COASY	1004.25
1	COL23A1	17.25
1	COL9A1	219.5
1	COLQ	186.75
1	COPG2	485.25
1	CORO6	84.75
1	COX16	334.5
1	COX7C	2935.75
1	CPNE6	132.25
1	CPVL	3.75
1	CRB2	78.75
1	CREB1	3594.25
1	CRY2	518.75
1	CSNK1A1	7163.5
1	CTAGE1	4.0
1	CUX1	2072.25
1	CWF19L2	1166.75
1	CYB5R1	359.5
1	CYB5R2	153.75
1	CYB5R4	848.5
1	CYP11A1	29.0
1	DAAM1	802.75
1	DAXX	1957.25
1	DBF4B	628.75
1	DCAF17	682.5
1	DCN	133.25
1	DCT	6.0
1	DDX17	45476.5
1	DDX4	7.0
1	DDX50	703.25
1	DENND2C	312.5
1	DERL2	405.75
1	DGKD	2448.0
1	DGKQ	173.5
1	DHRS4L2	255.25
1	DHX15	4913.75
1	DNAJA2	3502.75
1	DNAJC10	3276.25
1	DSEL	143.25
1	DYM	1243.75
1	DZANK1	450.75
1	EDAR	198.75
1	EEF2	32839.25
1	EFNB2	4.75
1	EGLN2	1441.5
1	EIF2D	1244.0
1	EIF2S1	3288.75
1	EMSY	2366.25
1	ENTPD7	248.75
1	EPPIN	134.5
1	ERCC3	750.75
1	ERG	8.5
1	ERLIN1	1205.5
