CD4_enhancer_counts_bins	Gene_Name	Mean_Gene_Expression
13	MTMR9	1125.5
13	MYBPC2	1.0
13	MYO5A	1996.25
13	NAA60	2509.75
13	NABP1	3350.75
13	NACA	8553.75
13	NAGK	1007.75
13	NCAPD3	1297.25
13	NDUFV2	1256.5
13	NEMP2	626.75
13	NOL7	4903.25
13	NRBP1	2942.0
13	NUP35	540.25
13	OAZ3	107.25
13	OSBP	817.25
13	PARS2	75.5
13	PCM1	7874.5
13	PCYOX1L	533.5
13	PDCL	505.75
13	PER1	2047.25
13	PEX2	544.5
13	PFKFB3	1307.75
13	PIK3IP1	2718.75
13	PIK3R5	2412.5
13	PLAT	213.75
13	PLEKHA1	2083.25
13	PLEKHO1	775.5
13	POMT1	536.25
13	PPP1R12B	1245.0
13	PPP1R15A	1706.25
13	PPRC1	3687.0
13	PPTC7	5015.0
13	PSMA6	2509.5
13	PXN	3727.75
13	RAB14	955.75
13	RAP2C	3043.0
13	RNASEL	289.75
13	RPL15	12810.25
13	RPLP1	8925.75
13	RPS29	2960.0
13	SATB2	155.25
13	SERPINI1	19.0
13	SF3B2	5929.25
13	SFMBT2	1774.5
13	SH2D6	37.25
13	SLAIN1	738.5
13	SLC37A1	434.0
13	SLC43A1	319.75
13	SLC43A3	8260.75
13	SMAD2	9499.5
13	SNRPG	301.25
13	SOGA3	3.75
13	SPIRE1	160.25
13	SPTAN1	11203.75
13	SUGT1	1078.0
13	SUMF2	1526.0
13	TAF1D	7146.25
13	THEM4	2406.5
13	TLE3	4100.75
13	TLK1	9040.5
13	TMEM126B	732.0
13	TMEM39A	1018.25
13	TRANK1	2279.75
13	TRAPPC3	258.75
13	TRIM39	497.25
13	TSN	1000.5
13	TTC39B	5020.75
13	TTC9C	389.25
13	UBC	8681.75
13	UBE2V1	5636.5
13	UBTD2	136.75
13	ULK4	331.0
13	USP54	654.25
13	ZCCHC7	1147.25
13	ZHX1-C8orf76	77.5
13	ZNF350	225.0
13	ZNF585A	894.5
13	ZNF691	164.0
13	ZNF789	820.0
13	ZNF800	2550.25
14	ABHD12	245.5
14	ACTA2	260.5
14	ADCY7	2006.25
14	AIM2	551.5
14	ALG9	643.25
14	ALKBH2	550.0
14	ATP13A3	4404.5
14	ATP7A	895.5
14	C1orf174	1514.5
14	C6orf226	13.75
14	C7orf61	21.0
14	C8orf37	201.25
14	CAPG	73.75
14	CBLL1	3804.25
14	CCDC80	183.75
14	CCL3	4627.0
14	CCNI	4186.75
14	CELA1	3.5
14	CFD	26.25
14	CHCHD5	234.75
14	CLN5	2352.5
14	COPE	1565.25
14	COPS3	1025.25
14	DHX30	2885.75
14	DMXL1	878.0
14	DTX4	9.75
14	EBLN2	991.25
14	EDEM1	4571.25
14	ELMO2	1308.0
14	ELMOD3	968.75
14	EML4	2960.75
14	ENTHD1	6.5
14	ESAM	38.25
14	ESR1	228.75
14	FOXO4	292.5
14	FRMD4B	593.25
14	GALK2	601.0
14	GAS7	107.25
14	GATB	274.5
14	GCLC	1525.75
14	GMPPA	777.0
14	GSS	1056.25
14	HECTD1	3084.0
14	HK1	2042.75
14	HNRNPM	8113.5
14	HTR3B	113.25
14	IKBKE	998.75
14	IL1A	84.75
14	ING1	389.0
14	INPP4A	3424.25
14	JTB	716.0
14	KLHL32	36.0
14	LECT2	9.5
14	LEO1	2863.5
14	LRRC28	401.25
14	LRRC66	3.25
14	MAGI2	550.75
14	MAP3K2	2701.5
14	MAU2	2545.25
14	MCL1	5294.75
14	MCM10	1628.25
14	ME2	7718.75
14	METTL1	372.0
14	MFF	585.5
14	MIP	6.25
14	MNDA	12.5
14	MORC2	1242.5
14	MPC1	149.0
14	NAF1	928.25
14	NRAS	2511.75
14	OR2V2	157.75
14	PDCD10	6193.0
14	PDLIM5	1032.75
14	PHF8	2833.5
14	PHGR1	7.5
14	PIWIL1	59.25
14	PMEPA1	87.0
14	PNO1	2066.5
14	PPIH	198.0
14	PREPL	2203.25
14	PRPF4B	5820.5
14	PRR34	55.25
14	PSEN1	1652.25
14	PTAR1	1637.0
14	PTP4A1	4330.25
14	PTPN22	1202.5
14	RABEPK	635.25
14	RAD1	927.5
14	RANBP2	3949.5
14	RARA	780.75
14	RBM7	1466.0
14	RIMS2	172.25
14	RNF20	1326.5
14	RPIA	542.25
14	RPS3	27392.5
14	SAMM50	1638.0
14	SEC11C	363.75
14	SECTM1	678.5
14	SETDB2	1140.0
14	SLC7A6	2647.25
14	SOX6	99.75
14	SSB	1699.5
14	STPG2	8.75
14	SUMO2	1669.25
14	SUMO4	44.25
14	TAF9	1065.75
14	TLCD1	100.25
14	TMEM220	390.25
14	TMEM59	770.75
14	TNF	20943.0
14	TNK2	70.5
14	TPP2	3841.25
14	TRAM1	2591.5
14	TRERF1	1660.75
14	ZG16	59.25
14	ZKSCAN8	1365.25
14	ZNF155	114.0
14	ZNF561	454.75
14	ZNF846	185.5
14	ZNF91	2555.75
15	ACOT7	1279.25
15	ACTB	55244.25
15	ACTR8	518.25
15	ANKFY1	2183.25
15	APTX	934.5
15	ARHGEF37	9.5
15	ATP6V0D2	119.0
15	BDH1	2259.75
15	BRF2	133.25
15	BTBD18	192.75
15	BZW1	4586.5
15	C1orf74	116.75
15	C3orf18	257.75
15	C7orf57	12.75
15	CCDC174	627.5
15	CD5	9881.25
15	CDKL1	330.75
15	CETP	141.75
15	CLDND1	8477.5
15	COPS5	1286.25
15	CTNNB1	5608.5
15	CX3CR1	48.75
15	CYSLTR2	97.75
15	DCAF8	1684.25
15	DDX5	19588.25
15	DIP2A	2843.75
15	DIS3L2	1296.25
15	DNAAF1	806.0
15	DNAJB13	95.25
15	DPEP2	938.5
15	DRD3	4.0
15	DUSP23	72.25
15	DZIP3	305.75
15	EPM2AIP1	604.25
15	EPN2	311.75
15	FANCD2	2178.5
15	FBXO42	461.0
15	FILIP1	104.0
15	FURIN	3485.25
15	G6PC2	7.5
15	GALNT4	752.25
15	GAR1	1651.25
15	HES7	9.5
15	HLA-DOA	255.5
15	HLA-DPB1	512.5
15	IL17D	50.75
15	IL21R	2002.5
15	IL5RA	72.5
15	KANK1	502.25
15	KIAA0040	1007.75
15	LNP1	50.5
15	LRRC47	815.75
15	MANSC1	1195.75
15	MAPKBP1	694.0
15	METTL9	976.5
15	MPPE1	1251.0
15	NDUFB6	618.5
15	NEDD9	1307.75
15	PAX5	56.5
15	PCDHB9	159.25
15	PFKM	787.75
15	PHF20L1	2808.0
15	POP4	641.5
15	PPP1R7	806.5
15	PSMA5	4374.0
15	PTGR2	824.5
15	PXYLP1	393.5
15	RAD51B	175.25
15	RCN3	12.25
15	RDH11	486.25
15	RNASE4	44.5
15	RNF2	1354.25
15	RPL28	17644.5
15	RPL7A	11013.0
15	SIRPG	971.25
15	SLAMF7	725.75
15	SLC26A8	444.0
15	SLC2A11	648.5
15	SMC4	1064.75
15	SPATA9	9.0
15	SPSB2	209.25
15	SPTBN1	12167.0
15	SPTSSB	1.5
15	SREK1	2947.0
15	STARD5	187.0
15	STK38L	378.5
15	SUN1	2405.75
15	TAPT1	1059.75
15	TARS2	1140.75
15	TBC1D10C	854.25
15	TBC1D15	1103.25
15	TESK2	146.5
15	TIGIT	745.5
15	TMEM179B	661.5
15	TMEM253	11.5
15	TNFSF10	671.0
15	TPPP2	2.75
15	TSC22D4	439.5
15	TTC7B	1216.5
15	TXNDC9	285.0
15	UBE2D1	246.5
15	UBE2E1	2252.25
15	USP16	1201.0
15	VIPAS39	454.75
15	WASL	340.75
15	WWP1	880.5
15	ZNF107	1087.5
15	ZNF181	127.75
15	ZNF616	307.0
15	ZNF638	2517.0
15	ZNF774	441.25
15	ZNF839	927.0
16	ACADVL	1629.25
16	ADRB2	60.5
16	AHNAK2	3.0
16	APC	900.0
16	ARAP3	60.75
16	ATP2A1	47.5
16	ATP2C1	955.5
16	CCDC7	228.0
16	CD101	116.25
16	CD63	1255.5
16	CEP57L1	238.5
16	CEP85	650.5
16	CNNM4	287.0
16	CNOT2	2271.75
16	CREB3L2	1971.25
16	DDR1	117.75
16	DIP2B	3250.75
16	DNAH7	162.25
16	DNM2	2362.25
16	DPY30	378.0
16	DUSP14	180.5
16	DYNC1I2	1718.25
16	EP300	6554.25
16	ERAP1	3026.0
16	ERV3-1	202.0
16	FAM118A	765.0
16	FAM162A	274.5
16	FAM168B	3408.0
16	FAM204A	1121.5
16	FBXL15	163.75
16	FES	34.75
16	FSD2	167.0
16	GLIPR1	292.25
16	GNB1	4864.25
16	GPC5	1.5
16	GPX8	65.25
16	HPX	110.75
16	HSP90B1	26489.75
16	IDNK	264.5
16	IFIT1B	3.0
16	KANSL1L	407.5
16	KCNMB3	105.0
16	KIF14	97.25
16	KIF27	234.25
16	KLHL31	10.5
16	KLRC4	4.5
16	LARP7	414.5
16	LMO7	1007.0
16	LONRF1	232.25
16	LRCH1	606.5
16	LUC7L	3983.0
16	LYSMD3	434.5
16	METTL14	266.75
16	MTA3	648.5
16	MYOF	1646.5
16	NOL11	1689.5
16	NOP10	884.25
16	NUP93	2463.75
16	OS9	1356.75
16	PACSIN2	529.25
16	PAFAH1B2	2652.5
16	PAFAH2	490.0
16	PAN3	2699.75
16	PGGT1B	1727.75
16	PIK3C2A	1247.25
16	PLCXD2	852.5
16	PNOC	4.75
16	POLR3A	2274.0
16	PPM1M	1154.75
16	PSMB6	811.75
16	QKI	5014.75
16	RASGRP3	2868.75
16	RPL17-C18orf32	116.0
16	RPL23	10614.5
16	RRH	5.5
16	RRP36	236.25
16	SCAF1	374.5
16	SELP	53.25
16	SF3B6	250.25
16	SGTB	1385.75
16	SLAMF1	1332.75
16	SLC23A2	1668.0
16	SLC47A1	638.5
16	SMCO3	5.75
16	SOS1	2225.75
16	SRA1	240.75
16	TEDDM1	45.5
16	THRA	1693.25
16	TMEM141	78.75
16	TMEM223	305.0
16	TMEM86A	86.75
16	TOB1	3752.75
16	TOX4	2213.75
16	TRIM14	3815.5
16	TRIM33	1923.25
16	TRPM7	1476.25
16	TSNAX	886.0
16	TUBGCP5	675.75
16	UBXN1	1018.75
16	VCPKMT	163.75
16	VHL	884.25
16	ZFP36L1	11265.0
16	ZNF793	2931.75
16	ZNFX1	2535.75
17	ABT1	295.5
17	AKAP8L	602.5
17	ARL5A	957.0
17	ARMCX3	933.0
17	BCL2L1	1270.0
17	CAST	2831.25
17	CBX3	2089.75
17	CBX5	9723.0
17	CCDC153	52.0
17	CD3E	10232.25
17	CLIP1	9147.0
17	COPG1	2543.0
17	COX17	320.75
17	DHRS7	770.75
17	DHX16	1388.25
17	DPP4	1362.5
17	EFHC1	276.0
17	EFR3A	1298.0
17	EREG	563.25
17	FAM214B	59.75
17	FASTKD1	367.0
17	GTF2E1	379.5
17	HLA-E	9821.25
17	HPS3	611.75
17	IFI44	231.0
17	IGIP	176.0
17	INTS2	1402.0
17	IQGAP3	2.25
17	IRF2BPL	231.0
17	KLHDC9	15.0
17	LIN54	1722.5
17	LUZP1	745.25
17	MAP3K1	2146.0
17	MAP3K7	1349.75
17	MPP7	561.25
17	NFIA	725.0
17	NHSL1	41.0
17	NPAT	4214.5
17	NTRK1	40.0
17	NXF1	4206.75
17	OR4K2	11.25
17	OR52K1	92.0
17	PGS1	1595.25
17	PIFO	3.25
17	PLSCR4	0.25
17	PPP6R2	608.25
17	PUM2	4877.5
17	RAD51	178.0
17	RBBP8	760.25
17	REXO2	432.0
17	SERP1	2997.25
17	SF3B1	14414.0
17	SH2D2A	2891.5
17	SH3BGRL3	18624.75
17	SLC35F5	846.75
17	SLC9A4	348.5
17	SMARCAD1	1513.75
17	SRPRB	2705.25
17	SRSF5	15831.0
17	SS18	2890.25
17	STRAP	1818.0
17	TAC4	195.0
17	TBP	2489.0
17	TMEM107	174.5
17	TTC26	535.25
17	USP12	1314.0
17	WRNIP1	716.75
17	ZRANB2	1441.0
17	ZSCAN31	23.75
18	ACSM3	78.0
18	AMPD2	410.75
18	ANK3	2788.25
18	APOH	10.5
18	ATG14	623.5
18	ATG4D	342.25
18	ATN1	3135.5
18	BBC3	23.25
18	BUD13	554.25
18	C15orf39	1697.5
18	CCPG1	2031.75
18	CD274	1564.5
18	CDIP1	525.0
18	CDK4	2197.0
18	CDKL2	8.0
18	CEP55	86.0
18	CETN3	97.25
18	CLASP1	3268.25
18	COPS7A	732.75
18	COX18	970.5
18	CUTA	459.0
18	DDX3Y	2233.25
18	DEPTOR	49.0
18	DNAJB4	135.0
18	DOCK9	1854.25
18	E2F4	1767.25
18	EFCAB2	452.75
18	EIF4G3	4249.5
18	F12	8.5
18	FBXL8	121.25
18	FBXO11	1389.0
18	GAB3	453.25
18	GPATCH4	6587.5
18	GPR65	373.25
18	GUF1	2241.5
18	HECA	2037.75
18	HLA-DMB	149.75
18	HOXA7	4.0
18	ICA1L	745.75
18	ICE2	4137.5
18	IGF1	226.0
18	IKZF4	861.75
18	IL19	2.5
18	KCNA2	104.75
18	KIFAP3	276.5
18	LBR	3157.5
18	LETMD1	1162.25
18	MBTPS1	2890.0
18	MLH3	589.25
18	MVB12B	107.25
18	MYL12A	1767.25
18	MYL6B	159.25
18	N4BP2L1	489.25
18	NFE2	9.25
18	NIN	5619.0
18	NNT	1433.75
18	NOL4L	5779.25
18	NT5DC4	3.25
18	ORC2	736.75
18	PCED1B	2724.0
18	PLEKHA8	341.0
18	PLSCR1	162.25
18	PMPCB	1135.25
18	PPP2R1B	1922.75
18	PRKCA	7724.5
18	PRRC2C	16379.25
18	PTMS	415.75
18	PYHIN1	1279.5
18	PYROXD1	1289.75
18	RAB28	308.5
18	RAB4A	263.5
18	RAD51AP1	194.75
18	RMDN1	738.5
18	RPS19BP1	594.5
18	RTKN2	613.25
18	SERF2	2495.75
18	SLC12A8	260.25
18	SOCS2	384.75
18	SPAG1	393.25
18	STAU2	536.75
18	STX3	300.0
18	TBC1D19	171.0
18	TES	1514.5
18	THOC7	195.75
18	TMBIM6	7447.5
18	TNFAIP3	18618.5
18	TOMM40L	511.0
18	TUBGCP6	2326.5
18	UBA52	5957.25
18	UBL7	951.5
18	UCHL5	2680.0
18	UVSSA	1779.0
18	WDR36	2118.0
18	ZFAT	532.75
18	ZSWIM1	1872.75
19	ACKR3	110.5
19	ADGRA3	814.75
19	AGBL3	94.0
19	APOBEC4	8.5
19	ARHGEF1	8851.0
19	C4orf36	79.75
19	C5orf34	36.0
19	C9orf64	856.75
19	CANX	38732.0
19	CCDC58	190.25
19	CCNY	2114.5
19	CD48	2008.75
19	CELF2	8059.0
19	CLIC1	2328.25
19	CLK1	1997.25
19	CMIP	1083.5
19	CP	68.5
19	DAZAP2	2872.0
19	DCTN1	1509.0
19	DDI2	5270.0
19	DHRS1	522.0
19	EIF5B	18548.0
19	EMB	3511.5
19	EMC2	181.75
19	FAM13A	10735.25
19	FAM32A	533.5
19	FAM3C	848.75
19	FCGRT	202.5
19	FMO5	239.75
19	FUT10	250.5
19	GLB1L3	405.0
19	GPR19	39.0
19	GXYLT1	376.25
19	HERPUD2	3365.0
19	HEXA	1077.25
19	HIVEP2	5555.75
19	HLA-DQA2	2.75
19	HRNR	26.0
19	INTS12	238.25
19	INTS3	2168.5
19	KCNJ9	150.25
19	LMOD3	219.5
19	LST1	106.75
19	MAP3K8	214.75
19	MGP	759.0
19	MTRNR2L4	5066.0
19	NDFIP2	1197.75
19	PCBP1	13489.75
19	PCCB	869.0
19	PECAM1	951.75
19	PHGDH	611.0
19	PLEKHB2	2408.75
19	PPP6R3	7668.75
19	PRKAR1A	5119.0
19	PRR13	2911.75
19	PXDC1	26.5
19	PYCR2	1782.0
19	R3HDM1	3435.75
19	RAB13	215.75
19	RABGAP1	798.0
19	RGS16	660.5
19	SH3BP5L	179.5
19	SLC7A8	264.0
19	SRP54	756.5
19	SUFU	709.75
19	SUV39H2	508.0
19	SVIL	1878.75
19	TNRC6A	2354.5
19	TOMM6	1383.75
19	TRMO	945.25
19	TRMT10C	747.75
19	TTC17	3999.0
19	UAP1	1958.75
19	UBA6	2190.25
19	UFC1	887.0
19	UROD	936.0
19	USP6NL	1948.25
19	WDR82	5382.0
19	XPO7	4884.5
19	YWHAG	5546.0
19	ZFYVE28	289.25
19	ZNF2	121.0
19	ZNF217	1379.25
19	ZNF292	4158.75
19	ZNF688	94.0
20	ACTR6	287.5
20	ADAMTS6	33.0
20	ANAPC10	93.25
20	ARF3	2554.5
20	ARMC8	1907.0
20	ASB13	104.25
20	ATP8B2	4447.5
20	BAG6	4628.5
20	CALM1	7368.5
20	CAMK2G	1531.5
20	CAPSL	1.5
20	CCDC155	11.75
20	CDV3	8073.0
20	CIPC	585.75
20	CLCN3	1264.25
20	CRTC3	4595.5
20	CTSB	1760.5
20	CYP27B1	250.25
20	DQX1	132.0
20	DST	1579.5
20	EIF4ENIF1	1060.0
20	EXOG	477.5
20	FBXO9	994.5
20	FLNB	1351.0
20	GAS2	7.75
20	GMNN	213.5
20	HECTD3	991.25
20	HIF1AN	2351.5
20	HKDC1	53.0
20	IFIT2	82.75
20	IL18R1	444.25
20	ING3	426.25
20	ISCU	619.75
20	ITM2B	2571.5
20	KCNA3	1603.25
20	KIZ	288.25
20	KLF7	2662.75
20	KLF9	953.75
20	L3MBTL3	1070.75
20	MAEA	974.75
20	MBP	2289.5
20	MED23	2209.0
20	MIA3	1959.5
20	MMEL1	95.0
20	MRPL33	154.75
20	MTAP	1615.5
20	MX1	1497.75
20	NAV1	802.0
20	NKAPL	6.0
20	NOD1	150.25
20	ORMDL3	829.75
20	PDGFRA	24.25
20	PINLYP	112.25
20	PITPNM2	739.75
20	PLAA	1294.5
20	PPFIBP2	137.0
20	PXK	1196.25
20	PYM1	407.25
20	RAB7A	14799.5
20	RABAC1	420.75
20	RABL6	1510.0
20	RFX8	8.0
20	RNPC3	2238.75
20	RPS11	16230.0
20	RRS1	566.5
20	SLC11A2	1904.75
20	SLC36A4	761.75
20	SMU1	2827.5
20	SPRTN	256.5
20	TBC1D1	1435.5
20	TDRD3	649.75
20	TMEM132A	93.5
20	TRAF3	3634.0
20	TUBA1B	40001.5
20	UBXN11	580.0
20	WBP1	957.5
20	ZC3H10	395.5
20	ZDHHC6	983.75
20	ZNF200	901.75
20	ZNF436	104.0
21	ADAT1	570.75
21	AGA	243.75
21	ALKBH3	177.5
21	AMIGO1	641.75
21	ARHGAP9	2610.5
21	ART3	491.25
21	C1orf105	1.75
21	CASP2	5591.75
21	CD247	2047.75
21	CNPPD1	986.5
21	COTL1	2777.25
21	DUS2	261.5
21	E2F5	696.25
21	ECHDC3	11.0
21	FAM24B	57.25
21	FAM76B	520.5
21	FBXL5	562.5
21	FUT8	1794.75
21	GALC	1207.0
21	HERC3	1984.5
21	HEXIM2	54.0
21	HLF	347.75
21	HNRNPH1	20557.75
21	HSPA8	31440.75
21	IFT57	327.5
21	IRGQ	2301.0
21	JADE1	1824.5
21	KLHL12	407.25
21	MAP3K12	2872.75
21	MDM4	12145.75
21	MSL3	2274.75
21	MTMR10	1418.25
21	NAP1L1	10801.0
21	NELL2	4895.5
21	OGG1	857.0
21	OR10J1	92.5
21	OXA1L	1297.0
21	PHF13	71.5
21	PJA2	1736.5
21	PLIN2	731.5
21	POR	351.5
21	PTGER4	1722.75
21	PUM3	1248.5
21	RALGPS1	271.0
21	RNF214	820.0
21	RPL37	11967.25
21	SEL1L3	651.5
21	SELPLG	5435.75
21	SIDT1	1701.0
21	SNAPIN	96.0
21	SRSF3	8767.25
21	SYNE3	1936.25
21	TM9SF1	329.75
21	TMEM263	2040.75
21	TNRC6B	5642.5
21	TRIM22	2626.25
21	TSPAN5	614.75
21	TSSK4	327.25
21	U2SURP	2671.25
21	VPS37C	292.0
21	WDR48	729.5
21	WNT5B	1.0
21	XIRP1	315.75
21	ZNF121	3759.5
21	ZNF432	603.25
22	ABL2	1947.25
22	AGPAT4	373.75
22	AHCYL2	844.5
22	ALDH4A1	62.75
22	ALDH8A1	105.75
22	AP4B1	956.5
22	ARMC5	570.0
22	BOD1	324.75
22	BTAF1	4198.25
22	CARD16	85.75
22	CBLB	2504.5
22	CDKN2AIPNL	289.25
22	CGN	28.0
22	CLECL1	77.5
22	CNPY3	1047.0
22	COQ7	133.0
22	CREBBP	7325.5
22	CTRL	86.0
22	DCP2	968.0
22	DLGAP5	64.0
22	ESM1	5.25
22	GBP1	2384.75
22	GJA10	8.75
22	GNPDA1	781.5
22	GOLGB1	2132.25
22	GSTA4	37.5
22	HINT3	559.5
22	HLA-G	3.5
22	HMGB2	1027.25
22	IGF2BP3	218.0
22	MBOAT4	33.75
22	MKKS	163.25
22	MYO1A	14.75
22	NBN	652.5
22	OARD1	774.75
22	PEX19	502.75
22	PGM1	368.25
22	PLB1	13.0
22	PSMB1	604.5
22	R3HDM2	5035.25
22	RAB8B	4019.5
22	RFX2	273.75
22	RHBDD1	666.75
22	RMND1	594.75
22	SAMD9	290.75
22	SERTAD2	1514.25
22	SLC25A44	3661.75
22	SLC38A1	10500.75
22	SLC4A5	415.0
22	SORT1	229.5
22	STK33	295.75
22	STX19	3.5
22	SUSD6	3659.75
22	SV2A	189.75
22	TCP1	8712.25
22	TGFB3	190.5
22	TMEM68	708.25
22	TRAF5	2998.75
22	TSTD1	318.5
22	UBXN4	1146.0
22	UQCRC2	2983.25
22	VOPP1	1747.25
22	WSCD1	3.75
22	YOD1	300.0
22	ZBTB11	1310.0
22	ZC3H12A	843.5
22	ZDHHC5	1223.5
23	AAAS	2411.0
23	ABCC1	2251.75
23	ART4	120.5
23	ASB2	135.25
23	ASB8	800.5
23	BCLAF1	10769.0
23	C7orf25	86.0
23	CCDC34	408.75
23	CD84	2153.0
23	CELF1	4989.75
23	CEP120	2785.5
23	CSTF1	1237.75
23	CUL2	986.75
23	DIAPH1	6861.25
23	DYRK2	7836.5
23	ECH1	2171.25
23	FAM102A	12412.75
23	FBLN7	838.75
23	GLB1L2	283.25
23	IL16	3291.25
23	IL27RA	2039.75
23	KLHL6	3796.25
23	LEMD2	891.25
23	LGALS8	5378.75
23	LIPC	119.0
23	LIX1	55.0
23	LPIN2	2071.75
23	MAP2K4	895.5
23	MR1	1027.5
23	MTRR	1570.0
23	NAT10	4291.5
23	NEURL3	14.25
23	NUP98	6298.0
23	PLEKHF1	99.25
23	SDCBP2	10.25
23	SGO1	429.0
23	SLC35B1	963.75
23	SLC38A9	218.75
23	SLC4A7	1238.5
23	SMC3	1357.5
23	SQSTM1	2039.75
23	TMEM14A	160.0
23	TMSB4X	3545.25
23	TNFRSF1B	4228.5
23	TPI1	3686.0
23	TRAF3IP3	3142.25
23	TRIM41	1514.25
23	WDR89	607.25
23	ZBTB39	1111.25
23	ZNF226	330.75
24	ABCA3	185.75
24	ACAP1	2491.75
24	AGAP2	1748.75
24	AKT3	1921.25
24	ANXA1	1605.5
24	ARHGEF6	4269.75
24	ARL6IP5	2069.0
24	ARRDC3	1620.0
24	BLM	491.5
24	C11orf54	517.5
24	CCDC90B	2346.5
24	CCNC	1995.75
24	CD3G	13559.5
24	CHD6	2711.25
24	DTHD1	63.75
24	EIF2AK3	126.5
24	GLA	434.25
24	GSG1	479.0
24	GTF2A1	5899.5
24	HLA-DQB1	735.75
24	HMGCS1	1623.0
24	IBTK	1320.0
24	INTS10	1294.0
24	INTS8	1556.5
24	KLRB1	365.0
24	LCP2	11966.0
24	LXN	70.5
24	MAPK6	1864.5
24	MKNK1	1291.75
24	N4BP2L2	2328.5
24	NEK9	1831.25
24	NLRC5	4222.25
24	NUP85	696.75
24	P2RY14	38.5
24	PIP5K1B	9.75
24	PISD	1029.25
24	PKD1L1	261.75
24	PRICKLE4	6.25
24	RALA	362.75
24	RANBP9	1914.25
24	RNF145	961.5
24	RPGRIP1	10.75
24	RPL41	63205.0
24	S100A4	228.5
24	SASH3	1628.0
24	SERPINB6	1130.5
24	SF3B4	1131.0
24	SLC25A25	415.25
24	SMCHD1	4188.25
24	SNX27	8557.75
24	SPRY1	558.75
24	TACC1	8159.0
24	TAOK3	1965.75
24	TBC1D23	636.75
24	TCF20	4386.0
24	THADA	2493.75
24	TNFSF4	43.25
24	TRAT1	3608.0
24	UBA1	8898.25
24	USP36	5529.0
24	ZNF345	642.5
25	ABHD10	1060.75
25	AHCYL1	2690.5
25	AJUBA	81.0
25	ATP11B	3542.0
25	C12orf73	334.0
25	CDK7	571.25
25	CRYBG3	163.25
25	CTNNAL1	30.5
25	CYTH1	6014.25
25	DENND4A	1368.5
25	DENND4B	5122.75
25	DNAJC5B	156.75
25	ECHDC1	1326.75
25	ELF2	2305.5
25	EPC1	2018.25
25	EPG5	1168.5
25	ESYT1	6408.75
25	FBXW7	2298.25
25	FCRL2	121.25
25	FGFBP3	60.25
25	FITM1	23.25
25	HBP1	3209.5
25	HDLBP	4996.25
25	HINFP	1713.75
25	HMGB1	3061.25
25	HOXB2	118.25
25	KATNBL1	808.5
25	LRIF1	318.0
25	LRRC23	23.0
25	LRTOMT	1349.75
25	MEF2D	5105.75
25	METTL6	313.0
25	MTMR11	20.75
25	NOG	98.0
25	PDLIM2	779.25
25	PRPSAP2	402.5
25	PSMD13	2750.5
25	RER1	1092.0
25	RFTN1	4654.5
25	RIPK3	379.5
25	RPS6KB2	1282.5
