CD4_H3K27ac_count_bins	Gene_Name	Mean_Gene_Expression
0	A1CF	43.0
0	A2ML1	89.5
0	AAAS	2411.0
0	AAGAB	429.0
0	AAK1	6141.0
0	AAMDC	628.75
0	AARS2	619.0
0	AASDH	83.75
0	ABCA1	397.75
0	ABCA10	36.75
0	ABCA13	165.75
0	ABCA2	680.75
0	ABCA3	185.75
0	ABCA8	735.5
0	ABCB11	92.0
0	ABCB7	669.5
0	ABCC1	2251.75
0	ABCC11	55.5
0	ABCC2	151.25
0	ABCC9	981.75
0	ABCD2	209.75
0	ABCF1	7776.0
0	ABCF3	919.0
0	ABCG1	1156.5
0	ABCG4	2.5
0	ABHD12	245.5
0	ABHD16A	590.0
0	ABHD4	281.25
0	ABHD6	111.75
0	ABI1	3629.25
0	ABI3BP	64.75
0	ABL1	1031.25
0	ABL2	1947.25
0	ABLIM3	1.5
0	ABR	2579.0
0	ABRA	46.25
0	ACAA1	573.75
0	ACAA2	1402.25
0	ACACB	1657.5
0	ACADM	717.25
0	ACADVL	1629.25
0	ACAP1	2491.75
0	ACAP2	3820.25
0	ACAT1	582.75
0	ACAT2	496.5
0	ACBD4	230.0
0	ACBD5	796.0
0	ACBD6	794.5
0	ACD	778.25
0	ACER2	56.5
0	ACIN1	5503.75
0	ACKR2	150.75
0	ACKR3	110.5
0	ACMSD	9.75
0	ACOT2	229.0
0	ACOT7	1279.25
0	ACOT9	1000.0
0	ACOX1	777.75
0	ACOX2	1.75
0	ACP6	331.75
0	ACSBG1	448.75
0	ACSM1	2.75
0	ACSM3	78.0
0	ACSM6	12.25
0	ACSS1	653.25
0	ACSS2	283.25
0	ACTA2	260.5
0	ACTB	55244.25
0	ACTL6A	1353.25
0	ACTR1B	2087.25
0	ACVR1	552.5
0	ACVR1B	589.5
0	ACVR2A	391.75
0	ADAM12	118.5
0	ADAM17	1820.5
0	ADAM22	282.0
0	ADAM28	18.75
0	ADAMTS17	399.5
0	ADAMTS8	3.75
0	ADAMTS9	17.5
0	ADAMTSL2	32.0
0	ADARB1	1948.75
0	ADCY10	2.75
0	ADCY2	380.25
0	ADCY9	571.0
0	ADCYAP1R1	2.0
0	ADD1	3684.25
0	ADD3	8211.5
0	ADGRA3	814.75
0	ADGRB1	15.0
0	ADGRG1	331.25
0	ADGRG5	227.25
0	ADGRL2	0.25
0	ADH5	767.0
0	ADHFE1	156.0
0	ADIPOQ	164.5
0	ADIPOR2	544.0
0	ADNP	1315.25
0	ADPGK	2523.25
0	ADPRM	117.25
0	ADRB2	60.5
0	ADSL	1223.0
0	ADTRP	442.0
0	AEN	944.75
0	AFAP1	476.75
0	AFAP1L1	11.0
0	AFF1	4759.25
0	AFF3	1211.75
0	AFF4	3690.75
0	AFG3L2	756.5
0	AFTPH	2607.25
0	AGA	243.75
0	AGAP2	1748.75
0	AGAP3	384.0
0	AGBL1	42.75
0	AGBL2	86.25
0	AGBL4	76.75
0	AGBL5	388.25
0	AGFG1	5271.0
0	AGMO	187.5
0	AGO3	3415.25
0	AGPAT3	3333.5
0	AGPAT4	373.75
0	AHCY	743.75
0	AHCYL2	844.5
0	AHNAK	18251.25
0	AHNAK2	3.0
0	AHR	2970.75
0	AHSA1	2324.5
0	AIF1	268.75
0	AIFM1	1066.5
0	AIM2	551.5
0	AIMP1	749.75
0	AIP	489.25
0	AIPL1	290.0
0	AK1	76.25
0	AK5	665.25
0	AK9	622.0
0	AKAP10	722.75
0	AKAP12	418.5
0	AKAP13	6729.75
0	AKAP3	23.5
0	AKAP7	524.25
0	AKAP8	2540.75
0	AKAP8L	602.5
0	AKIRIN1	1812.0
0	AKNA	7833.5
0	AKR1C3	6.75
0	AKT1	1115.25
0	AKT1S1	217.0
0	ALCAM	527.5
0	ALDH1A2	8.5
0	ALDH1L2	159.5
0	ALDH3A1	5.75
0	ALDH3A2	763.0
0	ALDH4A1	62.75
0	ALDH7A1	1767.75
0	ALDH8A1	105.75
0	ALDOB	8.25
0	ALDOC	287.25
0	ALG1	545.5
0	ALG10	346.5
0	ALG10B	713.75
0	ALG14	787.75
0	ALG1L2	21.5
0	ALG5	201.25
0	ALG9	643.25
0	ALKBH1	183.0
0	ALKBH2	550.0
0	ALKBH3	177.5
0	ALKBH6	1107.0
0	ALOX15B	0.25
0	ALPK1	686.5
0	ALPK2	66.5
0	ALS2	571.0
0	AMBRA1	1016.0
0	AMD1	3405.75
0	AMER1	101.5
0	AMER2	55.0
0	AMER3	48.0
0	AMFR	989.5
0	AMMECR1	513.5
0	AMN1	409.5
0	AMOT	74.5
0	AMPD3	621.0
0	AMPH	28.75
0	AMZ2	1129.75
0	ANAPC1	4128.0
0	ANAPC15	1343.0
0	ANAPC5	3688.75
0	ANGPT2	554.75
0	ANGPTL1	22.75
0	ANGPTL5	1.0
0	ANK2	0.75
0	ANK3	2788.25
0	ANKAR	83.0
0	ANKDD1A	898.5
0	ANKEF1	122.5
0	ANKFN1	2.75
0	ANKHD1	3823.5
0	ANKRD10	1164.5
0	ANKRD11	11882.0
0	ANKRD23	71.0
0	ANKRD24	30.5
0	ANKRD26	285.0
0	ANKRD36B	2665.5
0	ANKRD39	464.0
0	ANKRD40	2902.75
0	ANKRD46	555.5
0	ANKRD55	335.5
0	ANKRD6	198.0
0	ANKS1A	1449.75
0	ANKS1B	100.25
0	ANKS4B	401.5
0	ANLN	63.75
0	ANO10	210.25
0	ANO2	2.75
0	ANO9	580.5
0	ANP32A	15270.5
0	ANP32E	14317.25
0	ANTXR2	965.25
0	ANXA2	1739.5
0	AOAH	274.75
0	AOC1	13.75
0	AOC2	61.25
0	AP001258.1	4.0
0	AP1G2	4304.5
0	AP1M1	2087.0
0	AP1M2	4.0
0	AP2M1	1775.75
0	AP3B1	1940.5
0	AP4B1	956.5
0	AP4E1	848.0
0	APAF1	862.25
0	APBA2	802.75
0	APBB1	703.5
0	APBB2	221.75
0	APC	900.0
0	APEH	1305.5
0	APEX1	7698.75
0	APH1A	825.25
0	API5	6112.0
0	APLN	2.5
0	APMAP	1070.0
0	APOB	6.75
0	APOBEC3B	25.0
0	APOBEC3H	15.0
0	APOD	13.25
0	APOE	184.25
0	APOH	10.5
0	APOL3	1834.25
0	APOL4	496.0
0	APOL6	2822.25
0	APOM	39.5
0	AQP10	3.75
0	AQP11	87.0
0	AQP6	141.75
0	ARAF	1435.25
0	ARAP2	1499.0
0	ARAP3	60.75
0	AREG	30.75
0	ARF3	2554.5
0	ARF4	706.75
0	ARF5	97.75
0	ARF6	3211.25
0	ARFGAP2	977.0
0	ARFGAP3	390.5
0	ARFIP1	324.5
0	ARG1	126.5
0	ARHGAP10	275.75
0	ARHGAP12	420.0
0	ARHGAP15	1290.5
0	ARHGAP17	1468.75
0	ARHGAP18	131.75
0	ARHGAP24	1.0
0	ARHGAP26	1518.0
0	ARHGAP27	1379.0
0	ARHGAP28	860.75
0	ARHGAP35	1478.0
0	ARHGAP4	924.75
0	ARHGEF10	689.5
0	ARHGEF11	374.25
0	ARHGEF12	2204.5
0	ARHGEF2	2474.5
0	ARHGEF25	5.5
0	ARHGEF3	5602.75
0	ARHGEF37	9.5
0	ARHGEF38	184.25
0	ARHGEF4	180.5
0	ARHGEF40	21.75
0	ARHGEF6	4269.75
0	ARHGEF7	1922.25
0	ARHGEF9	724.0
0	ARID2	1975.25
0	ARID3B	1268.75
0	ARID5A	782.5
0	ARL10	1631.25
0	ARL14EP	1008.5
0	ARL2BP	449.5
0	ARL4D	16.0
0	ARL5A	957.0
0	ARL6	115.25
0	ARL6IP5	2069.0
0	ARL9	289.25
0	ARMC10	2719.75
0	ARMC12	5.25
0	ARMC2	51.25
0	ARMC4	9.5
0	ARMC6	281.25
0	ARMC8	1907.0
0	ARMCX2	31.25
0	ARMCX5	187.75
0	ARPC3	581.25
0	ARPC4	6056.0
0	ARRB2	3380.0
0	ARRDC2	606.75
0	ARRDC3	1620.0
0	ARSG	1103.25
0	ART3	491.25
0	ART4	120.5
0	ASAP1	5155.5
0	ASAP3	56.25
0	ASB15	14.5
0	ASB2	135.25
0	ASCC3	3797.0
0	ASF1A	1142.5
0	ASGR1	92.25
0	ASGR2	5.25
0	ASIC1	90.25
0	ASNS	1581.5
0	ASPA	309.75
0	ASPH	1034.25
0	ASPM	101.5
0	ASTN2	5593.5
0	ASXL3	3.25
0	ATAD1	1328.5
0	ATAD2B	1206.5
0	ATF2	4241.5
0	ATF4	4483.0
0	ATF5	656.0
0	ATF6	1972.5
0	ATF7IP2	729.5
0	ATG101	229.25
0	ATG16L1	1234.75
0	ATG4C	100.0
0	ATG4D	342.25
0	ATG5	291.0
0	ATG7	1251.0
0	ATIC	2925.75
0	ATL1	28.75
0	ATMIN	2029.75
0	ATN1	3135.5
0	ATOX1	331.5
0	ATP10A	1002.75
0	ATP10D	214.0
0	ATP13A2	706.75
0	ATP13A3	4404.5
0	ATP13A4	35.75
0	ATP1A1	35459.75
0	ATP1A4	297.0
0	ATP23	162.25
0	ATP2A1	47.5
0	ATP2A2	6482.5
0	ATP2B3	0.25
0	ATP2C1	955.5
0	ATP6V0D2	119.0
0	ATP6V0E1	1709.75
0	ATP6V0E2	471.25
0	ATP6V1B1	3.75
0	ATP6V1G1	386.75
0	ATPAF1	597.75
0	ATR	1245.75
0	ATRIP	281.0
0	ATRX	2249.5
0	ATXN7L3B	3132.5
0	AUH	267.25
0	AVIL	267.75
0	AVL9	1850.0
0	AXIN2	358.75
0	AZIN2	136.5
0	B3GALNT1	96.0
0	B3GALNT2	442.0
0	B3GALT2	136.0
0	B3GNT5	2199.0
0	B3GNT8	6.0
0	B3GNT9	172.25
0	B4GALNT1	26.25
0	B4GALNT3	81.5
0	B4GALT6	68.25
0	BAAT	2.75
0	BABAM1	1115.5
0	BACE1	159.75
0	BAG2	523.0
0	BANP	371.25
0	BATF	588.0
0	BAZ2B	1329.75
0	BBC3	23.25
0	BBS12	26.0
0	BBS4	330.75
0	BBS7	247.5
0	BBX	1152.25
0	BCAP29	422.0
0	BCAP31	567.0
0	BCAR3	123.5
0	BCKDHA	145.75
0	BCL10	542.5
0	BCL2L1	1270.0
0	BCL2L10	5.5
0	BCL2L15	995.0
0	BCL2L2	30.0
0	BCL6	1188.75
0	BCL6B	8.5
0	BCL9	2071.75
0	BCL9L	12424.5
0	BCLAF1	10769.0
0	BCOR	3628.75
0	BCR	1307.0
0	BCS1L	457.0
0	BDH1	2259.75
0	BDH2	90.0
0	BDKRB1	39.75
0	BDP1	3254.5
0	BEAN1	133.5
0	BEST1	461.5
0	BET1	308.5
0	BEX2	548.0
0	BFAR	2018.25
0	BFSP1	12.0
0	BIRC2	307.0
0	BIRC5	413.5
0	BLCAP	1257.25
0	BLM	491.5
0	BLNK	5.75
0	BLOC1S2	647.25
0	BLOC1S6	31199.0
0	BMF	227.5
0	BMP2K	684.75
0	BMP4	4.5
0	BMPR1B	8.25
0	BMX	0.75
0	BNIP1	63.25
0	BNIP2	3431.5
0	BNIP3L	461.5
0	BNIPL	187.0
0	BOD1	324.75
0	BOD1L1	5993.25
0	BORCS7	1975.25
0	BRAF	2512.5
0	BRCA1	876.75
0	BRD1	1632.0
0	BRD4	10015.5
0	BRDT	97.5
0	BRF2	133.25
0	BRK1	931.0
0	BRMS1	470.5
0	BRMS1L	62.0
0	BRPF1	1060.25
0	BRWD1	2771.0
0	BSCL2	96.0
0	BTBD11	350.75
0	BTBD18	192.75
0	BTBD3	172.75
0	BTBD7	1515.5
0	BTBD8	119.5
0	BTBD9	1456.0
0	BTF3	1231.75
0	BTLA	346.75
0	BTN1A1	3.5
0	BTN2A1	603.0
0	BTNL8	5.75
0	BUB1	525.5
0	BUD31	657.5
0	C10orf105	10.0
0	C10orf67	40.75
0	C10orf90	0.5
0	C11orf1	329.0
0	C11orf24	732.0
0	C11orf49	376.25
0	C11orf58	2277.25
0	C11orf80	188.5
0	C12orf10	767.5
0	C12orf29	569.25
0	C12orf40	36.0
0	C12orf50	525.5
0	C12orf54	2.25
0	C12orf65	2381.75
0	C12orf66	514.25
0	C14orf119	410.0
0	C15orf39	1697.5
0	C15orf40	2090.5
0	C15orf41	533.25
0	C15orf61	167.75
0	C16orf46	1.75
0	C16orf58	698.75
0	C16orf70	1113.75
0	C17orf49	340.75
0	C17orf50	4.5
0	C17orf78	5.5
0	C17orf97	31.25
0	C17orf98	6.0
0	C18orf21	734.25
0	C18orf25	2158.25
0	C19orf18	3.25
0	C19orf54	399.25
0	C1D	364.75
0	C1GALT1	704.0
0	C1orf105	1.75
0	C1orf109	472.0
0	C1orf116	3.25
0	C1orf162	322.25
0	C1orf174	1514.5
0	C1orf198	127.5
0	C1orf216	276.75
0	C1orf52	521.0
0	C1orf54	32.25
0	C1orf61	335.25
0	C1orf74	116.75
0	C1QTNF1	6.25
0	C1QTNF7	18.0
0	C1QTNF9	30.5
0	C1QTNF9B	1.25
0	C1R	124.25
0	C1RL	452.25
0	C1S	67.25
0	C20orf96	30.75
0	C21orf62	4.5
0	C21orf91	862.25
0	C22orf46	61.0
0	C2CD4A	209.0
0	C2CD4D	29.25
0	C2CD5	1483.25
0	C2orf42	357.5
0	C2orf66	15.75
0	C2orf69	337.5
0	C2orf88	65.0
0	C3orf20	9.5
0	C3orf49	35.5
0	C3orf62	815.25
0	C4BPA	10.5
0	C4BPB	804.25
0	C4orf17	8.0
0	C4orf19	138.75
0	C4orf3	774.75
0	C4orf33	47.0
0	C4orf36	79.75
0	C4orf45	1.25
0	C4orf47	0.5
0	C5orf58	70.25
0	C5orf63	135.0
0	C6orf47	423.0
0	C7orf26	818.0
0	C7orf31	100.25
0	C7orf57	12.75
0	C7orf61	21.0
0	C8orf34	632.0
0	C8orf37	201.25
0	C9orf131	142.0
0	C9orf24	34.5
0	C9orf64	856.75
0	CA1	43.75
0	CA3	0.25
0	CA6	455.25
0	CAAP1	496.75
0	CAB39	4209.5
0	CAB39L	48.5
0	CABIN1	1982.25
0	CABLES1	103.75
0	CABP1	19.0
0	CABYR	159.0
0	CACFD1	82.75
0	CACNA1A	1999.75
0	CACNA1D	326.0
0	CACNB2	419.75
0	CACNB4	321.75
0	CADPS	319.0
0	CALCOCO1	2369.5
0	CALCOCO2	2639.75
0	CALN1	79.75
0	CAMK1G	3.75
0	CAMK2B	4.5
0	CAMK2D	4417.25
0	CAMK2G	1531.5
0	CAMK4	7156.25
0	CAMSAP1	2815.75
0	CAMTA1	256.75
0	CAMTA2	1745.5
0	CANX	38732.0
0	CAPG	73.75
0	CAPN2	2451.75
0	CAPN8	6.0
0	CAPRIN2	589.5
0	CAPS	744.5
0	CAPS2	188.25
0	CAPSL	1.5
0	CARD11	1330.25
0	CARD14	573.0
0	CARHSP1	1055.25
0	CARNMT1	720.5
0	CASC4	3505.25
0	CASP8AP2	781.75
0	CASS4	316.25
0	CAST	2831.25
0	CAT	396.0
0	CATIP	357.25
0	CATSPERB	281.75
0	CATSPERG	367.25
0	CAV1	1.5
0	CBFB	8301.0
0	CBL	5055.75
0	CBLL1	3804.25
0	CBX2	45.75
0	CBX3	2089.75
0	CBX5	9723.0
0	CBX8	13.75
0	CC2D1B	1667.0
0	CCDC106	19.25
0	CCDC112	42.25
0	CCDC113	125.75
0	CCDC117	1924.25
0	CCDC120	419.0
0	CCDC124	230.5
0	CCDC125	1875.25
0	CCDC134	61.5
0	CCDC138	258.25
0	CCDC14	1734.25
0	CCDC142	415.0
0	CCDC146	82.0
0	CCDC15	63.75
0	CCDC150	458.25
0	CCDC159	310.25
0	CCDC171	284.5
0	CCDC172	3.25
0	CCDC175	0.5
0	CCDC18	165.0
0	CCDC180	857.0
0	CCDC183	86.0
0	CCDC186	1858.75
0	CCDC28A	140.75
0	CCDC33	0.25
0	CCDC34	408.75
0	CCDC47	2507.25
0	CCDC65	81.5
0	CCDC68	0.5
0	CCDC73	1.25
0	CCDC80	183.75
0	CCDC82	602.5
0	CCDC83	12.0
0	CCDC85C	1027.75
0	CCDC86	2705.5
0	CCDC89	10.25
0	CCDC9	549.5
0	CCDC91	2234.5
0	CCDC92	1044.5
0	CCDC97	1144.75
0	CCL16	479.5
0	CCL27	93.75
0	CCL3	4627.0
0	CCL3L3	380.75
0	CCM2	1055.5
0	CCNB1	104.5
0	CCNB3	20.25
0	CCND1	275.0
0	CCNE2	102.0
0	CCNH	884.25
0	CCNI	4186.75
0	CCNJ	422.25
0	CCNT1	1542.0
0	CCNT2	1957.25
0	CCNY	2114.5
0	CCNYL1	1029.75
0	CCP110	1099.75
0	CCPG1	2031.75
0	CCR1	52.25
0	CCR10	37.75
0	CCR2	95.75
0	CCR3	47.75
0	CCR4	3127.0
0	CCR5	391.0
0	CCR6	298.5
0	CCRL2	40.0
0	CCT3	4821.5
0	CCT8	2689.5
0	CD109	894.75
0	CD14	23.75
0	CD160	214.0
0	CD163	303.25
0	CD180	69.5
0	CD200	1146.75
0	CD200R1	368.75
0	CD22	655.75
0	CD226	4638.0
0	CD274	1564.5
0	CD300A	154.0
0	CD300E	64.5
0	CD300LB	4.75
0	CD300LF	7.5
0	CD34	166.25
0	CD38	947.0
0	CD40LG	4241.0
0	CD46	2587.75
0	CD55	5221.5
0	CD59	614.0
0	CD63	1255.5
0	CD68	940.0
0	CD72	83.25
0	CD79B	32.5
0	CD80	48.5
0	CD86	16.25
0	CD9	4.5
0	CD96	3771.75
0	CD99	1515.25
0	CDC20	209.0
0	CDC25C	5.25
0	CDC27	1075.25
0	CDC37	4620.25
0	CDC37L1	253.5
0	CDC42BPA	50.0
0	CDC42BPG	176.5
0	CDC42EP1	28.0
0	CDC42EP3	960.75
0	CDC42SE1	5990.5
0	CDC42SE2	7620.25
0	CDC6	3505.25
0	CDC7	564.25
0	CDC73	2902.5
0	CDCA4	446.75
0	CDH10	23.75
0	CDH13	71.75
0	CDH16	2.5
0	CDH18	207.25
0	CDH19	1.0
0	CDH24	22.75
0	CDH4	7.0
0	CDH6	103.75
0	CDH9	26.0
0	CDHR1	13.0
0	CDHR4	113.5
0	CDIP1	525.0
0	CDK1	104.75
0	CDK12	3888.5
0	CDK13	3808.25
0	CDK16	1558.75
0	CDK17	1277.5
0	CDK19	324.25
0	CDK3	52.5
0	CDK4	2197.0
0	CDK5	101.0
0	CDK6	17407.0
0	CDK7	571.25
0	CDK8	571.75
0	CDKAL1	968.25
0	CDKL1	330.75
0	CDKL2	8.0
0	CDKL5	4410.5
0	CDKN2A	46.0
0	CDKN2AIPNL	289.25
0	CDKN2C	16.75
0	CDKN2D	781.25
0	CDON	313.5
0	CDRT4	92.0
0	CEACAM1	552.75
0	CEACAM21	254.0
0	CEACAM6	2.5
0	CEBPE	2.75
0	CECR2	155.0
0	CELA1	3.5
0	CELF2	8059.0
0	CELSR2	152.0
0	CEMIP	226.0
0	CENPC	1184.75
0	CENPF	327.5
0	CENPH	593.5
0	CENPI	202.75
0	CENPM	195.25
0	CENPT	666.0
0	CENPV	571.75
0	CEP120	2785.5
0	CEP126	503.0
0	CEP152	1166.5
0	CEP250	1690.25
0	CEP350	2346.0
0	CEP44	546.5
0	CEP55	86.0
0	CEP57	1021.0
0	CEP70	108.75
0	CEP76	608.0
0	CEP85	650.5
0	CES3	226.0
0	CETP	141.75
0	CFAP157	107.5
0	CFAP20	758.75
0	CFAP43	1.75
0	CFAP54	1402.25
0	CFAP70	118.0
0	CFAP77	2.5
0	CFB	136.0
0	CFH	35.75
0	CFL2	783.25
0	CFP	502.0
0	CGA	7.25
0	CGN	28.0
0	CGREF1	72.75
0	CGRRF1	102.25
0	CH25H	4.0
0	CHAF1B	1388.25
0	CHAMP1	499.25
0	CHCHD1	120.25
0	CHCHD2	1483.0
0	CHCHD3	592.75
0	CHCHD5	234.75
0	CHD1	1738.0
0	CHD4	8100.0
0	CHD6	2711.25
0	CHD8	4085.25
0	CHDH	194.75
0	CHEK1	1151.5
0	CHEK2	1107.75
0	CHERP	1762.5
0	CHI3L2	121.75
0	CHIC2	266.0
0	CHID1	1086.5
0	CHKA	263.0
0	CHMP2A	1921.5
0	CHMP3	868.0
0	CHMP7	1605.5
0	CHN1	83.25
0	CHN2	140.75
0	CHODL	16.0
0	CHORDC1	9541.25
0	CHST11	2341.0
0	CHST2	110.0
0	CHST4	10.75
0	CHST9	41.0
0	CHTOP	4719.75
0	CHUK	533.25
0	CIAPIN1	661.0
0	CIART	195.5
0	CIB2	21.5
0	CIC	1601.5
0	CIDEB	1069.0
0	CIPC	585.75
0	CIRBP	3274.0
0	CITED2	2163.25
0	CITED4	35.25
0	CKAP5	1426.0
0	CKLF-CMTM1	25.75
0	CKS1B	334.0
0	CLCN2	451.0
0	CLCN3	1264.25
0	CLCN5	315.0
0	CLDN12	116.25
0	CLDN14	3.0
0	CLDN15	170.25
0	CLDND1	8477.5
0	CLDND2	46.0
0	CLEC12A	7.0
0	CLEC1B	0.25
0	CLEC2A	0.75
0	CLEC3B	6.25
0	CLEC4C	26.25
0	CLEC7A	528.0
0	CLHC1	116.25
0	CLIC5	336.0
0	CLINT1	5665.5
0	CLIP1	9147.0
0	CLIP2	197.5
0	CLK2	1622.25
0	CLK3	1712.5
0	CLK4	1296.25
0	CLN3	1748.75
0	CLN8	839.25
0	CLNS1A	1313.0
0	CLPB	3399.25
0	CLRN1	3.75
0	CLSPN	648.75
0	CLSTN1	1937.5
0	CLSTN3	1036.0
0	CLTA	1268.75
0	CLTB	314.25
0	CLUL1	58.5
0	CLVS1	93.0
0	CLYBL	62.0
0	CMC1	233.0
0	CMC4	7.5
0	CMIP	1083.5
0	CMPK2	130.0
0	CMSS1	1999.0
0	CMTM3	294.5
0	CMTM6	789.25
0	CMTR1	837.0
0	CNBP	3555.25
0	CNIH1	241.0
0	CNN2	7685.0
0	CNN3	23.75
0	CNNM4	287.0
0	CNOT10	811.25
0	CNOT11	1210.75
0	CNOT2	2271.75
0	CNOT3	2894.0
0	CNOT4	2659.5
0	CNOT6	1142.5
0	CNOT7	2493.0
0	CNPY2	1104.5
0	CNPY3	1047.0
0	CNTD2	17.5
0	CNTN1	37.0
0	COA6	317.5
0	COASY	1004.25
0	COG3	1156.25
0	COL17A1	28.0
0	COL19A1	88.75
0	COL1A1	149.25
0	COL23A1	17.25
0	COL28A1	183.75
0	COL3A1	0.5
0	COL4A2	30.0
0	COL5A2	1.75
0	COL6A3	1158.25
0	COL6A6	11.0
0	COL8A2	16.25
0	COL9A1	219.5
0	COLEC12	1107.0
0	COLQ	186.75
0	COMMD1	215.0
0	COMMD10	177.75
0	COMMD2	793.0
0	COMMD8	57.5
0	COMMD9	410.5
0	COPB2	2690.75
0	COPG1	2543.0
0	COPG2	485.25
0	COPS3	1025.25
0	COPS7A	732.75
0	COPS8	480.75
0	COPZ1	647.5
0	COQ10A	531.75
0	COQ7	133.0
0	CORO1C	418.5
0	CORO6	84.75
0	COTL1	2777.25
0	COX16	334.5
0	COX4I1	3869.75
0	COX5B	375.5
0	COX6B1	77.5
0	COX7A2	657.75
0	COX7C	2935.75
0	CP	68.5
0	CPA3	12.25
0	CPA4	182.25
0	CPB1	17.5
0	CPD	1942.75
0	CPEB1	8.25
0	CPEB3	210.0
0	CPEB4	1352.25
0	CPED1	29.5
0	CPLX4	5.5
0	CPNE1	2968.5
0	CPNE2	168.5
0	CPNE6	132.25
0	CPS1	201.75
0	CPSF6	2259.0
0	CPT1A	440.5
0	CPT1B	337.5
0	CPT1C	195.25
0	CPT2	567.75
0	CPVL	3.75
0	CR1	615.5
0	CR2	25.5
0	CRADD	251.5
0	CRB1	19.75
0	CRB2	78.75
0	CRBN	1267.75
0	CREB1	3594.25
0	CREB3L1	35.75
0	CREB3L2	1971.25
0	CREB5	20.25
0	CREBBP	7325.5
0	CREG1	528.25
0	CRIP3	6.75
0	CRK	559.5
0	CRKL	6310.0
0	CRLS1	368.75
0	CRNKL1	1102.75
0	CROCC	844.5
0	CRTAM	288.5
0	CRTC2	4050.25
0	CRY1	424.25
0	CRYBG3	163.25
0	CRYGS	45.0
0	CS	4315.25
0	CSK	2043.5
0	CSMD2	86.0
0	CSMD3	236.75
0	CSNK1A1	7163.5
0	CSNK1G1	1719.5
0	CSNK2A1	5558.75
0	CSNK2A2	6113.25
0	CSNK2A3	5.0
0	CSRNP2	668.75
0	CSRP1	914.5
0	CSTF1	1237.75
0	CSTF3	3142.25
0	CTAGE1	4.0
0	CTBP1	1229.25
0	CTDSP1	645.5
0	CTDSPL2	1991.25
0	CTHRC1	16.0
0	CTNNA1	452.75
0	CTNNA2	33.0
0	CTNNAL1	30.5
0	CTNNB1	5608.5
0	CTNND1	271.5
0	CTNND2	7.25
0	CTPS1	4540.0
0	CTPS2	81.5
0	CTSB	1760.5
0	CTSC	1179.0
0	CTSK	145.75
0	CTSS	1591.25
0	CTSW	551.75
0	CTTNBP2NL	123.75
0	CUBN	486.5
0	CUEDC1	2.5
0	CUL1	1693.75
0	CUL4B	1957.5
0	CUL5	701.0
0	CUX1	2072.25
0	CWC22	830.75
0	CWC25	1277.0
0	CWC27	601.75
0	CWF19L2	1166.75
0	CX3CR1	48.75
0	CXCL17	5.5
0	CXCL9	118.5
0	CXCR6	211.25
0	CXorf21	89.75
0	CXXC5	190.0
0	CYB561	253.25
0	CYB561A3	913.75
0	CYB5A	596.5
0	CYB5B	1379.5
0	CYB5D1	646.75
0	CYB5R1	359.5
0	CYB5R2	153.75
0	CYB5R4	848.5
0	CYB5RL	1107.75
0	CYBB	8.5
0	CYFIP1	246.5
0	CYP11A1	29.0
0	CYP17A1	190.5
0	CYP24A1	3.75
0	CYP2C19	97.5
0	CYP2C8	10.0
0	CYP2C9	42.5
0	CYP2E1	46.75
0	CYP3A43	565.5
0	CYP3A5	1980.25
0	CYP4V2	2084.0
0	CYP7B1	1.25
0	CYP8B1	71.75
0	CYSLTR1	2300.75
0	DAAM1	802.75
0	DACT1	217.5
0	DAGLA	32.0
0	DAND5	675.75
0	DAP3	1382.0
0	DAPK2	523.5
0	DAPP1	821.5
0	DAW1	75.75
0	DBF4B	628.75
0	DBN1	180.75
0	DBNL	1613.5
0	DBT	2254.25
0	DCAF13	1270.25
0	DCAF17	682.5
0	DCAF4	344.5
0	DCAF4L1	27.0
0	DCAKD	990.0
