CD4_H3K27ac_count_bins	Gene_Name	Mean_Gene_Expression
0	DCBLD1	245.75
0	DCBLD2	120.75
0	DCDC2	74.75
0	DCLK2	16.5
0	DCN	133.25
0	DCP1B	796.75
0	DCT	6.0
0	DCTD	648.0
0	DCTN1	1509.0
0	DCTN2	1104.5
0	DCTN3	491.0
0	DCTN6	583.75
0	DCTPP1	767.0
0	DCUN1D5	439.5
0	DCXR	609.75
0	DDC	0.25
0	DDHD1	1893.75
0	DDI2	5270.0
0	DDOST	2046.75
0	DDR1	117.75
0	DDR2	53.75
0	DDX10	1850.25
0	DDX17	45476.5
0	DDX19A	2897.0
0	DDX19B	1390.0
0	DDX23	1595.25
0	DDX25	249.75
0	DDX27	1558.0
0	DDX4	7.0
0	DDX5	19588.25
0	DDX50	703.25
0	DDX58	355.5
0	DDX60	195.25
0	DDX60L	982.75
0	DECR1	291.5
0	DENND1A	450.5
0	DENND2A	342.75
0	DENND2C	312.5
0	DENND2D	2027.25
0	DENND4A	1368.5
0	DENND4C	823.0
0	DENND5A	937.5
0	DENND6A	975.0
0	DEPDC4	322.0
0	DEPDC5	2702.75
0	DEPTOR	49.0
0	DERL2	405.75
0	DGCR8	1714.75
0	DGKA	28417.0
0	DGKB	184.5
0	DGKD	2448.0
0	DGKE	1844.75
0	DGKH	1825.0
0	DGKQ	173.5
0	DGKZ	1511.25
0	DHDDS	1136.75
0	DHRS11	221.5
0	DHRS12	164.25
0	DHRS3	798.75
0	DHRS4L2	255.25
0	DHX15	4913.75
0	DHX29	234.25
0	DHX30	2885.75
0	DHX33	3381.25
0	DHX36	1302.5
0	DHX57	915.5
0	DHX58	151.25
0	DIABLO	1424.25
0	DIAPH1	6861.25
0	DIAPH3	656.0
0	DICER1	9749.0
0	DIDO1	5169.5
0	DIO1	18.5
0	DIO2	37.75
0	DIP2B	3250.75
0	DIRAS2	388.5
0	DIS3L2	1296.25
0	DKK4	1.75
0	DLC1	115.75
0	DLD	1432.25
0	DLG4	574.5
0	DLG5	155.0
0	DLGAP1	46.75
0	DLK2	217.5
0	DMC1	1423.25
0	DMTF1	5178.5
0	DMTN	382.0
0	DMXL1	878.0
0	DMXL2	321.25
0	DNAAF1	806.0
0	DNAH1	2079.75
0	DNAH12	53.75
0	DNAH14	361.0
0	DNAH3	139.25
0	DNAH5	1.0
0	DNAH8	9.75
0	DNAJA2	3502.75
0	DNAJA4	870.25
0	DNAJB12	618.5
0	DNAJB6	1928.75
0	DNAJB8	5.0
0	DNAJC10	3276.25
0	DNAJC11	1574.5
0	DNAJC12	51.75
0	DNAJC14	1179.5
0	DNAJC16	1002.5
0	DNAJC19	2170.5
0	DNAJC21	1596.25
0	DNAJC27	103.25
0	DNAJC5B	156.75
0	DNAJC6	113.25
0	DNAJC9	735.0
0	DNALI1	34.0
0	DNASE1L3	73.25
0	DNHD1	1387.0
0	DNM1L	2107.5
0	DNM2	2362.25
0	DNMBP	149.5
0	DNMT3B	39.75
0	DNPEP	1176.75
0	DOCK10	15149.5
0	DOCK11	729.25
0	DOCK8	5536.5
0	DOCK9	1854.25
0	DOK3	78.0
0	DOK4	84.0
0	DONSON	445.25
0	DOT1L	1136.25
0	DPEP2	938.5
0	DPF3	22.0
0	DPH2	838.25
0	DPM2	834.5
0	DPP10	25.0
0	DPP8	1535.0
0	DPY19L2	71.0
0	DPY30	378.0
0	DPYD	1425.75
0	DPYSL2	1706.5
0	DQX1	132.0
0	DRAM1	288.5
0	DRD3	4.0
0	DRG1	1079.5
0	DRICH1	20.25
0	DSC1	64.0
0	DSCAML1	3.0
0	DSE	98.25
0	DSEL	143.25
0	DSG3	212.75
0	DST	1579.5
0	DSTN	405.75
0	DTHD1	63.75
0	DTNA	168.75
0	DTWD2	668.5
0	DTX1	269.25
0	DTX3	284.75
0	DTX4	9.75
0	DTYMK	701.75
0	DUS2	261.5
0	DUS3L	513.0
0	DUSP10	378.0
0	DUSP11	1756.5
0	DUSP14	180.5
0	DUSP19	674.5
0	DUSP22	574.25
0	DUSP23	72.25
0	DUSP28	751.5
0	DVL2	369.5
0	DYM	1243.75
0	DYNC1H1	13358.0
0	DYNC1I1	22.75
0	DYNC1I2	1718.25
0	DYNC1LI2	1093.25
0	DYNC2H1	40.0
0	DYNC2LI1	563.25
0	DYRK1B	80.25
0	DYRK2	7836.5
0	DZANK1	450.75
0	E2F4	1767.25
0	E2F5	696.25
0	EAF2	54.25
0	EBAG9	509.75
0	EBLN2	991.25
0	EBP	230.75
0	EBPL	1684.5
0	ECE1	2962.75
0	ECHDC3	11.0
0	ECI2	393.25
0	ECSCR	8.75
0	ECT2	612.25
0	EDAR	198.75
0	EDC3	960.5
0	EDEM1	4571.25
0	EDEM3	1530.5
0	EDN1	7.0
0	EEA1	913.5
0	EEF1AKMT1	64.75
0	EEF1D	6626.25
0	EEF2	32839.25
0	EFCAB1	3.5
0	EFCAB12	220.25
0	EFHC1	276.0
0	EFHD2	1247.0
0	EFNA4	110.5
0	EFNB1	211.75
0	EFNB2	4.75
0	EFR3A	1298.0
0	EFR3B	116.75
0	EFTUD2	2768.25
0	EGLN1	546.25
0	EGLN2	1441.5
0	EGR2	5327.0
0	EHBP1	947.0
0	EHMT1	2569.75
0	EHMT2	1815.75
0	EID1	5153.25
0	EID2	90.75
0	EID3	165.25
0	EIF1B	96.75
0	EIF2AK3	126.5
0	EIF2AK4	599.25
0	EIF2B3	556.0
0	EIF2D	1244.0
0	EIF2S1	3288.75
0	EIF3A	18364.25
0	EIF3H	2957.0
0	EIF3K	1306.25
0	EIF3L	3780.0
0	EIF4A2	13987.0
0	EIF4E	3182.75
0	EIF4E3	1587.5
0	EIF4EBP2	3062.25
0	EIF4ENIF1	1060.0
0	EIF4G1	14498.0
0	EIF4G3	4249.5
0	EIF5	2677.0
0	EIF5A2	631.75
0	ELAC1	168.5
0	ELANE	2.25
0	ELAVL1	1833.75
0	ELK4	23155.5
0	ELL3	37.0
0	ELMO2	1308.0
0	ELMOD3	968.75
0	ELOF1	2768.0
0	ELOVL4	63.25
0	ELOVL6	487.75
0	ELP2	1189.75
0	ELP3	1207.25
0	EMC2	181.75
0	EMC3	479.75
0	EMC7	1035.25
0	EMC9	119.75
0	EME1	288.5
0	EMG1	1206.5
0	EML3	894.5
0	EMP1	276.5
0	EMSY	2366.25
0	ENC1	76.25
0	ENKUR	4.75
0	ENO3	316.0
0	ENPP2	42.5
0	ENPP4	258.25
0	ENTHD1	6.5
0	ENTPD1	780.0
0	ENTPD3	10.5
0	ENTPD7	248.75
0	EOMES	228.0
0	EP300	6554.25
0	EPAS1	289.5
0	EPB41	18583.25
0	EPB41L1	5.25
0	EPB41L2	639.0
0	EPB41L3	154.25
0	EPB41L5	101.5
0	EPB42	36.0
0	EPC1	2018.25
0	EPC2	1556.5
0	EPG5	1168.5
0	EPGN	2.0
0	EPHA1	148.0
0	EPHA4	423.5
0	EPHB6	213.0
0	EPN2	311.75
0	EPPIN	134.5
0	EPS15L1	1155.5
0	EPS8	305.75
0	ERAP1	3026.0
0	ERBB3	88.75
0	ERC2	4.25
0	ERCC3	750.75
0	ERCC5	522.5
0	ERCC6L2	701.0
0	EREG	563.25
0	ERG	8.5
0	ERGIC2	375.5
0	ERI3	313.0
0	ERICH4	5.0
0	ERLIN1	1205.5
0	ERO1A	4817.0
0	ERO1B	176.0
0	ERV3-1	202.0
0	ESAM	38.25
0	ESM1	5.25
0	ESPL1	434.25
0	ESR1	228.75
0	ESR2	561.0
0	ESRRA	467.75
0	ETNK1	4012.25
0	ETS2	868.25
0	ETV1	0.5
0	ETV4	40.25
0	ETV5	31.75
0	EVI2B	4519.25
0	EXO1	588.0
0	EXOC3L1	2.0
0	EXOG	477.5
0	EXOSC9	686.25
0	EXT2	562.25
0	EYA1	170.5
0	EYA3	2407.5
0	EYS	939.25
0	EZH1	1446.75
0	EZH2	1717.25
0	F12	8.5
0	F8	31.5
0	FAAH2	384.75
0	FAAP100	311.5
0	FABP2	113.0
0	FABP5	487.25
0	FABP7	37.25
0	FADS3	218.0
0	FAH	298.75
0	FAIM	384.25
0	FAM107A	1.0
0	FAM110D	132.75
0	FAM114A1	113.25
0	FAM117B	2409.25
0	FAM118B	627.75
0	FAM120A	5831.0
0	FAM124B	38.5
0	FAM131A	299.75
0	FAM135A	561.5
0	FAM135B	16.0
0	FAM13A	10735.25
0	FAM160B1	701.5
0	FAM166A	132.75
0	FAM166B	4.75
0	FAM167A	16.25
0	FAM168B	3408.0
0	FAM169A	277.5
0	FAM177A1	1701.5
0	FAM177B	6.0
0	FAM184A	363.75
0	FAM185A	165.75
0	FAM189A2	2.25
0	FAM189B	1272.5
0	FAM204A	1121.5
0	FAM20B	991.25
0	FAM214B	59.75
0	FAM234A	276.25
0	FAM234B	411.75
0	FAM24B	57.25
0	FAM3B	18.5
0	FAM3C	848.75
0	FAM53A	14.5
0	FAM53B	1163.5
0	FAM76B	520.5
0	FAM78B	7.25
0	FAM81A	8.0
0	FAM98A	1608.0
0	FAM98B	1208.25
0	FANCA	1160.75
0	FANCD2	2178.5
0	FANCE	130.25
0	FANCF	315.5
0	FANCM	416.75
0	FANK1	57.0
0	FAR2	229.75
0	FARP1	869.25
0	FARS2	156.0
0	FASLG	244.25
0	FASTKD1	367.0
0	FASTKD2	518.25
0	FAT1	18.0
0	FBF1	140.5
0	FBL	5156.5
0	FBLIM1	1021.0
0	FBRS	2530.0
0	FBXL14	582.5
0	FBXL4	495.75
0	FBXL8	121.25
0	FBXO11	1389.0
0	FBXO28	768.25
0	FBXO3	730.75
0	FBXO30	617.75
0	FBXO34	726.5
0	FBXO42	461.0
0	FBXO43	191.0
0	FBXO46	395.25
0	FBXO47	1.25
0	FBXO7	1825.75
0	FBXW7	2298.25
0	FBXW9	39.5
0	FCER1A	36.5
0	FCGR2A	58.0
0	FCGR3A	13.75
0	FCHSD1	650.0
0	FCHSD2	2165.75
0	FCRL1	142.75
0	FCRL2	121.25
0	FCRL3	450.0
0	FCRL6	7.25
0	FCRLA	3.0
0	FCRLB	2.25
0	FDPS	1369.5
0	FDX1	478.0
0	FEM1A	1865.5
0	FEM1B	1945.0
0	FERMT2	178.0
0	FERMT3	2170.0
0	FES	34.75
0	FFAR2	210.25
0	FGD2	232.5
0	FGF1	10.25
0	FGF14	1.25
0	FGF18	8.25
0	FGF7	14.75
0	FGF9	90.0
0	FGFBP2	5.5
0	FGFR4	25.5
0	FGR	33.5
0	FH	588.5
0	FHL1	250.0
0	FHL2	554.0
0	FHL3	194.75
0	FIG4	151.25
0	FILIP1	104.0
0	FILIP1L	576.25
0	FITM1	23.25
0	FKBP11	1210.25
0	FKBP8	531.0
0	FKBPL	15.25
0	FKRP	350.5
0	FKTN	518.0
0	FLCN	1565.25
0	FLG2	35.5
0	FLNA	5738.25
0	FLNB	1351.0
0	FLVCR2	121.75
0	FMN1	1795.0
0	FMNL1	2885.75
0	FMNL2	140.75
0	FMO3	38.75
0	FMO5	239.75
0	FMOD	22.25
0	FN1	494.75
0	FNBP4	2907.0
0	FNDC3B	3419.75
0	FNDC7	2.0
0	FNDC9	189.25
0	FNIP2	544.0
0	FNTB	422.5
0	FOPNL	1253.5
0	FOS	1650.25
0	FOSB	868.25
0	FOXD2	18.5
0	FOXJ3	8306.75
0	FOXO3	1218.75
0	FOXP2	33.5
0	FOXP4	1092.75
0	FPGS	309.0
0	FPR2	49.75
0	FRA10AC1	611.5
0	FRAT1	90.5
0	FRK	2703.25
0	FRMD4B	593.25
0	FRMD5	223.75
0	FRMD7	2.0
0	FRMD8	277.75
0	FRMPD1	95.5
0	FRMPD2	30.5
0	FRS3	108.0
0	FRY	951.25
0	FSCN3	15.25
0	FSIP1	1.75
0	FST	11.75
0	FUBP1	6161.5
0	FUCA2	184.0
0	FURIN	3485.25
0	FUS	11045.25
0	FUZ	71.5
0	FXR1	2808.25
0	FXYD3	3.0
0	FXYD6	1.0
0	FYCO1	940.25
0	G0S2	178.0
0	G2E3	457.25
0	G3BP1	7862.5
0	G3BP2	4188.75
0	G6PC2	7.5
0	GAB3	453.25
0	GABARAP	478.5
0	GABPA	670.0
0	GABRA2	2.0
0	GABRB3	341.25
0	GABRP	624.0
0	GABRR2	2.75
0	GAD1	18.5
0	GADD45A	321.25
0	GADD45G	5.75
0	GADD45GIP1	746.5
0	GAL3ST4	762.75
0	GALC	1207.0
0	GALE	196.25
0	GALK1	82.75
0	GALM	798.5
0	GALNT11	761.25
0	GALNT13	7.5
0	GALNT3	66.0
0	GALNT4	752.25
0	GALNT7	909.75
0	GALR2	73.75
0	GAN	39.25
0	GANC	809.5
0	GAPDH	37518.0
0	GAREM1	24.25
0	GARNL3	139.5
0	GART	1595.25
0	GAS2	7.75
0	GAS7	107.25
0	GATA2	207.5
0	GATA3	2155.0
0	GATM	19.5
0	GBA	661.25
0	GBE1	292.0
0	GBP4	4350.25
0	GBP7	30.0
0	GCC2	2089.25
0	GCFC2	545.0
0	GCM1	45.75
0	GCNT2	405.25
0	GCNT4	301.25
0	GCSAM	194.5
0	GCSAML	96.75
0	GCSH	235.0
0	GDAP1	605.0
0	GDF10	2.25
0	GDF5	1.75
0	GDNF	27.5
0	GDPD3	103.5
0	GDPD4	26.25
0	GDPD5	622.75
0	GEM	97.25
0	GEMIN5	1209.25
0	GEMIN8	124.0
0	GFM1	3781.25
0	GGA1	1269.5
0	GGA3	3826.25
0	GGACT	85.75
0	GGCX	709.5
0	GGH	67.5
0	GHITM	1735.0
0	GHRL	180.75
0	GIGYF1	1369.75
0	GINM1	806.5
0	GINS4	512.5
0	GIPR	266.25
0	GIT1	3045.5
0	GJA10	8.75
0	GJB2	55.75
0	GJC1	584.25
0	GLA	434.25
0	GLB1L	215.75
0	GLB1L2	283.25
0	GLB1L3	405.0
0	GLCE	217.25
0	GLDN	11.75
0	GLG1	11445.75
0	GLI1	123.5
0	GLI4	160.75
0	GLIPR1	292.25
0	GLIPR1L1	1.5
0	GLIPR1L2	316.5
0	GLMN	157.75
0	GLOD4	1901.25
0	GLRA2	18.75
0	GLRA3	194.0
0	GLRX	1059.75
0	GLRX3	960.75
0	GLRX5	206.75
0	GLT8D1	548.25
0	GLUL	545.25
0	GLYAT	8.0
0	GLYATL2	19.25
0	GLYCTK	186.0
0	GMDS	288.0
0	GMEB2	346.75
0	GMFB	1263.75
0	GMPPA	777.0
0	GNAI1	394.75
0	GNAI2	5953.0
0	GNAI3	2582.5
0	GNAQ	1342.5
0	GNAS	12148.0
0	GNB1	4864.25
0	GNG8	10.5
0	GNGT1	49.25
0	GNL2	2881.75
0	GNRH1	22.0
0	GOLGA5	348.0
0	GOLGB1	2132.25
0	GOLIM4	206.25
0	GON4L	2735.75
0	GORAB	305.75
0	GOT1	323.0
0	GP2	237.75
0	GP5	57.25
0	GPATCH2L	2857.25
0	GPBP1	2687.0
0	GPC5	1.5
0	GPCPD1	1034.0
0	GPER1	63.0
0	GPN2	989.25
0	GPR137	252.25
0	GPR146	110.5
0	GPR15	133.5
0	GPR150	25.75
0	GPR151	13.0
0	GPR156	4.0
0	GPR157	548.0
0	GPR160	160.5
0	GPR162	2.5
0	GPR171	696.5
0	GPR179	70.25
0	GPR182	25.75
0	GPR22	47.25
0	GPR3	207.5
0	GPR45	3.25
0	GPR65	373.25
0	GPR68	276.25
0	GPR84	4.0
0	GPR87	23.25
0	GPRC5B	39.25
0	GPRIN3	4467.5
0	GPX8	65.25
0	GRAMD1C	71.0
0	GRASP	340.75
0	GRB10	159.0
0	GRB7	2.25
0	GREB1L	116.5
0	GREM2	55.0
0	GRHL3	2.75
0	GRIA1	0.75
0	GRID1	11.0
0	GRIK2	416.0
0	GRIN2B	13.0
0	GRIP1	523.75
0	GRK6	2016.5
0	GRN	487.0
0	GRPEL2	812.0
0	GRWD1	767.0
0	GSAP	246.0
0	GSDMB	1321.5
0	GSDMD	357.75
0	GSE1	2469.5
0	GSG1	479.0
0	GSK3A	2026.75
0	GSKIP	345.25
0	GSPT1	3855.0
0	GSS	1056.25
0	GSTM5	7.0
0	GSTO1	239.25
0	GSTZ1	106.25
0	GTDC1	1083.25
0	GTF2A1	5899.5
0	GTF2E2	473.5
0	GTF2F1	1849.0
0	GTF2F2	964.75
0	GTF2H4	90.0
0	GTF3C1	1416.25
0	GTF3C2	3151.75
0	GTF3C6	465.25
0	GTPBP10	1027.75
0	GTPBP8	537.75
0	GXYLT1	376.25
0	GXYLT2	191.75
0	GYG1	755.75
0	GYS2	0.5
0	GZMA	347.0
0	GZMH	103.75
0	HACE1	443.75
0	HAL	14.25
0	HAMP	287.0
0	HAPLN3	1469.75
0	HAUS4	418.0
0	HAUS5	864.5
0	HAUS6	1069.75
0	HBP1	3209.5
0	HBS1L	1661.75
0	HCLS1	3377.25
0	HDAC2	1429.0
0	HDAC4	667.0
0	HDAC6	844.75
0	HDAC7	2666.25
0	HDAC8	863.0
0	HDLBP	4996.25
0	HEATR1	2710.5
0	HEATR3	1137.75
0	HEATR5A	493.0
0	HECA	2037.75
0	HECTD2	95.75
0	HECTD3	991.25
0	HECW2	216.0
0	HELB	5086.75
0	HELZ	3678.5
0	HENMT1	236.5
0	HEPHL1	1.5
0	HERC3	1984.5
0	HERC5	291.5
0	HHLA1	1012.0
0	HHLA2	497.0
0	HIBADH	286.5
0	HIBCH	370.0
0	HIF1AN	2351.5
0	HIGD1A	1363.25
0	HILPDA	199.0
0	HIPK1	3918.75
0	HIPK3	2671.5
0	HIVEP1	4278.75
0	HIVEP3	10224.5
0	HK1	2042.75
0	HK3	17.0
0	HKDC1	53.0
0	HLA-A	22364.0
0	HLA-B	18590.0
0	HLA-DMB	149.75
0	HLA-DOA	255.5
0	HLA-DOB	211.5
0	HLA-DPB1	512.5
0	HLA-DQA1	2514.5
0	HLA-DQA2	2.75
0	HLA-DQB1	735.75
0	HLA-DQB2	97.75
0	HLA-DRA	286.5
0	HLA-DRB1	408.5
0	HLA-F	1711.25
0	HLA-G	3.5
0	HLF	347.75
0	HMGA1	18468.5
0	HMGB3	163.5
0	HMGCS2	3.25
0	HMGN1	2618.75
0	HMGN5	57.25
0	HMOX2	653.5
0	HMSD	5.25
0	HNMT	86.25
0	HNRNPA1	26081.0
0	HNRNPA1L2	585.75
0	HNRNPA2B1	57022.0
0	HNRNPC	11548.25
0	HNRNPD	14862.25
0	HNRNPH1	20557.75
0	HNRNPH2	894.75
0	HNRNPH3	12903.75
0	HNRNPL	1879.75
0	HNRNPM	8113.5
0	HOMER1	443.25
0	HOOK3	5126.75
0	HOPX	408.75
0	HOXA10	0.5
0	HOXA5	1.75
0	HOXA6	4.75
0	HOXA7	4.0
0	HOXB2	118.25
0	HOXB3	162.0
0	HOXB4	30.0
0	HOXB6	2.75
0	HOXB9	12.0
0	HOXC4	11.75
0	HP1BP3	6935.75
0	HPCAL1	1525.5
0	HPGD	131.25
0	HPGDS	17.25
0	HPS4	1501.0
0	HPX	110.75
0	HRH1	112.5
0	HRH4	163.0
0	HRK	122.75
0	HRNR	26.0
0	HS1BP3	136.25
0	HSBP1	424.5
0	HSD11B1	16.75
0	HSD17B11	377.25
0	HSD17B12	1969.25
0	HSD17B4	962.25
0	HSD17B6	44.25
0	HSDL2	178.25
0	HSF2	227.5
0	HSF5	231.5
0	HSP90B1	26489.75
0	HSPA1B	400.75
0	HSPA5	8248.75
0	HSPA8	31440.75
0	HSPA9	9816.75
0	HSPB11	279.75
0	HSPH1	2324.0
0	HTATIP2	337.75
0	HTR1D	50.25
0	HTR1F	2.5
0	HTR2A	16.0
0	HTR2B	179.25
0	HTR3B	113.25
0	HTRA4	201.0
0	HUWE1	21110.0
0	HVCN1	129.0
0	HYAL1	45.25
0	HYAL3	146.5
0	HYAL4	141.75
0	HYDIN	40.5
0	HYLS1	190.5
0	HYOU1	4651.5
0	IBTK	1320.0
0	ICA1L	745.75
0	ICAM1	1371.5
0	ICAM2	754.5
0	ICAM3	1490.0
0	ICAM4	134.25
0	ICE1	2394.5
0	ICE2	4137.5
0	ID2	2022.0
0	IDE	1525.5
0	IDH1	158.5
0	IDH2	791.75
0	IDH3B	1330.75
0	IDI2	33.75
0	IDNK	264.5
0	IDO2	333.75
0	IER5	502.5
0	IFI16	3264.25
0	IFI27	73.5
0	IFI35	305.25
0	IFI44	231.0
0	IFI44L	229.25
0	IFI6	281.25
0	IFIT1	190.25
0	IFIT1B	3.0
0	IFNAR1	1078.5
0	IFNG	2266.0
0	IFNGR2	224.5
0	IFT20	832.5
0	IFT27	250.75
0	IFT46	320.5
0	IFT74	411.0
0	IFT81	477.5
0	IGF1	226.0
0	IGF2	1435.0
0	IGF2BP3	218.0
0	IGFBP3	21.5
0	IGFL2	40.0
0	IGFL4	115.5
0	IGSF11	41.75
0	IGSF3	164.0
0	IGSF8	504.75
0	IHH	2.75
0	IKBKB	2406.25
0	IKBKE	998.75
0	IKBKG	248.25
0	IKZF2	1921.5
0	IKZF4	861.75
0	IL12B	10.0
0	IL12RB2	3683.25
0	IL16	3291.25
0	IL17A	47.5
0	IL17B	27.25
0	IL17D	50.75
0	IL17RA	4278.25
0	IL18BP	1701.0
0	IL18R1	444.25
0	IL18RAP	141.25
0	IL19	2.5
0	IL1A	84.75
0	IL1B	19.0
0	IL1R1	1477.5
0	IL1R2	157.75
0	IL1RAP	641.0
0	IL1RL1	53.25
0	IL1RL2	10.5
0	IL1RN	66.0
0	IL2	4143.5
0	IL21	7.25
0	IL21R	2002.5
0	IL22	81.0
0	IL23A	100.75
0	IL23R	329.5
0	IL24	626.5
0	IL26	15.75
0	IL2RA	17695.5
0	IL36A	1.25
0	IL4I1	341.75
0	IL4R	4200.0
0	IL5	401.0
0	IL5RA	72.5
0	IL6	23.25
0	IL6ST	16351.75
0	IL7	15.25
0	IL9	1497.0
0	ILDR2	613.0
0	ILK	618.5
0	ILKAP	1032.5
0	IMMT	2603.75
0	IMP3	441.0
0	IMPDH1	446.5
0	IMPDH2	1599.25
0	INAFM2	118.5
0	ING3	426.25
0	INHBC	9.25
0	INIP	843.75
0	INO80B	898.75
0	INO80C	682.25
0	INPP4A	3424.25
0	INPP4B	11354.25
0	INPP5K	769.75
0	INSL6	134.5
0	INTS3	2168.5
0	INTS6L	484.5
0	INTS8	1556.5
0	INTS9	550.0
0	INTU	1613.25
0	IP6K1	1242.75
0	IPO11	1394.25
0	IPO13	479.5
0	IPO5	7057.75
0	IPO9	3597.25
0	IPPK	694.25
0	IQCA1	2.75
0	IQCG	243.75
0	IQCJ-SCHIP1	4.25
0	IQGAP2	3172.5
0	IQUB	6.5
0	IRF4	37983.0
0	IRF6	101.5
0	IRF8	7023.75
0	IRF9	2225.0
0	IRGM	87.75
0	ISCU	619.75
0	ISG15	77.75
0	ISG20	802.5
0	ISLR2	82.5
0	ISOC1	429.0
0	ISOC2	112.25
0	ITGA10	523.25
0	ITGA2B	47.5
0	ITGA3	544.25
0	ITGA5	740.0
0	ITGAE	172.25
0	ITGAL	9171.0
0	ITGAM	206.5
0	ITGAV	184.5
0	ITGB2	2657.0
0	ITGB3BP	141.0
0	ITGB6	0.25
0	ITGB7	3692.25
0	ITIH1	24.75
0	ITM2A	1199.5
0	ITM2C	242.0
0	ITPKB	1561.75
0	ITPR1	3258.75
0	ITSN2	5048.0
0	IVNS1ABP	2903.5
0	IWS1	1568.0
0	JADE1	1824.5
0	JMJD1C	2153.25
0	JRKL	196.5
0	JTB	716.0
0	JUP	57.0
0	KALRN	330.5
0	KANK1	502.25
0	KANSL1L	407.5
0	KAT2B	1057.5
0	KATNA1	440.0
0	KAZN	130.5
0	KBTBD11	203.25
0	KBTBD2	1741.5
0	KBTBD4	338.5
0	KBTBD6	419.5
0	KBTBD7	85.75
0	KBTBD8	247.0
0	KCNA3	1603.25
0	KCNAB1	101.5
0	KCNAB2	1447.5
0	KCNE5	11.25
0	KCNH5	9.5
0	KCNIP2	42.25
0	KCNJ11	64.75
0	KCNJ13	184.75
0	KCNJ15	175.0
0	KCNJ6	174.0
0	KCNJ9	150.25
0	KCNK7	3.0
0	KCNMA1	35.25
0	KCNMB1	216.25
0	KCNMB3	105.0
0	KCNN1	124.0
0	KCNN3	110.25
0	KCNN4	377.75
0	KCNQ3	66.0
0	KCNRG	248.5
0	KCP	150.75
0	KCTD1	121.5
0	KCTD14	4.25
0	KCTD3	77.25
0	KCTD4	43.75
0	KCTD6	368.75
0	KDM1A	1257.5
0	KDM2A	4071.75
0	KDM3A	3063.5
0	KDM3B	2265.5
0	KIAA0040	1007.75
0	KIAA0100	5130.0
0	KIAA0232	858.25
0	KIAA0319L	2312.25
0	KIAA0408	9.25
0	KIAA0556	470.25
0	KIAA0586	759.0
0	KIAA1109	2243.0
0	KIAA1191	1996.0
0	KIAA1328	16559.5
0	KIAA1549L	8.75
0	KIAA1586	189.5
0	KIAA1671	448.5
0	KIAA1958	695.75
0	KIF13A	103.75
0	KIF13B	637.5
0	KIF21A	1971.0
0	KIF22	1358.0
0	KIF24	175.25
0	KIF26B	31.25
0	KIF27	234.25
0	KIF2A	3356.75
0	KIF3A	549.75
0	KIF3C	551.5
0	KIF6	377.75
0	KIF9	52.25
0	KIFC1	177.25
0	KIFC3	106.25
0	KIR3DL1	1.5
0	KIR3DX1	807.75
0	KIZ	288.25
0	KLC1	3643.0
0	KLF12	1957.0
0	KLF9	953.75
0	KLHDC10	842.75
0	KLHDC8A	5.0
0	KLHL13	2.0
0	KLHL15	818.0
0	KLHL2	786.5
0	KLHL20	575.0
0	KLHL21	2300.75
0	KLHL24	1586.5
0	KLHL26	343.5
0	KLHL28	641.5
0	KLHL3	895.0
0	KLHL31	10.5
0	KLHL5	576.0
0	KLHL6	3796.25
0	KLHL9	453.75
0	KLRC4	4.5
0	KLRD1	701.75
0	KLRF1	3.0
0	KLRK1	527.25
0	KMO	58.25
0	KMT2A	17277.0
0	KMT2C	7443.75
0	KMT2D	6442.75
0	KPNA1	1435.25
0	KPNA2	873.0
0	KPNA4	6467.75
0	KPNA5	3651.75
0	KPNA6	2428.75
0	KPNB1	6644.0
0	KRT73	41.75
0	KRT8	248.25
0	KSR1	1962.0
0	KTN1	2801.75
0	KYNU	1285.25
0	L1CAM	8.5
0	L1TD1	58.75
0	L3MBTL2	809.5
0	L3MBTL3	1070.75
0	L3MBTL4	105.75
0	LACTB	604.5
0	LAGE3	120.25
0	LAIR1	1322.5
0	LAMA4	71.5
0	LAMB3	17.5
0	LAMP3	1125.75
0	LAMTOR1	403.0
