H3K27ac_count	Gene_Name	Mean_Gene_Expression
0	AAAS	2411.0
0	AAK1	6141.0
0	AARS2	619.0
0	AASDH	83.75
0	ABCA1	397.75
0	ABCA13	165.75
0	ABCA3	185.75
0	ABCB7	669.5
0	ABCD2	209.75
0	ABCF1	7776.0
0	ABCF3	919.0
0	ABHD12	245.5
0	ABHD16A	590.0
0	ABHD4	281.25
0	ABLIM3	1.5
0	ABRA	46.25
0	ACAA1	573.75
0	ACAA2	1402.25
0	ACAP1	2491.75
0	ACAP2	3820.25
0	ACAT1	582.75
0	ACBD5	796.0
0	ACER2	56.5
0	ACKR3	110.5
0	ACMSD	9.75
0	ACOX2	1.75
0	ACP6	331.75
0	ACSBG1	448.75
0	ACSM3	78.0
0	ACSS1	653.25
0	ACTB	55244.25
0	ACTL6A	1353.25
0	ACTR1B	2087.25
0	ADAM17	1820.5
0	ADAMTS17	399.5
0	ADAMTS8	3.75
0	ADAMTSL2	32.0
0	ADCY10	2.75
0	ADCY9	571.0
0	ADD1	3684.25
0	ADD3	8211.5
0	ADHFE1	156.0
0	ADIPOQ	164.5
0	ADIPOR2	544.0
0	ADNP	1315.25
0	ADTRP	442.0
0	AEN	944.75
0	AFF1	4759.25
0	AFTPH	2607.25
0	AGA	243.75
0	AGAP2	1748.75
0	AGBL5	388.25
0	AGFG1	5271.0
0	AHCYL2	844.5
0	AHNAK	18251.25
0	AHNAK2	3.0
0	AIFM1	1066.5
0	AIM2	551.5
0	AIMP1	749.75
0	AIP	489.25
0	AK1	76.25
0	AK9	622.0
0	AKAP7	524.25
0	AKAP8	2540.75
0	AKAP8L	602.5
0	AKIRIN1	1812.0
0	AKR1C3	6.75
0	ALDH4A1	62.75
0	ALDH8A1	105.75
0	ALG14	787.75
0	ALKBH1	183.0
0	ALKBH3	177.5
0	ALPK1	686.5
0	ALPK2	66.5
0	AMD1	3405.75
0	AMMECR1	513.5
0	AMN1	409.5
0	AMOT	74.5
0	AMZ2	1129.75
0	ANAPC15	1343.0
0	ANGPTL5	1.0
0	ANKAR	83.0
0	ANKDD1A	898.5
0	ANKFN1	2.75
0	ANKRD10	1164.5
0	ANKRD11	11882.0
0	ANKRD23	71.0
0	ANKRD46	555.5
0	ANKRD55	335.5
0	ANKS1B	100.25
0	ANKS4B	401.5
0	ANO9	580.5
0	ANP32E	14317.25
0	AOC2	61.25
0	AP1G2	4304.5
0	AP1M1	2087.0
0	AP1M2	4.0
0	AP2M1	1775.75
0	AP3B1	1940.5
0	APBB1	703.5
0	APLN	2.5
0	APMAP	1070.0
0	APOBEC3B	25.0
0	APOD	13.25
0	APOE	184.25
0	APOH	10.5
0	APOL4	496.0
0	APOL6	2822.25
0	AQP10	3.75
0	AQP6	141.75
0	ARAF	1435.25
0	ARAP2	1499.0
0	ARAP3	60.75
0	ARF4	706.75
0	ARF6	3211.25
0	ARFIP1	324.5
0	ARG1	126.5
0	ARHGAP10	275.75
0	ARHGAP15	1290.5
0	ARHGAP17	1468.75
0	ARHGAP18	131.75
0	ARHGAP35	1478.0
0	ARHGEF3	5602.75
0	ARHGEF38	184.25
0	ARID3B	1268.75
0	ARID5A	782.5
0	ARL14EP	1008.5
0	ARL2BP	449.5
0	ARL5A	957.0
0	ARL6	115.25
0	ARL6IP5	2069.0
0	ARL9	289.25
0	ARMC12	5.25
0	ARMC2	51.25
0	ARMCX5	187.75
0	ARPC4	6056.0
0	ARRDC2	606.75
0	ARRDC3	1620.0
0	ARSG	1103.25
0	ART3	491.25
0	ART4	120.5
0	ASAP1	5155.5
0	ASAP3	56.25
0	ASF1A	1142.5
0	ASGR1	92.25
0	ASNS	1581.5
0	ASPM	101.5
0	ATAD1	1328.5
0	ATF4	4483.0
0	ATF5	656.0
0	ATF6	1972.5
0	ATF7IP2	729.5
0	ATG101	229.25
0	ATG16L1	1234.75
0	ATG5	291.0
0	ATP13A3	4404.5
0	ATP1A1	35459.75
0	ATP23	162.25
0	ATP2A1	47.5
0	ATP6V0D2	119.0
0	ATP6V1G1	386.75
0	ATRIP	281.0
0	ATXN7L3B	3132.5
0	AUH	267.25
0	AVIL	267.75
0	AVL9	1850.0
0	B3GALNT2	442.0
0	B3GALT2	136.0
0	B3GNT9	172.25
0	B4GALNT3	81.5
0	BABAM1	1115.5
0	BAG2	523.0
0	BATF	588.0
0	BAZ2B	1329.75
0	BBC3	23.25
0	BBX	1152.25
0	BCAP29	422.0
0	BCKDHA	145.75
0	BCL10	542.5
0	BCL2L10	5.5
0	BCL6	1188.75
0	BCL6B	8.5
0	BCL9L	12424.5
0	BCR	1307.0
0	BDH2	90.0
0	BDKRB1	39.75
0	BDP1	3254.5
0	BEST1	461.5
0	BFAR	2018.25
0	BFSP1	12.0
0	BIRC2	307.0
0	BIRC5	413.5
0	BLCAP	1257.25
0	BLM	491.5
0	BLNK	5.75
0	BLOC1S2	647.25
0	BLOC1S6	31199.0
0	BMF	227.5
0	BMP4	4.5
0	BNIP1	63.25
0	BNIP3L	461.5
0	BOD1	324.75
0	BORCS7	1975.25
0	BRAF	2512.5
0	BRD1	1632.0
0	BRD4	10015.5
0	BRDT	97.5
0	BRF2	133.25
0	BRK1	931.0
0	BRMS1	470.5
0	BRMS1L	62.0
0	BRWD1	2771.0
0	BSCL2	96.0
0	BTBD18	192.75
0	BTLA	346.75
0	BTN1A1	3.5
0	BTN2A1	603.0
0	BTNL8	5.75
0	BUB1	525.5
0	BUD31	657.5
0	C10orf105	10.0
0	C10orf67	40.75
0	C11orf1	329.0
0	C11orf24	732.0
0	C11orf49	376.25
0	C11orf58	2277.25
0	C12orf10	767.5
0	C12orf40	36.0
0	C12orf66	514.25
0	C15orf61	167.75
0	C17orf49	340.75
0	C17orf78	5.5
0	C17orf98	6.0
0	C18orf21	734.25
0	C18orf25	2158.25
0	C19orf54	399.25
0	C1D	364.75
0	C1orf105	1.75
0	C1orf109	472.0
0	C1orf174	1514.5
0	C1orf198	127.5
0	C1orf216	276.75
0	C1orf61	335.25
0	C1orf74	116.75
0	C1RL	452.25
0	C22orf46	61.0
0	C2CD4A	209.0
0	C2CD5	1483.25
0	C3orf20	9.5
0	C4BPA	10.5
0	C4BPB	804.25
0	C4orf17	8.0
0	C4orf3	774.75
0	C4orf45	1.25
0	C5orf58	70.25
0	C5orf63	135.0
0	C6orf47	423.0
0	C7orf31	100.25
0	C7orf57	12.75
0	C7orf61	21.0
0	C8orf37	201.25
0	CAB39	4209.5
0	CABYR	159.0
0	CACFD1	82.75
0	CALN1	79.75
0	CAMK1G	3.75
0	CAMK4	7156.25
0	CAPG	73.75
0	CAPS2	188.25
0	CAPSL	1.5
0	CARD11	1330.25
0	CARNMT1	720.5
0	CASP8AP2	781.75
0	CASS4	316.25
0	CATIP	357.25
0	CATSPERG	367.25
0	CAV1	1.5
0	CBL	5055.75
0	CBLL1	3804.25
0	CBX2	45.75
0	CBX3	2089.75
0	CBX8	13.75
0	CCDC106	19.25
0	CCDC125	1875.25
0	CCDC134	61.5
0	CCDC138	258.25
0	CCDC142	415.0
0	CCDC146	82.0
0	CCDC15	63.75
0	CCDC183	86.0
0	CCDC28A	140.75
0	CCDC65	81.5
0	CCDC80	183.75
0	CCDC82	602.5
0	CCDC86	2705.5
0	CCDC89	10.25
0	CCDC9	549.5
0	CCDC91	2234.5
0	CCDC97	1144.75
0	CCL27	93.75
0	CCL3	4627.0
0	CCM2	1055.5
0	CCND1	275.0
0	CCNT2	1957.25
0	CCNY	2114.5
0	CCNYL1	1029.75
0	CCP110	1099.75
0	CCR2	95.75
0	CCR4	3127.0
0	CCRL2	40.0
0	CD109	894.75
0	CD160	214.0
0	CD200	1146.75
0	CD200R1	368.75
0	CD22	655.75
0	CD226	4638.0
0	CD274	1564.5
0	CD300LB	4.75
0	CD300LF	7.5
0	CD38	947.0
0	CD40LG	4241.0
0	CD46	2587.75
0	CD55	5221.5
0	CD63	1255.5
0	CD68	940.0
0	CD72	83.25
0	CD79B	32.5
0	CD9	4.5
0	CD96	3771.75
0	CD99	1515.25
0	CDC20	209.0
0	CDC27	1075.25
0	CDC37L1	253.5
0	CDC42SE2	7620.25
0	CDC6	3505.25
0	CDC73	2902.5
0	CDCA4	446.75
0	CDH16	2.5
0	CDHR4	113.5
0	CDK12	3888.5
0	CDK13	3808.25
0	CDK17	1277.5
0	CDK19	324.25
0	CDK6	17407.0
0	CDK7	571.25
0	CDK8	571.75
0	CDKL2	8.0
0	CDKL5	4410.5
0	CDKN2A	46.0
0	CDKN2AIPNL	289.25
0	CDKN2D	781.25
0	CEACAM1	552.75
0	CEACAM6	2.5
0	CELA1	3.5
0	CELSR2	152.0
0	CEMIP	226.0
0	CENPH	593.5
0	CENPM	195.25
0	CEP120	2785.5
0	CEP126	503.0
0	CEP250	1690.25
0	CEP350	2346.0
0	CEP70	108.75
0	CETP	141.75
0	CFAP157	107.5
0	CFAP20	758.75
0	CFAP54	1402.25
0	CFAP70	118.0
0	CFAP77	2.5
0	CFL2	783.25
0	CFP	502.0
0	CGREF1	72.75
0	CGRRF1	102.25
0	CH25H	4.0
0	CHAF1B	1388.25
0	CHCHD1	120.25
0	CHCHD3	592.75
0	CHCHD5	234.75
0	CHD4	8100.0
0	CHD8	4085.25
0	CHEK2	1107.75
0	CHI3L2	121.75
0	CHIC2	266.0
0	CHID1	1086.5
0	CHKA	263.0
0	CHMP3	868.0
0	CHN1	83.25
0	CHORDC1	9541.25
0	CHST11	2341.0
0	CHST4	10.75
0	CHUK	533.25
0	CIB2	21.5
0	CIC	1601.5
0	CIPC	585.75
0	CIRBP	3274.0
0	CITED2	2163.25
0	CKS1B	334.0
0	CLCN3	1264.25
0	CLCN5	315.0
0	CLDN12	116.25
0	CLDN15	170.25
0	CLDND1	8477.5
0	CLDND2	46.0
0	CLEC3B	6.25
0	CLEC7A	528.0
0	CLINT1	5665.5
0	CLK2	1622.25
0	CLK4	1296.25
0	CLNS1A	1313.0
0	CLPB	3399.25
0	CLSPN	648.75
0	CLSTN1	1937.5
0	CLTA	1268.75
0	CLTB	314.25
0	CLUL1	58.5
0	CMC1	233.0
0	CMIP	1083.5
0	CMPK2	130.0
0	CMSS1	1999.0
0	CMTR1	837.0
0	CNBP	3555.25
0	CNNM4	287.0
0	CNOT11	1210.75
0	CNOT3	2894.0
0	CNOT4	2659.5
0	CNPY2	1104.5
0	CNPY3	1047.0
0	CNTD2	17.5
0	COA6	317.5
0	COG3	1156.25
0	COL17A1	28.0
0	COL19A1	88.75
0	COL1A1	149.25
0	COL23A1	17.25
0	COL28A1	183.75
0	COL5A2	1.75
0	COL6A3	1158.25
0	COL8A2	16.25
0	COL9A1	219.5
0	COLQ	186.75
0	COMMD10	177.75
0	COMMD8	57.5
0	COMMD9	410.5
0	COPB2	2690.75
0	COPG1	2543.0
0	COPS3	1025.25
0	COPS7A	732.75
0	COPZ1	647.5
0	COQ10A	531.75
0	COQ7	133.0
0	CORO1C	418.5
0	COTL1	2777.25
0	COX16	334.5
0	COX5B	375.5
0	COX6B1	77.5
0	COX7A2	657.75
0	COX7C	2935.75
0	CP	68.5
0	CPA3	12.25
0	CPA4	182.25
0	CPEB4	1352.25
0	CPED1	29.5
0	CPLX4	5.5
0	CPNE6	132.25
0	CPSF6	2259.0
0	CPT2	567.75
0	CPVL	3.75
0	CR1	615.5
0	CR2	25.5
0	CRADD	251.5
0	CRB2	78.75
0	CREB3L2	1971.25
0	CREG1	528.25
0	CRK	559.5
0	CRLS1	368.75
0	CRNKL1	1102.75
0	CROCC	844.5
0	CRTAM	288.5
0	CRY1	424.25
0	CRYBG3	163.25
0	CRYGS	45.0
0	CS	4315.25
0	CSNK2A1	5558.75
0	CSNK2A3	5.0
0	CSTF3	3142.25
0	CTAGE1	4.0
0	CTBP1	1229.25
0	CTDSP1	645.5
0	CTNNAL1	30.5
0	CTNND1	271.5
0	CTSC	1179.0
0	CTSK	145.75
0	CTSW	551.75
0	CUBN	486.5
0	CWC22	830.75
0	CWC25	1277.0
0	CWC27	601.75
0	CWF19L2	1166.75
0	CX3CR1	48.75
0	CXCL17	5.5
0	CXCL9	118.5
0	CXCR6	211.25
0	CXorf21	89.75
0	CYB5A	596.5
0	CYB5B	1379.5
0	CYB5R2	153.75
0	CYB5R4	848.5
0	CYBB	8.5
0	CYP11A1	29.0
0	CYP2E1	46.75
0	CYP3A43	565.5
0	CYP7B1	1.25
0	CYP8B1	71.75
0	CYSLTR1	2300.75
0	DAGLA	32.0
0	DAND5	675.75
0	DAPP1	821.5
0	DBT	2254.25
0	DCAKD	990.0
0	DCBLD1	245.75
0	DCBLD2	120.75
0	DCTD	648.0
0	DCTN6	583.75
0	DCTPP1	767.0
0	DDI2	5270.0
0	DDX10	1850.25
0	DDX19A	2897.0
0	DDX23	1595.25
0	DDX27	1558.0
0	DDX50	703.25
0	DDX58	355.5
0	DECR1	291.5
0	DENND2D	2027.25
0	DEPDC5	2702.75
0	DEPTOR	49.0
0	DGCR8	1714.75
0	DGKA	28417.0
0	DGKB	184.5
0	DHRS12	164.25
0	DHRS3	798.75
0	DHX15	4913.75
0	DHX30	2885.75
0	DHX36	1302.5
0	DHX58	151.25
0	DIAPH1	6861.25
0	DIAPH3	656.0
0	DIO1	18.5
0	DIP2B	3250.75
0	DKK4	1.75
0	DLD	1432.25
0	DMC1	1423.25
0	DMTF1	5178.5
0	DMXL1	878.0
0	DMXL2	321.25
0	DNAH1	2079.75
0	DNAH3	139.25
0	DNAJA2	3502.75
0	DNAJB6	1928.75
0	DNAJB8	5.0
0	DNAJC12	51.75
0	DNAJC16	1002.5
0	DNAJC27	103.25
0	DNAJC5B	156.75
0	DNHD1	1387.0
0	DNM1L	2107.5
0	DNM2	2362.25
0	DOCK10	15149.5
0	DONSON	445.25
0	DOT1L	1136.25
0	DPEP2	938.5
0	DPF3	22.0
0	DPM2	834.5
0	DPY30	378.0
0	DQX1	132.0
0	DRAM1	288.5
0	DRD3	4.0
0	DRICH1	20.25
0	DSC1	64.0
0	DSCAML1	3.0
0	DSE	98.25
0	DST	1579.5
0	DSTN	405.75
0	DTHD1	63.75
0	DTWD2	668.5
0	DTX1	269.25
0	DUS3L	513.0
0	DUSP10	378.0
0	DUSP11	1756.5
0	DUSP14	180.5
0	DUSP22	574.25
0	DUSP28	751.5
0	DYNC1LI2	1093.25
0	DYRK1B	80.25
0	DYRK2	7836.5
0	E2F4	1767.25
0	E2F5	696.25
0	EBAG9	509.75
0	EBLN2	991.25
0	EBPL	1684.5
0	ECHDC3	11.0
0	ECI2	393.25
0	EDAR	198.75
0	EDC3	960.5
0	EDEM1	4571.25
0	EEA1	913.5
0	EFNA4	110.5
0	EFNB1	211.75
0	EFNB2	4.75
0	EGLN1	546.25
0	EGR2	5327.0
0	EID1	5153.25
0	EID2	90.75
0	EID3	165.25
0	EIF1B	96.75
0	EIF2AK3	126.5
0	EIF2B3	556.0
0	EIF3H	2957.0
0	EIF3K	1306.25
0	EIF4E	3182.75
0	ELL3	37.0
0	ELOF1	2768.0
0	ELOVL4	63.25
0	ELP2	1189.75
0	EMC2	181.75
0	EMC3	479.75
0	EMC9	119.75
0	EMP1	276.5
0	ENKUR	4.75
0	ENPP2	42.5
0	ENPP4	258.25
0	ENTHD1	6.5
0	ENTPD1	780.0
0	EOMES	228.0
0	EP300	6554.25
0	EPB42	36.0
0	EPC1	2018.25
0	EPHA1	148.0
0	ERCC5	522.5
0	ERCC6L2	701.0
0	ERGIC2	375.5
0	ERICH4	5.0
0	ERO1B	176.0
0	ERV3-1	202.0
0	ESAM	38.25
0	ESPL1	434.25
0	ESRRA	467.75
0	ETNK1	4012.25
0	ETV5	31.75
0	EVI2B	4519.25
0	EXO1	588.0
0	EXOC3L1	2.0
0	EXOG	477.5
0	EXOSC9	686.25
0	EYA3	2407.5
0	EYS	939.25
0	EZH2	1717.25
0	F12	8.5
0	F8	31.5
0	FAAH2	384.75
0	FAAP100	311.5
0	FABP5	487.25
0	FADS3	218.0
0	FAIM	384.25
0	FAM110D	132.75
0	FAM117B	2409.25
0	FAM124B	38.5
0	FAM13A	10735.25
0	FAM160B1	701.5
0	FAM166A	132.75
0	FAM168B	3408.0
0	FAM177A1	1701.5
0	FAM177B	6.0
0	FAM189A2	2.25
0	FAM204A	1121.5
0	FAM20B	991.25
0	FAM234B	411.75
0	FAM24B	57.25
0	FAM3C	848.75
0	FAM53A	14.5
0	FAM53B	1163.5
0	FAM98B	1208.25
0	FANCD2	2178.5
0	FANCE	130.25
0	FASLG	244.25
0	FASTKD1	367.0
0	FBL	5156.5
0	FBXL14	582.5
0	FBXL4	495.75
0	FBXO11	1389.0
0	FBXO28	768.25
0	FBXO3	730.75
0	FBXO34	726.5
0	FBXO47	1.25
0	FBXO7	1825.75
0	FBXW7	2298.25
0	FBXW9	39.5
0	FCGR2A	58.0
0	FCHSD1	650.0
0	FCRL1	142.75
0	FCRL2	121.25
0	FCRL6	7.25
0	FCRLB	2.25
0	FDX1	478.0
0	FEM1A	1865.5
0	FEM1B	1945.0
0	FERMT3	2170.0
0	FES	34.75
0	FGD2	232.5
0	FGF7	14.75
0	FGF9	90.0
0	FGFBP2	5.5
0	FH	588.5
0	FHL3	194.75
0	FILIP1	104.0
0	FITM1	23.25
0	FKBPL	15.25
0	FLG2	35.5
0	FMO5	239.75
0	FMOD	22.25
0	FNDC3B	3419.75
0	FNTB	422.5
0	FOPNL	1253.5
0	FOS	1650.25
0	FOSB	868.25
0	FOXD2	18.5
0	FOXP4	1092.75
0	FPGS	309.0
0	FUBP1	6161.5
0	FUCA2	184.0
0	FURIN	3485.25
0	FUS	11045.25
0	FUZ	71.5
0	FXR1	2808.25
0	FYCO1	940.25
0	G0S2	178.0
0	G2E3	457.25
0	G3BP1	7862.5
0	G3BP2	4188.75
0	G6PC2	7.5
0	GAB3	453.25
0	GABRR2	2.75
0	GAD1	18.5
0	GADD45A	321.25
0	GADD45G	5.75
0	GADD45GIP1	746.5
0	GAL3ST4	762.75
0	GALC	1207.0
0	GALM	798.5
0	GALNT4	752.25
0	GALR2	73.75
0	GAN	39.25
0	GARNL3	139.5
0	GAS2	7.75
0	GATA2	207.5
0	GATA3	2155.0
0	GBA	661.25
0	GBE1	292.0
0	GBP4	4350.25
0	GBP7	30.0
0	GCC2	2089.25
0	GCM1	45.75
0	GCSAM	194.5
0	GDAP1	605.0
0	GDF10	2.25
0	GDPD5	622.75
0	GFM1	3781.25
0	GGCX	709.5
0	GHRL	180.75
0	GINS4	512.5
0	GIPR	266.25
0	GIT1	3045.5
0	GJA10	8.75
0	GLA	434.25
0	GLB1L2	283.25
0	GLG1	11445.75
0	GLIPR1	292.25
0	GLIPR1L2	316.5
0	GLRX	1059.75
0	GLRX3	960.75
0	GLUL	545.25
0	GLYCTK	186.0
0	GMDS	288.0
0	GMFB	1263.75
0	GMPPA	777.0
0	GNAI3	2582.5
0	GNGT1	49.25
0	GOLGA5	348.0
0	GOLGB1	2132.25
0	GON4L	2735.75
0	GOT1	323.0
0	GP5	57.25
0	GPBP1	2687.0
0	GPC5	1.5
0	GPCPD1	1034.0
0	GPN2	989.25
0	GPR137	252.25
0	GPR150	25.75
0	GPR162	2.5
0	GPR171	696.5
0	GPR179	70.25
0	GPR182	25.75
0	GPR22	47.25
0	GPR3	207.5
0	GPR65	373.25
0	GPR68	276.25
0	GPR84	4.0
0	GPRIN3	4467.5
0	GPX8	65.25
0	GRAMD1C	71.0
0	GREM2	55.0
0	GRID1	11.0
0	GRK6	2016.5
0	GRN	487.0
0	GRPEL2	812.0
0	GRWD1	767.0
0	GSG1	479.0
0	GSK3A	2026.75
0	GSTO1	239.25
0	GTF2A1	5899.5
0	GTF2F2	964.75
0	GTF3C1	1416.25
0	GTF3C2	3151.75
0	GTF3C6	465.25
0	GTPBP8	537.75
0	GXYLT1	376.25
0	GYG1	755.75
0	GZMA	347.0
0	HAL	14.25
0	HAPLN3	1469.75
0	HAUS4	418.0
0	HAUS5	864.5
0	HBP1	3209.5
0	HBS1L	1661.75
0	HDAC2	1429.0
0	HDAC8	863.0
0	HDLBP	4996.25
0	HEATR3	1137.75
0	HECA	2037.75
0	HECTD3	991.25
0	HENMT1	236.5
0	HERC3	1984.5
0	HERC5	291.5
0	HIBADH	286.5
0	HIF1AN	2351.5
0	HILPDA	199.0
0	HIPK1	3918.75
0	HIVEP3	10224.5
0	HKDC1	53.0
0	HLA-B	18590.0
0	HLA-DMB	149.75
0	HLA-DOA	255.5
0	HLA-DOB	211.5
0	HLA-DPB1	512.5
0	HLA-DQA1	2514.5
0	HLA-DQA2	2.75
0	HLA-DQB1	735.75
0	HLA-DQB2	97.75
0	HLA-DRA	286.5
0	HLA-DRB1	408.5
