H3K27ac_count	Gene_Name	Mean_Gene_Expression
0	HLA-G	3.5
0	HMGA1	18468.5
0	HMGN5	57.25
0	HNRNPA1	26081.0
0	HNRNPA2B1	57022.0
0	HNRNPC	11548.25
0	HNRNPD	14862.25
0	HNRNPH3	12903.75
0	HNRNPL	1879.75
0	HOXA10	0.5
0	HOXA5	1.75
0	HOXA6	4.75
0	HOXB2	118.25
0	HOXB3	162.0
0	HOXB6	2.75
0	HOXB9	12.0
0	HOXC4	11.75
0	HPCAL1	1525.5
0	HPX	110.75
0	HRK	122.75
0	HRNR	26.0
0	HS1BP3	136.25
0	HSD11B1	16.75
0	HSD17B12	1969.25
0	HSD17B4	962.25
0	HSDL2	178.25
0	HSF2	227.5
0	HSF5	231.5
0	HSP90B1	26489.75
0	HSPA1B	400.75
0	HSPA8	31440.75
0	HSPA9	9816.75
0	HTATIP2	337.75
0	HTR1D	50.25
0	HTRA4	201.0
0	IBTK	1320.0
0	ICAM1	1371.5
0	ICAM4	134.25
0	ICE1	2394.5
0	ICE2	4137.5
0	ID2	2022.0
0	IDH2	791.75
0	IDH3B	1330.75
0	IDNK	264.5
0	IER5	502.5
0	IFI16	3264.25
0	IFI27	73.5
0	IFI35	305.25
0	IFI44	231.0
0	IFI44L	229.25
0	IFI6	281.25
0	IFIT1	190.25
0	IFIT1B	3.0
0	IFNAR1	1078.5
0	IFNGR2	224.5
0	IFT27	250.75
0	IFT46	320.5
0	IFT74	411.0
0	IFT81	477.5
0	IGF1	226.0
0	IGF2BP3	218.0
0	IGFL4	115.5
0	IKBKB	2406.25
0	IL12B	10.0
0	IL16	3291.25
0	IL17A	47.5
0	IL18BP	1701.0
0	IL18RAP	141.25
0	IL1RL1	53.25
0	IL1RL2	10.5
0	IL2	4143.5
0	IL21	7.25
0	IL21R	2002.5
0	IL23A	100.75
0	IL23R	329.5
0	IL24	626.5
0	IL26	15.75
0	IL2RA	17695.5
0	IL36A	1.25
0	IL5	401.0
0	IL6	23.25
0	IL9	1497.0
0	ILKAP	1032.5
0	IMMT	2603.75
0	IMP3	441.0
0	IMPDH1	446.5
0	IMPDH2	1599.25
0	ING3	426.25
0	INHBC	9.25
0	INIP	843.75
0	INO80B	898.75
0	INO80C	682.25
0	INPP4A	3424.25
0	INPP4B	11354.25
0	INSL6	134.5
0	INTS6L	484.5
0	IPO11	1394.25
0	IQCA1	2.75
0	IQCG	243.75
0	IRF4	37983.0
0	IRF8	7023.75
0	IRF9	2225.0
0	IRGM	87.75
0	ISG15	77.75
0	ISOC2	112.25
0	ITGA5	740.0
0	ITGAE	172.25
0	ITGAV	184.5
0	ITIH1	24.75
0	ITM2A	1199.5
0	IVNS1ABP	2903.5
0	IWS1	1568.0
0	JADE1	1824.5
0	JRKL	196.5
0	JUP	57.0
0	KANSL1L	407.5
0	KBTBD11	203.25
0	KBTBD2	1741.5
0	KBTBD7	85.75
0	KCNA3	1603.25
0	KCNAB2	1447.5
0	KCNIP2	42.25
0	KCNJ15	175.0
0	KCNJ9	150.25
0	KCNK7	3.0
0	KCNMB1	216.25
0	KCNN1	124.0
0	KDM3B	2265.5
0	KIAA0040	1007.75
0	KIAA0232	858.25
0	KIAA0408	9.25
0	KIAA0556	470.25
0	KIAA1549L	8.75
0	KIAA1586	189.5
0	KIF13B	637.5
0	KIF21A	1971.0
0	KIF22	1358.0
0	KIF26B	31.25
0	KIFC1	177.25
0	KIZ	288.25
0	KLF9	953.75
0	KLHDC10	842.75
0	KLHDC8A	5.0
0	KLHL15	818.0
0	KLHL20	575.0
0	KLHL24	1586.5
0	KLHL26	343.5
0	KLHL3	895.0
0	KLHL5	576.0
0	KLHL6	3796.25
0	KLHL9	453.75
0	KLRF1	3.0
0	KMO	58.25
0	KMT2D	6442.75
0	KPNA2	873.0
0	KPNA5	3651.75
0	KPNA6	2428.75
0	KTN1	2801.75
0	L1TD1	58.75
0	LAGE3	120.25
0	LAIR1	1322.5
0	LAMP3	1125.75
0	LAMTOR1	403.0
0	LAMTOR5	960.75
0	LANCL1	609.75
0	LAPTM5	10701.0
0	LAX1	549.5
0	LBHD1	598.5
0	LCN12	32.25
0	LCORL	925.0
0	LCP1	21299.0
0	LCP2	11966.0
0	LDHAL6A	166.0
0	LDHB	8066.25
0	LDLRAD4	948.75
0	LECT2	9.5
0	LEF1	13621.25
0	LEMD2	891.25
0	LENEP	9.0
0	LENG1	257.75
0	LETM2	297.5
0	LETMD1	1162.25
0	LGALS12	1.0
0	LGALS14	8.5
0	LGR6	13.5
0	LHFPL1	4.25
0	LIF	4233.25
0	LILRA4	363.0
0	LIPC	119.0
0	LIPE	402.75
0	LMAN1L	2.75
0	LMAN2	937.25
0	LMBR1	1970.25
0	LMBRD1	882.0
0	LMOD3	219.5
0	LPGAT1	2563.25
0	LPIN3	128.75
0	LRIG1	1165.25
0	LRIG2	1688.0
0	LRIT3	20.25
0	LRP10	3291.75
0	LRP4	6.0
0	LRRC2	546.5
0	LRRC47	815.75
0	LRRC58	4580.25
0	LRRC66	3.25
0	LRRC8C	4490.0
0	LRRK1	5410.5
0	LRRN4CL	110.25
0	LSM10	174.75
0	LSM14A	6732.0
0	LSM8	395.25
0	LST1	106.75
0	LTA	14565.5
0	LTA4H	2188.75
0	LTB	2502.75
0	LTBP2	59.25
0	LTC4S	2.25
0	LTV1	2589.0
0	LUC7L3	2716.0
0	LUZP1	745.25
0	LXN	70.5
0	LY6G5C	170.5
0	LY9	1414.5
0	LYL1	258.5
0	LYPLA1	1476.5
0	LYSMD4	249.25
0	LYVE1	2.0
0	LYZ	3409.75
0	MAEA	974.75
0	MAGEF1	202.25
0	MAGT1	1444.75
0	MALT1	701.75
0	MAN1B1	601.75
0	MAN2A1	1248.75
0	MAP1LC3C	34.75
0	MAP2K5	740.25
0	MAP3K7	1349.75
0	MAPK1	5844.5
0	MAPK13	2397.75
0	MAPK14	1523.25
0	MAPK1IP1L	7945.75
0	MAPK8	1067.75
0	MAPKBP1	694.0
0	MAPRE2	3238.25
0	MARK2	2195.75
0	MARS2	1013.25
0	MASTL	744.0
0	MAT2A	7030.0
0	MATN1	52.25
0	MATN3	3.25
0	MAU2	2545.25
0	MB21D2	86.5
0	MBIP	811.5
0	MBNL1	18603.0
0	MBNL2	686.0
0	MBNL3	530.0
0	MBTPS1	2890.0
0	MCAM	76.75
0	MCCC1	917.5
0	MCTP1	107.5
0	MECP2	1489.5
0	MED11	249.75
0	MED30	289.25
0	MED6	1219.0
0	MEF2A	1370.5
0	MEIS3	20.0
0	MEST	253.0
0	METAP1	2524.25
0	METTL9	976.5
0	MEX3A	21.0
0	MFAP3L	121.0
0	MFAP5	145.5
0	MGP	759.0
0	MGST3	591.75
0	MIA	0.75
0	MIB1	1397.25
0	MICAL2	1707.0
0	MICAL3	2286.75
0	MICB	597.25
0	MINK1	715.25
0	MIP	6.25
0	MIS18BP1	744.25
0	MKKS	163.25
0	MKLN1	2482.75
0	MKNK1	1291.75
0	MLANA	643.0
0	MLF2	2091.5
0	MMP19	6.5
0	MNAT1	271.75
0	MNDA	12.5
0	MOCS2	323.0
0	MORC2	1242.5
0	MORF4L1	3921.5
0	MORF4L2	672.25
0	MORN3	475.25
0	MPC1	149.0
0	MPDU1	883.25
0	MPRIP	2047.0
0	MR1	1027.5
0	MRPL19	286.5
0	MRPL23	303.75
0	MRPL3	2711.5
0	MRPL33	154.75
0	MRPL35	754.5
0	MRPL36	353.75
0	MRPL37	1194.0
0	MRPL4	1866.75
0	MRPL53	341.0
0	MRPS18A	190.0
0	MRPS21	1952.75
0	MRPS28	248.5
0	MRPS33	546.5
0	MSANTD3	332.25
0	MSMO1	1804.0
0	MSRA	143.0
0	MT1F	64.5
0	MT1G	20.25
0	MT1H	2.25
0	MTERF1	1213.25
0	MTG1	675.75
0	MTMR10	1418.25
0	MTMR11	20.75
0	MTMR14	1631.5
0	MTMR4	1370.0
0	MTMR9	1125.5
0	MTOR	2551.25
0	MTPN	1514.25
0	MTR	4114.25
0	MTRNR2L1	1079828.25
0	MTRNR2L3	95695.25
0	MUC1	114.0
0	MUC16	37.5
0	MUS81	609.75
0	MVB12B	107.25
0	MXI1	1340.0
0	MYCL	5.75
0	MYEOV	14.75
0	MYH3	373.75
0	MYH9	13547.75
0	MYL6B	159.25
0	MYLK4	47.0
0	MYLPF	7.75
0	MYO18A	3042.25
0	MYO1C	393.0
0	MYO5A	1996.25
0	MYOM1	126.75
0	MYOM2	31.0
0	NAB1	843.75
0	NABP1	3350.75
0	NAF1	928.25
0	NAGK	1007.75
0	NANOS3	1.25
0	NASP	5770.75
0	NAT10	4291.5
0	NATD1	245.0
0	NAV2	84.5
0	NBN	652.5
0	NCF2	171.0
0	NCKAP1L	5968.75
0	NCR3	110.5
0	NDFIP2	1197.75
0	NDUFAF3	1748.0
0	NDUFAF6	544.75
0	NDUFB8	1521.0
0	NDUFS5	523.75
0	NEIL3	207.25
0	NEK7	1005.0
0	NEK8	262.0
0	NEK9	1831.25
0	NELFCD	1442.75
0	NEMP2	626.75
0	NEURL3	14.25
0	NFAM1	94.25
0	NFAT5	4044.5
0	NFIL3	479.75
0	NFIX	629.0
0	NFKBIA	6508.5
0	NFKBIL1	55.25
0	NFYA	1455.0
0	NFYC	1700.75
0	NGDN	744.5
0	NIN	5619.0
0	NINJ2	96.0
0	NIPA2	3017.25
0	NKG7	744.5
0	NLE1	628.75
0	NMD3	1122.25
0	NMUR1	88.75
0	NOD1	150.25
0	NOG	98.0
0	NOL11	1689.5
0	NOL12	735.75
0	NOL7	4903.25
0	NONO	17321.0
0	NOP10	884.25
0	NOP2	665.5
0	NOSTRIN	79.75
0	NPHP3	1714.25
0	NPM3	472.25
0	NPR2	92.25
0	NPRL2	489.0
0	NPTX2	1.5
0	NPW	4.25
0	NR1I3	240.75
0	NR3C1	1596.75
0	NRBF2	568.25
0	NRDE2	2039.25
0	NRGN	16.5
0	NRN1L	19.0
0	NRSN2	71.75
0	NT5C3A	262.25
0	NTMT1	238.5
0	NTPCR	344.5
0	NTSR1	7.0
0	NUAK2	313.75
0	NUDT10	14.0
0	NUDT13	230.5
0	NUDT17	90.75
0	NUDT2	219.75
0	NUDT3	3823.25
0	NUDT4	6197.75
0	NUFIP2	6896.0
0	NUMB	3052.75
0	NUP107	1863.75
0	NUP160	1941.75
0	NUP210L	26.75
0	NUP43	1776.25
0	NUP58	1736.25
0	OARD1	774.75
0	OAS2	2259.75
0	OAZ3	107.25
0	OCIAD1	1443.75
0	ODF3	33.5
0	OGG1	857.0
0	OMA1	364.25
0	OMG	67.0
0	OPA3	2108.0
0	OPTN	1767.0
0	OR10AD1	34.75
0	OR10G3	1242.75
0	OR10H1	496.5
0	OR10J1	92.5
0	OR14J1	1588.0
0	OR1I1	563.75
0	OR1J1	7.25
0	OR1J2	2.5
0	OR1L8	14.25
0	OR2A5	253.25
0	OR2AG2	92.5
0	OR2C1	2.5
0	OR2M4	164.5
0	OR2V1	21.0
0	OR52I2	6.25
0	OR52K1	92.0
0	OR5A2	353.0
0	OR5K2	1.5
0	OR5T2	3.75
0	OR8J3	47.75
0	ORC6	18576.25
0	OSBPL3	1745.0
0	OSGIN2	293.0
0	OTOA	44.25
0	OTUB1	1287.0
0	OTUB2	203.25
0	OTUD6B	1478.0
0	OXSM	96.25
0	P2RX7	302.5
0	P2RY13	10.0
0	P2RY14	38.5
0	PACRGL	289.75
0	PACSIN3	98.75
0	PAFAH1B2	2652.5
0	PAFAH2	490.0
0	PAG1	4945.5
0	PAGR1	217.0
0	PAIP2	1312.0
0	PAK1	484.25
0	PAK2	4912.0
0	PALM3	28.25
0	PAM	444.0
0	PAN2	1301.0
0	PANK2	1431.75
0	PAQR8	1236.0
0	PARK7	2969.25
0	PARN	1835.25
0	PARP15	2800.0
0	PARP16	260.75
0	PARP8	2541.0
0	PARS2	75.5
0	PARVG	805.25
0	PAX8	136.75
0	PAXIP1	1378.5
0	PBLD	323.25
0	PBXIP1	1215.5
0	PCBD2	553.0
0	PCDH1	7.0
0	PCDHA9	195.5
0	PCDHB11	39.0
0	PCDHB16	95.5
0	PCDHB2	37.0
0	PCDHB9	159.25
0	PCDHGA1	42.5
0	PCDHGA10	30.0
0	PCDHGA11	17.0
0	PCDHGA12	3.0
0	PCDHGA4	3.25
0	PCDHGA5	79.5
0	PCDHGA9	21.5
0	PCDHGB1	7.75
0	PCDHGB2	8.0
0	PCDHGB3	18.25
0	PCDHGC4	28.5
0	PCK2	1615.5
0	PCYOX1L	533.5
0	PDCD10	6193.0
0	PDCD1LG2	4.0
0	PDCL	505.75
0	PDE11A	311.5
0	PDE4D	2370.0
0	PDIA4	1631.25
0	PDS5A	4558.75
0	PDSS1	286.75
0	PEA15	2002.0
0	PELI1	1029.5
0	PELP1	1794.0
0	PERP	42.75
0	PES1	1687.25
0	PEX2	544.5
0	PEX26	5867.5
0	PEX5	629.25
0	PFDN1	561.25
0	PFDN5	1802.0
0	PFKFB3	1307.75
0	PGGT1B	1727.75
0	PHACTR2	6413.5
0	PHACTR4	4063.0
0	PHC2	267.25
0	PHF1	1129.0
0	PHF10	1418.25
0	PHF14	1381.0
0	PHF20L1	2808.0
0	PHGDH	611.0
0	PHGR1	7.5
0	PHTF2	1070.75
0	PHYHD1	86.25
0	PI16	85.25
0	PIANP	100.25
0	PIAS1	3456.5
0	PICALM	4904.5
0	PIFO	3.25
0	PIGH	577.25
0	PIGK	162.25
0	PIGS	1236.0
0	PIGT	3581.5
0	PIGZ	29.25
0	PIK3C2B	1313.75
0	PIK3C3	1902.5
0	PIN1	605.0
0	PINK1	1322.0
0	PIP5K1A	4006.5
0	PITPNC1	1104.75
0	PKD1L1	261.75
0	PKD1L3	15.0
0	PKD2L2	219.25
0	PKHD1	3.5
0	PKIA	289.25
0	PLA2G12A	372.0
0	PLCB1	302.0
0	PLCG1	4002.25
0	PLEKHA1	2083.25
0	PLEKHA2	2483.25
0	PLEKHB1	366.75
0	PLEKHM3	962.75
0	PLIN2	731.5
0	PLN	218.75
0	PLSCR1	162.25
0	PLXNA2	5.25
0	PM20D2	1167.0
0	PMEPA1	87.0
0	PMF1-BGLAP	17.0
0	PMP2	7.0
0	PNISR	6305.0
0	PNMA1	637.5
0	PNN	5071.5
0	PNO1	2066.5
0	PNOC	4.75
0	PNP	2140.0
0	PNPLA1	112.5
0	POLB	562.5
0	POLD4	590.5
0	POLE4	346.75
0	POLQ	201.75
0	POLR1E	711.75
0	POMT1	536.25
0	POP5	616.5
0	POT1	378.75
0	POU6F1	413.75
0	PPA1	3433.75
0	PPARD	1437.0
0	PPCDC	172.0
0	PPFIA1	1462.75
0	PPFIBP1	406.0
0	PPIE	820.75
0	PPIG	2519.5
0	PPIH	198.0
0	PPIP5K2	1238.0
0	PPM1B	1878.0
0	PPM1G	3614.25
0	PPM1M	1154.75
0	PPP1R11	1812.75
0	PPP1R12B	1245.0
0	PPP1R15A	1706.25
0	PPP1R8	632.75
0	PPP2R5A	493.25
0	PPP4R2	1186.25
0	PPP6R2	608.25
0	PPTC7	5015.0
0	PRCD	11.0
0	PRDM15	792.75
0	PRDM8	252.0
0	PREPL	2203.25
0	PRIM2	464.5
0	PRKCQ	830.25
0	PRKCSH	2635.5
0	PRMT9	221.25
0	PRND	178.5
0	PROC	9.0
0	PRPF18	591.75
0	PRPF19	1858.5
0	PRPF3	2770.0
0	PRPF31	597.5
0	PRPF38B	6156.5
0	PRPF39	625.0
0	PRPF4B	5820.5
0	PRR13	2911.75
0	PRR5L	478.25
0	PRR7	25.75
0	PRSS12	155.0
0	PRUNE2	11.0
0	PSD4	12652.0
0	PSIP1	4518.5
0	PSMA6	2509.5
0	PSMB10	1794.25
0	PSMB2	3422.0
0	PSMB3	595.5
0	PSMB6	811.75
0	PSMC3IP	348.0
0	PSMC4	1660.25
0	PSMC6	1404.75
0	PSRC1	8.25
0	PTBP3	11492.25
0	PTGR1	364.25
0	PTGR2	824.5
0	PTK2	1052.5
0	PTMS	415.75
0	PTP4A2	3644.5
0	PTPN22	1202.5
0	PTPN4	1462.5
0	PTPN6	4193.5
0	PTPN7	4570.25
0	PTPRC	30713.5
0	PTPRE	848.25
0	PTPRK	249.75
0	PTPRO	15.5
0	PTS	152.5
0	PUM2	4877.5
0	PVRIG	273.25
0	PYGO2	576.75
0	PYHIN1	1279.5
0	PYM1	407.25
0	PYROXD1	1289.75
0	QKI	5014.75
0	QSOX1	343.75
0	R3HDM2	5035.25
0	RAB1A	3453.5
0	RAB27A	3037.75
0	RAB27B	8.5
0	RAB29	733.25
0	RAB2A	805.0
0	RAB33B	635.25
0	RAB37	596.75
0	RAB3GAP1	1370.0
0	RAB5B	2230.25
0	RAB8A	3159.0
0	RAB8B	4019.5
0	RAB9A	87.5
0	RABEPK	635.25
0	RABGAP1	798.0
0	RABGGTA	642.5
0	RABGGTB	3657.0
0	RABIF	650.0
0	RABL6	1510.0
0	RAD17	673.75
0	RAD21	6172.75
0	RAD51	178.0
0	RAD51C	1359.0
0	RAE1	499.25
0	RAG1	1.75
0	RALY	1486.25
0	RAMP3	3.75
0	RANBP9	1914.25
0	RAP1B	3617.25
0	RAP2B	1988.25
0	RAP2C	3043.0
0	RAPGEF1	3387.75
0	RASA1	872.0
0	RASAL1	34.25
0	RASAL3	2482.75
0	RASGEF1B	1034.75
0	RASGRP1	3582.0
0	RASIP1	10.25
0	RASSF4	49.5
0	RASSF5	5304.0
0	RBBP4	2303.0
0	RBBP8	760.25
0	RBKS	65.0
0	RBM12B	910.5
0	RBM17	1434.0
0	RBM27	1676.0
0	RBM4	1911.75
0	RBM42	619.5
0	RBMS2	696.0
0	RBMX	3167.5
0	RBX1	752.5
0	RC3H2	2097.75
0	RCC2	2465.5
0	RCL1	1724.5
0	RCN2	2423.25
0	RDH11	486.25
0	RDH5	541.5
0	REEP4	210.25
0	REG4	7.5
0	REL	9642.0
0	RELT	365.25
0	RFT1	1223.75
0	RFX3	1178.5
0	RFX8	8.0
0	RGL2	423.5
0	RGS13	19.25
0	RGS14	450.5
0	RGS16	660.5
0	RGS5	30.75
0	RHBDF2	484.0
0	RHEBL1	13.75
0	RHOB	118.5
0	RIC1	825.75
0	RIC8B	439.5
0	RIMS2	172.25
0	RIPK2	201.25
0	RIPK3	379.5
0	RIT1	721.5
0	RLN2	10.5
0	RMDN1	738.5
0	RMI1	318.5
0	RMI2	435.0
0	RNASE6	9.0
0	RNASEH2A	563.25
0	RNASEH2B	2391.25
0	RNASEK	745.75
0	RNASEL	289.75
0	RNF103	1368.0
0	RNF111	1076.75
0	RNF125	2745.0
0	RNF144A	1407.25
0	RNF144B	70.0
0	RNF181	212.25
0	RNF182	2.0
0	RNF183	9.25
0	RNF2	1354.25
0	RNF43	1589.25
0	RNF6	894.75
0	RNF7	590.0
0	RNFT2	598.0
0	RNGTT	1112.25
0	RNH1	1068.5
0	RNPEP	230.0
0	RP1L1	369.0
0	RPL10A	11894.0
0	RPL13	6315.5
0	RPL19	19137.25
0	RPL24	4377.25
0	RPL27A	5895.5
0	RPL29	2421.5
0	RPL34	5250.25
0	RPL39	1179.25
0	RPL41	63205.0
0	RPL6	23146.75
0	RPL7A	11013.0
0	RPL7L1	6611.25
0	RPLP1	8925.75
0	RPS10-NUDT3	8305.25
0	RPS12	7762.0
0	RPS15A	8172.5
0	RPS19	5223.0
0	RPS19BP1	594.5
0	RPS20	4294.0
0	RPS21	1684.25
0	RPS27	7741.75
0	RPS6	18709.0
0	RPS9	8577.0
0	RPSA	9454.5
0	RRAGA	992.75
0	RRP12	2000.75
0	RRP15	5829.75
0	RRS1	566.5
0	RSAD2	217.5
0	RSBN1	1929.5
0	RSBN1L	2042.75
0	RSC1A1	212.5
0	RSL1D1	7682.0
0	RSPH9	84.0
0	RSRC1	718.0
0	RTCB	908.25
0	RTN2	15.5
0	RTN3	1455.5
0	RTTN	2727.25
0	RUBCN	3310.75
0	RUNX1	4233.5
0	RUNX2	6535.5
0	RWDD3	48.75
0	RXFP4	52.5
0	RYK	1121.25
0	S100A10	1114.0
0	S100A11	3460.75
0	S100A4	228.5
0	S100A5	13.5
0	S100A9	4.75
0	S1PR5	50.0
0	SAAL1	953.75
0	SACM1L	1821.5
0	SALL2	74.75
0	SAMD13	5.0
0	SAMD4A	281.75
0	SAMHD1	10999.0
0	SAMM50	1638.0
0	SAP18	852.25
0	SART3	3865.25
0	SASH3	1628.0
0	SAXO1	72.0
0	SBF2	1552.0
0	SBNO2	1196.25
0	SCAI	2333.25
0	SCAMP2	2938.5
0	SCFD1	969.0
0	SCG3	93.5
0	SCN2A	84.5
0	SCN2B	66.75
0	SDAD1	479.75
0	SEC11A	1432.5
0	SEC11C	363.75
0	SEC14L1	876.5
0	SEC24C	1889.0
0	SEC24D	2403.75
0	SEC61G	177.0
0	SELE	4.25
0	SELPLG	5435.75
0	SENP3	736.5
0	SENP6	2797.0
