H3K27ac_count	Gene_Name	Mean_Gene_Expression
0	SERBP1	42077.75
0	SERF2	2495.75
0	SERPINB10	200.5
0	SERPINI1	19.0
0	SERTAD1	329.0
0	SERTAD2	1514.25
0	SETBP1	63.5
0	SETD9	56.0
0	SETDB1	1418.75
0	SETDB2	1140.0
0	SF3B6	250.25
0	SFMBT2	1774.5
0	SFRP5	1.25
0	SFT2D1	278.0
0	SGK1	1278.25
0	SGO2	444.25
0	SH2B1	390.0
0	SH2D1A	385.75
0	SH2D1B	12.5
0	SH2D2A	2891.5
0	SH2D6	37.25
0	SH2D7	2.25
0	SH3BP5	1609.0
0	SH3KBP1	14088.75
0	SHQ1	843.5
0	SIAE	852.25
0	SIDT2	1356.75
0	SIK3	2059.25
0	SIKE1	790.25
0	SIRPB1	154.5
0	SIRPD	4.5
0	SIRPG	971.25
0	SIRT1	843.5
0	SIRT4	6.75
0	SIX5	21.25
0	SKAP1	1497.5
0	SLA	4581.5
0	SLC13A4	215.0
0	SLC14A1	422.5
0	SLC15A3	78.75
0	SLC16A11	15.25
0	SLC17A4	8.5
0	SLC17A5	292.0
0	SLC17A7	55.75
0	SLC17A9	261.25
0	SLC1A2	543.25
0	SLC22A5	721.25
0	SLC22A9	76.0
0	SLC23A1	82.25
0	SLC23A2	1668.0
0	SLC25A24	296.25
0	SLC26A10	9.25
0	SLC27A4	259.25
0	SLC27A5	964.75
0	SLC29A3	173.0
0	SLC2A13	147.25
0	SLC30A4	1616.25
0	SLC30A5	1713.0
0	SLC35C2	1025.0
0	SLC35D1	1281.5
0	SLC35E1	2777.25
0	SLC35E3	2986.0
0	SLC35E4	358.5
0	SLC35F5	846.75
0	SLC35G6	7.0
0	SLC37A1	434.0
0	SLC38A2	10246.25
0	SLC39A8	554.5
0	SLC43A1	319.75
0	SLC44A1	863.75
0	SLC45A4	236.0
0	SLC47A1	638.5
0	SLC4A8	557.5
0	SLC4A9	4.0
0	SLC5A9	4.5
0	SLC6A16	78.25
0	SLC9A2	8.25
0	SLC9A8	606.75
0	SLC9A9	305.0
0	SLC9B2	593.25
0	SLCO2B1	34.0
0	SLK	2599.0
0	SLMAP	3267.25
0	SLX4IP	597.75
0	SMARCA2	7030.25
0	SMARCAD1	1513.75
0	SMARCC1	10680.5
0	SMCO3	5.75
0	SMIM5	78.75
0	SMNDC1	829.25
0	SMYD2	946.25
0	SMYD5	468.0
0	SNAPC5	364.0
0	SNRPA	1494.5
0	SNRPA1	1636.25
0	SNRPB	665.25
0	SNRPB2	704.0
0	SNRPD2	1827.5
0	SNRPE	556.0
0	SNRPG	301.25
0	SNTA1	30.0
0	SNU13	232.25
0	SNX12	1063.25
0	SNX13	635.0
0	SNX18	549.25
0	SNX24	62.25
0	SNX6	957.0
0	SOGA3	3.75
0	SORT1	229.5
0	SOS1	2225.75
0	SOX2	24.75
0	SP100	3286.75
0	SP2	2298.75
0	SP4	5094.25
0	SP6	5.5
0	SPAG1	393.25
0	SPAG9	2340.25
0	SPATA25	6.25
0	SPATA4	3.0
0	SPATA9	9.0
0	SPATS2L	1209.5
0	SPC25	1236.75
0	SPCS2	560.25
0	SPCS3	2069.5
0	SPDL1	989.75
0	SPDYA	47.75
0	SPEF1	2.0
0	SPEF2	336.75
0	SPIN1	724.5
0	SPINK2	1.5
0	SPON2	270.5
0	SPRY1	558.75
0	SPRYD4	1711.75
0	SPSB1	428.0
0	SPSB2	209.25
0	SPTBN5	28.75
0	SPTLC2	1287.25
0	SRCAP	6338.0
0	SRPK2	609.75
0	SRSF12	201.75
0	SRSF5	15831.0
0	SRSF7	4726.75
0	SS18	2890.25
0	SSR1	3734.75
0	ST7	281.75
0	ST8SIA4	1597.0
0	STAC3	31.5
0	STAG2	2683.25
0	STAG3	506.25
0	STAM	1182.5
0	STAMBP	439.5
0	STAP1	56.0
0	STAT4	2237.0
0	STAU1	2688.0
0	STEAP1B	2.5
0	STIL	271.75
0	STIP1	6397.0
0	STK10	6809.0
0	STK11	401.5
0	STK17A	1653.25
0	STK31	155.5
0	STK38	2193.25
0	STPG2	8.75
0	STRADA	1447.5
0	STX3	300.0
0	STX6	909.5
0	STX7	556.0
0	SUB1	1215.5
0	SUCLG1	1203.25
0	SUCLG2	1039.5
0	SUDS3	697.0
0	SULT1E1	21.0
0	SUMF1	329.5
0	SUMO2	1669.25
0	SUMO4	44.25
0	SUN3	273.75
0	SUOX	511.25
0	SUPT16H	4260.5
0	SUPV3L1	1820.5
0	SUSD6	3659.75
0	SUV39H1	613.0
0	SYBU	2.5
0	SYNE2	9141.5
0	SYNE3	1936.25
0	SYNPO2	118.75
0	SYNPO2L	72.5
0	TAC4	195.0
0	TAF1	2600.0
0	TAF12	280.25
0	TAF2	1797.5
0	TAF4	736.5
0	TAF4B	656.5
0	TAF6L	215.75
0	TAF7	1600.25
0	TAMM41	468.75
0	TANK	850.25
0	TAPBP	25211.25
0	TAS2R5	18.75
0	TAX1BP1	2117.0
0	TBC1D7	237.75
0	TBXAS1	166.75
0	TCAIM	361.5
0	TCERG1	6924.75
0	TCF3	2590.75
0	TCF7	11007.5
0	TCFL5	194.25
0	TCP11L2	2214.0
0	TDRD7	232.75
0	TDRKH	270.75
0	TEDDM1	45.5
0	TEP1	1632.75
0	TERF1	815.5
0	TEX14	12.75
0	TFAM	2101.0
0	TFB1M	305.5
0	TFRC	6194.75
0	TG	47.75
0	TGFB1I1	69.75
0	TGM1	98.75
0	TGM4	14.0
0	THAP3	236.5
0	THEM4	2406.5
0	THEM5	63.75
0	THEMIS	716.75
0	THG1L	452.0
0	THNSL1	124.25
0	THNSL2	81.25
0	TIGD3	5.25
0	TIMM10B	709.5
0	TIMM23	1291.25
0	TINF2	1397.0
0	TIRAP	463.25
0	TJP2	450.25
0	TLCD1	100.25
0	TLDC2	1155.25
0	TLE3	4100.75
0	TLE4	2190.0
0	TLK1	9040.5
0	TLR1	145.5
0	TLR10	105.5
0	TM2D1	817.75
0	TM2D2	420.75
0	TM2D3	1660.0
0	TM9SF3	1198.0
0	TM9SF4	2384.75
0	TMA16	678.0
0	TMCO1	488.5
0	TMED10	2425.5
0	TMEM106A	883.25
0	TMEM106C	220.75
0	TMEM115	215.0
0	TMEM128	98.25
0	TMEM145	265.5
0	TMEM14A	160.0
0	TMEM14B	768.0
0	TMEM14C	176.0
0	TMEM156	516.25
0	TMEM159	204.25
0	TMEM160	78.75
0	TMEM161A	382.25
0	TMEM161B	1104.0
0	TMEM18	1618.75
0	TMEM183A	1604.5
0	TMEM184C	1141.75
0	TMEM209	2306.25
0	TMEM230	922.75
0	TMEM241	490.25
0	TMEM245	2435.5
0	TMEM254	349.25
0	TMEM263	2040.75
0	TMEM67	712.5
0	TMEM68	708.25
0	TMEM70	188.0
0	TMEM87B	275.75
0	TMEM92	12.0
0	TMEM98	180.75
0	TMF1	1177.0
0	TMOD3	2666.5
0	TMPRSS13	47.75
0	TMPRSS3	197.0
0	TMPRSS9	80.5
0	TMX4	1389.5
0	TNF	20943.0
0	TNFRSF10B	981.75
0	TNFRSF14	1389.75
0	TNFRSF1B	4228.5
0	TNFSF10	671.0
0	TNFSF4	43.25
0	TNFSF8	4737.0
0	TNIK	1602.75
0	TNIP3	1266.75
0	TNK2	70.5
0	TNNC2	4.5
0	TNRC6A	2354.5
0	TOMM6	1383.75
0	TOMM7	439.0
0	TOPORS	550.0
0	TOR1AIP1	2180.5
0	TOR1AIP2	5649.75
0	TOR3A	364.25
0	TP53BP2	3141.0
0	TP53I3	107.75
0	TP53TG5	57.5
0	TPBGL	14.25
0	TPD52	1089.5
0	TPH1	334.75
0	TPK1	299.0
0	TPM2	572.0
0	TPPP2	2.75
0	TPX2	207.25
0	TRA2A	1860.25
0	TRAF3	3634.0
0	TRAF3IP3	3142.25
0	TRAF7	720.5
0	TRAIP	70.0
0	TRAM1	2591.5
0	TRAPPC3	258.75
0	TRIB2	1123.0
0	TRIM24	3311.75
0	TRIM33	1923.25
0	TRIM34	170.75
0	TRIM35	771.0
0	TRIM38	2108.25
0	TRIM45	97.0
0	TRIM56	6807.5
0	TRIP10	209.0
0	TRIP12	15994.25
0	TRMT11	856.75
0	TRNT1	849.0
0	TRPM3	51.5
0	TRPM5	11.25
0	TRPM8	98.0
0	TRPV2	566.0
0	TSC22D4	439.5
0	TSEN2	570.25
0	TSHR	313.75
0	TSNAX	886.0
0	TSPAN15	8.25
0	TSPAN16	3.25
0	TSPAN3	911.75
0	TSPAN5	614.75
0	TSSK2	4.5
0	TSSK4	327.25
0	TTC17	3999.0
0	TTC21B	923.5
0	TTC30A	39.0
0	TTC32	200.5
0	TTC39B	5020.75
0	TTC5	298.25
0	TTLL11	64.25
0	TUBB1	68.75
0	TUBD1	1217.75
0	TUFT1	393.0
0	TULP2	4.25
0	TULP4	3492.75
0	TWF1	386.5
0	TWF2	340.25
0	TWISTNB	348.5
0	TXK	1004.5
0	TXNDC15	1210.25
0	TXNDC16	74.25
0	TXNRD1	1846.5
0	TYK2	975.25
0	U2SURP	2671.25
0	UBA1	8898.25
0	UBA3	3157.25
0	UBAP2	6686.0
0	UBB	2854.25
0	UBE2D1	246.5
0	UBE2D3	40025.5
0	UBE2E1	2252.25
0	UBE2L6	2028.75
0	UBE2V1	5636.5
0	UBE3A	1412.25
0	UBL3	634.25
0	UBL7	951.5
0	UBLCP1	1637.25
0	UBQLN1	7508.5
0	UBR1	1600.25
0	UBXN2B	592.0
0	UBXN8	247.0
0	UCK2	2032.0
0	UGGT1	4477.0
0	UGP2	1697.0
0	UHMK1	5780.75
0	ULBP2	6.0
0	UPK2	10.0
0	URI1	1355.25
0	USP13	601.75
0	USP2	29.75
0	USP22	4811.5
0	USP24	5706.25
0	USP33	3837.5
0	USP49	800.75
0	USP54	654.25
0	UST	413.5
0	UTP14A	3024.25
0	UTP14C	520.75
0	UTP20	2293.75
0	UTP23	418.0
0	UTRN	3685.25
0	UVSSA	1779.0
0	VAMP8	198.25
0	VAPA	2586.75
0	VAV3	448.25
0	VBP1	435.5
0	VIM	5958.5
0	VIPAS39	454.75
0	VIPR1	182.25
0	VPS13A	1386.75
0	VPS13D	3430.5
0	VPS26A	507.25
0	VPS33A	1733.75
0	VPS4B	2845.25
0	VPS53	5050.5
0	VSIG2	7.25
0	WAPL	2761.0
0	WASL	340.75
0	WBP1	957.5
0	WBP4	531.25
0	WDR1	3943.25
0	WDR18	311.0
0	WDR19	905.25
0	WDR26	4634.25
0	WDR38	12.5
0	WDR44	784.75
0	WDR60	1264.5
0	WDR75	1690.5
0	WDR82	5382.0
0	WDR92	457.5
0	WEE2	4.0
0	WIZ	629.75
0	WNT1	12.5
0	WNT10A	38.25
0	WNT5B	1.0
0	WNT7A	235.75
0	WNT8B	13.25
0	WSB1	3352.0
0	XBP1	656.75
0	XCL1	268.25
0	XIRP1	315.75
0	XRN2	1835.0
0	XYLB	898.0
0	YBX1	57087.0
0	YES1	823.0
0	YIPF4	3497.5
0	YIPF7	1.25
0	YJEFN3	250.0
0	YLPM1	4570.25
0	YOD1	300.0
0	YPEL2	782.0
0	YTHDC1	14022.25
0	YWHAE	10855.0
0	YWHAG	5546.0
0	ZACN	413.75
0	ZAP70	3819.25
0	ZBED4	742.25
0	ZBED6CL	148.75
0	ZBP1	528.0
0	ZBTB2	541.0
0	ZBTB24	1053.25
0	ZBTB26	175.75
0	ZBTB3	461.0
0	ZBTB33	1681.25
0	ZBTB34	230.25
0	ZBTB41	279.5
0	ZBTB6	537.75
0	ZBTB7B	1764.25
0	ZBTB9	75.25
0	ZC3H10	395.5
0	ZC3H12D	4225.5
0	ZC3H13	5074.25
0	ZC3H15	1792.75
0	ZC3H4	1443.75
0	ZC4H2	598.0
0	ZCCHC8	1844.75
0	ZDHHC2	833.25
0	ZDHHC6	983.75
0	ZFAND2B	505.25
0	ZFAND3	504.5
0	ZFAND5	1122.75
0	ZFP30	467.0
0	ZFP90	1596.25
0	ZFP92	134.0
0	ZFYVE19	242.25
0	ZG16	59.25
0	ZIC5	1.25
0	ZKSCAN8	1365.25
0	ZMAT3	962.0
0	ZMPSTE24	728.25
0	ZMYM4	1533.25
0	ZNF107	1087.5
0	ZNF12	551.75
0	ZNF138	327.5
0	ZNF148	1223.75
0	ZNF169	1002.0
0	ZNF175	716.75
0	ZNF20	62.75
0	ZNF222	25.5
0	ZNF226	330.75
0	ZNF230	460.25
0	ZNF235	107.75
0	ZNF248	264.25
0	ZNF253	787.0
0	ZNF254	408.5
0	ZNF280D	787.75
0	ZNF281	541.75
0	ZNF292	4158.75
0	ZNF302	390.75
0	ZNF317	1072.25
0	ZNF318	671.0
0	ZNF319	490.25
0	ZNF326	1445.25
0	ZNF362	880.5
0	ZNF37A	2910.75
0	ZNF384	3309.75
0	ZNF385A	198.0
0	ZNF397	2282.25
0	ZNF426	1048.75
0	ZNF449	52.75
0	ZNF451	2260.75
0	ZNF491	33.5
0	ZNF501	56.75
0	ZNF502	39.75
0	ZNF548	1303.75
0	ZNF549	409.5
0	ZNF551	868.75
0	ZNF569	112.25
0	ZNF572	12.0
0	ZNF574	458.5
0	ZNF580	571.0
0	ZNF586	602.0
0	ZNF593	189.75
0	ZNF605	587.0
0	ZNF609	4011.0
0	ZNF616	307.0
0	ZNF628	113.0
0	ZNF652	1349.5
0	ZNF680	152.25
0	ZNF681	493.0
0	ZNF684	155.5
0	ZNF69	211.75
0	ZNF700	544.0
0	ZNF705A	2.75
0	ZNF706	454.25
0	ZNF716	450.5
0	ZNF720	364.75
0	ZNF726	658.25
0	ZNF746	1933.0
0	ZNF747	394.75
0	ZNF749	121.75
0	ZNF75D	225.5
0	ZNF763	18.5
0	ZNF772	295.0
0	ZNF774	441.25
0	ZNF776	433.5
0	ZNF782	236.25
0	ZNF784	110.0
0	ZNF79	182.25
0	ZNF793	2931.75
0	ZNF800	2550.25
0	ZNF81	447.25
0	ZNF92	653.5
0	ZNRD1	472.0
0	ZNRF1	393.25
0	ZNRF2	142.5
0	ZPBP2	8.0
0	ZSCAN2	326.5
0	ZSCAN20	114.75
0	ZSCAN5A	218.5
0	ZSWIM6	680.0
0	ZW10	265.25
0	ZXDA	191.25
0	ZXDB	671.75
1	ABHD10	1060.75
1	ABLIM1	6742.75
1	ACTR6	287.5
1	ADNP2	1887.5
1	AKIRIN2	640.0
1	ANKFY1	2183.25
1	ANKH	5278.0
1	ANKRD61	82.25
1	AP1AR	875.25
1	APOBEC4	8.5
1	APOL2	1692.75
1	ARAP1	1538.75
1	ARHGAP9	2610.5
1	ARHGEF1	8851.0
1	ARID1A	12452.0
1	ARL13B	204.0
1	ARMC5	570.0
1	ARPP19	3337.75
1	ASB13	104.25
1	ATP2B1	1391.0
1	ATP8B2	4447.5
1	AXDND1	4.0
1	B3GLCT	64.0
1	BAG3	530.25
1	BCL7B	1138.5
1	BEST4	10.0
1	BOLA1	44.5
1	BOLA3	709.75
1	BPNT1	1460.25
1	BRIP1	445.0
1	BSDC1	1550.5
1	BUD13	554.25
1	C10orf88	311.75
1	C12orf4	764.75
1	C12orf57	475.5
1	C12orf73	334.0
1	C1orf159	185.25
1	C1QTNF6	438.0
1	C5	84.75
1	C6orf136	248.75
1	CARD16	85.75
1	CARNS1	264.25
1	CBLB	2504.5
1	CCDC141	821.25
1	CCDC174	627.5
1	CCNC	1995.75
1	CCNE1	143.0
1	CCNG2	417.0
1	CD164	5467.25
1	CD247	2047.75
1	CDC23	814.0
1	CDHR3	330.5
1	CDKL4	2.0
1	CDKN1B	10649.0
1	CDV3	8073.0
1	CEBPG	1099.25
1	CEP162	86.5
1	CEP170	1289.5
1	CFI	432.25
1	CHMP4A	896.5
1	CLN5	2352.5
1	CLOCK	1085.75
1	CMTR2	282.5
1	CNNM3	628.25
1	CNPPD1	986.5
1	COLGALT2	74.75
1	COPE	1565.25
1	COPS5	1286.25
1	COX18	970.5
1	CTBS	594.75
1	CTDSP2	4665.75
1	CXorf65	278.5
1	DAD1	1275.0
1	DAG1	897.0
1	DAP	681.0
1	DAXX	1957.25
1	DCDC2B	100.0
1	DCLRE1C	579.25
1	DCP2	968.0
1	DCPS	351.75
1	DCUN1D4	1153.5
1	DDX47	1801.25
1	DENND4B	5122.75
1	DERA	104.75
1	DHH	28.0
1	DHRS1	522.0
1	DHX16	1388.25
1	DIS3L	1116.25
1	DLGAP5	64.0
1	DNAAF3	6.0
1	DNAJC7	4776.5
1	ECH1	2171.25
1	EFCAB5	87.75
1	EID2B	92.25
1	EIF4A1	5939.0
1	EIF4EBP3	22.25
1	EIF5A	12733.25
1	EIF5B	18548.0
1	ELF1	3459.5
1	EMB	3511.5
1	EMC4	2506.25
1	EPSTI1	1069.25
1	ERRFI1	135.75
1	ESYT1	6408.75
1	EXOSC3	1300.25
1	EXOSC8	954.75
1	FAM102B	723.5
1	FANCC	812.0
1	FBXL19	310.0
1	FBXL22	74.25
1	FBXO15	363.5
1	FBXO31	1000.5
1	FBXO4	117.75
1	FGFBP3	60.25
1	FKBP14	671.75
1	FKBP4	10760.0
1	FLAD1	722.5
1	FNIP1	1520.5
1	FOXJ2	2013.5
1	FOXN3	7711.75
1	FSD2	167.0
1	FUCA1	125.0
1	FUT10	250.5
1	FUT8	1794.75
1	GABARAPL2	566.0
1	GALK2	601.0
1	GAR1	1651.25
1	GBP1	2384.75
1	GBP2	7451.0
1	GGCT	249.75
1	GMPR2	1303.0
1	GMPS	2914.75
1	GPA33	435.5
1	GPR19	39.0
1	GPSM2	719.25
1	GRAP2	3120.25
1	GRB2	3823.75
1	GRPEL1	1219.5
1	GSTA4	37.5
1	GSTM2	1101.0
1	GTF2E1	379.5
1	GUK1	1044.5
1	HDGF	1734.25
1	HEG1	543.5
1	HERC1	7983.75
1	HERC4	3767.0
1	HFE	521.25
1	HINT3	559.5
1	HMGCL	493.75
1	HMGN3	71.0
1	HPS3	611.75
1	IFRD1	867.5
1	IFT52	127.0
1	IGF2R	2390.5
1	IGSF6	317.5
1	IKZF3	16682.0
1	IL20RB	72.5
1	IL2RG	12054.5
1	IL7R	9067.5
1	ING1	389.0
1	INO80D	2564.5
1	IQGAP1	8474.0
1	IST1	2320.5
1	ITFG2	1984.25
1	ITPRIP	481.5
1	JOSD1	2062.5
1	KAT5	541.75
1	KATNBL1	808.5
1	KDSR	916.5
1	KIF14	97.25
1	KIFAP3	276.5
1	KLHDC9	15.0
1	KLHL12	407.25
1	KLHL32	36.0
1	KRT10	42.75
1	LGALS3BP	350.5
1	LIX1	55.0
1	LPXN	1354.0
1	LRRC23	23.0
1	LRRN3	1536.5
1	LYPLA2	1054.0
1	MADD	4332.5
1	MAGOHB	165.75
1	MAP2K6	183.5
1	MAP3K7CL	53.5
1	MAP3K8	214.75
1	MAP9	135.25
1	MAPKAPK3	2110.25
1	MBD2	2246.75
1	MCM3	1838.75
1	MDM1	256.75
1	MDP1	74.5
1	ME2	7718.75
1	MED12	3273.0
1	MED4	911.0
1	METTL16	1425.0
1	MFSD6	1858.5
1	MIEN1	318.25
1	MLLT3	3435.75
1	MLLT6	12935.25
1	MMADHC	1135.5
1	MOB3C	223.25
1	MON2	1018.75
1	MRO	127.5
1	MROH8	33.75
1	MRPL16	320.0
1	MRPL42	2106.25
1	MRPL44	890.25
1	MTA3	648.5
1	MTF2	787.25
1	MTIF3	145.5
1	MTMR12	1341.5
1	MTPAP	1653.0
1	MTURN	411.5
1	MVP	1435.25
1	MX2	1129.5
1	MYBL1	393.0
1	MYCBP2	15290.25
1	MYOF	1646.5
1	NAA15	3482.75
1	NAA60	2509.75
1	NAP1L1	10801.0
1	NARF	1335.25
1	NBAS	1202.25
1	NCK1	347.75
1	NDUFB4	599.0
1	NDUFB6	618.5
1	NEDD9	1307.75
1	NELL2	4895.5
1	NEURL4	517.0
1	NEUROD2	39.0
1	NFATC2	8074.5
1	NICN1	473.5
1	NIFK	1589.75
1	NKAPL	6.0
1	NRDC	5267.75
1	NUP205	1613.5
1	NUP35	540.25
1	OGDH	1347.5
1	OGT	24942.0
1	OR2V2	157.75
1	OSBP	817.25
1	PAIP2B	162.25
1	PCNP	2430.25
1	PDE12	3872.5
1	PGS1	1595.25
1	PHC1	3029.0
1	PHF13	71.5
1	PHF20	1274.25
1	PHF8	2833.5
1	PIGV	103.25
1	PIK3R4	379.25
1	PLCL1	281.5
1	PLCXD2	852.5
1	PLEKHA8	341.0
1	PLEKHF1	99.25
1	PMVK	439.5
1	PNRC1	4701.0
1	POGZ	7487.75
1	POLR3A	2274.0
1	PPIA	13482.75
1	PPIL1	583.75
1	PPP1R15B	2711.75
1	PPP3R1	852.75
1	PRCP	809.5
1	PRDM1	13954.25
1	PRDX2	626.5
1	PRKAG1	948.75
1	PRKCA	7724.5
1	PROS1	70.75
